GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      11/25/21 08:59:54 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
----   1414 Assignment minsolar      0.000     0.490 SECS      4 MB      5
----   1416 Assignment dummy         0.000     0.490 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.490 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.490 SECS      4 MB      5
----   1416 Assignment dummy         0.000     0.490 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.490 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.490 SECS      4 MB      5
----   1416 Assignment dummy         0.000     0.490 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.490 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.490 SECS      4 MB      5
----   1416 Assignment dummy         0.000     0.490 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.490 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.490 SECS      4 MB      5
----   1416 Assignment dummy         0.001     0.491 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.491 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.491 SECS      4 MB      5
----   1416 Assignment dummy         0.000     0.491 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.491 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.491 SECS      4 MB      5
----   1416 Assignment dummy         0.000     0.491 SECS      4 MB      1
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 51
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   1418 Assignment dummysolar    0.000     0.491 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.491 SECS      4 MB      5
----   1416 Assignment dummy         0.000     0.491 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.491 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.491 SECS      4 MB      5
----   1416 Assignment dummy         0.000     0.491 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.491 SECS      4 MB   8400
----   1414 Assignment minsolar      0.001     0.492 SECS      4 MB      5
----   1416 Assignment dummy         0.000     0.492 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.492 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.492 SECS      4 MB      5
----   1416 Assignment dummy         0.000     0.492 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.492 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.492 SECS      4 MB      5
----   1416 Assignment dummy         0.000     0.492 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.492 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.492 SECS      4 MB      5
----   1416 Assignment dummy         0.000     0.492 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.492 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.492 SECS      4 MB      5
----   1416 Assignment dummy         0.000     0.492 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.492 SECS      4 MB   8400
----   1414 Assignment minsolar      0.001     0.493 SECS      4 MB      5
----   1416 Assignment dummy         0.000     0.493 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.493 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.493 SECS      4 MB      5
----   1416 Assignment dummy         0.000     0.493 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.493 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.493 SECS      4 MB      5
----   1416 Assignment dummy         0.000     0.493 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.493 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.493 SECS      4 MB      5
----   1416 Assignment dummy         0.000     0.493 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.493 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.493 SECS      4 MB      5
----   1416 Assignment dummy         0.001     0.494 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.494 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.494 SECS      4 MB      5
----   1416 Assignment dummy         0.000     0.494 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.494 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.494 SECS      4 MB      5
----   1416 Assignment dummy         0.000     0.494 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.494 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.494 SECS      4 MB      5
----   1416 Assignment dummy         0.000     0.494 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.494 SECS      4 MB   8400
----   1412 Loop                     0.006     0.494 SECS      4 MB 
----   1414 Assignment minsolar      0.000     0.494 SECS      4 MB      6
----   1416 Assignment dummy         0.000     0.494 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.494 SECS      4 MB   8400
----   1414 Assignment minsolar      0.001     0.495 SECS      4 MB      6
----   1416 Assignment dummy         0.000     0.495 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.495 SECS      4 MB   8400
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 52
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   1414 Assignment minsolar      0.024     0.519 SECS      4 MB      6
----   1416 Assignment dummy         0.000     0.519 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.519 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.519 SECS      4 MB      6
----   1416 Assignment dummy         0.000     0.519 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.519 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.519 SECS      4 MB      6
----   1416 Assignment dummy         0.000     0.519 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.519 SECS      4 MB   8400
----   1414 Assignment minsolar      0.001     0.520 SECS      4 MB      6
----   1416 Assignment dummy         0.000     0.520 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.520 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.520 SECS      4 MB      6
----   1416 Assignment dummy         0.000     0.520 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.520 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.520 SECS      4 MB      6
----   1416 Assignment dummy         0.000     0.520 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.520 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.520 SECS      4 MB      6
----   1416 Assignment dummy         0.000     0.520 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.520 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.520 SECS      4 MB      6
----   1416 Assignment dummy         0.000     0.520 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.520 SECS      4 MB   8400
----   1414 Assignment minsolar      0.001     0.521 SECS      4 MB      6
----   1416 Assignment dummy         0.000     0.521 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.521 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.521 SECS      4 MB      6
----   1416 Assignment dummy         0.000     0.521 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.521 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.521 SECS      4 MB      6
----   1416 Assignment dummy         0.000     0.521 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.521 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.521 SECS      4 MB      6
----   1416 Assignment dummy         0.000     0.521 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.521 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.521 SECS      4 MB      6
----   1416 Assignment dummy         0.001     0.522 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.522 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.522 SECS      4 MB      6
----   1416 Assignment dummy         0.000     0.522 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.522 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.522 SECS      4 MB      6
----   1416 Assignment dummy         0.000     0.522 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.522 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.522 SECS      4 MB      6
----   1416 Assignment dummy         0.000     0.522 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.522 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.522 SECS      4 MB      6
----   1416 Assignment dummy         0.000     0.522 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.522 SECS      4 MB   8400
----   1414 Assignment minsolar      0.001     0.523 SECS      4 MB      6
----   1416 Assignment dummy         0.000     0.523 SECS      4 MB      1
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 53
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   1418 Assignment dummysolar    0.000     0.523 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.523 SECS      4 MB      6
----   1416 Assignment dummy         0.000     0.523 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.523 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.523 SECS      4 MB      6
----   1416 Assignment dummy         0.000     0.523 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.523 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.523 SECS      4 MB      6
----   1416 Assignment dummy         0.000     0.523 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.523 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.523 SECS      4 MB      6
----   1416 Assignment dummy         0.001     0.524 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.524 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.524 SECS      4 MB      6
----   1416 Assignment dummy         0.000     0.524 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.524 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.524 SECS      4 MB      6
----   1416 Assignment dummy         0.000     0.524 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.524 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.524 SECS      4 MB      6
----   1416 Assignment dummy         0.000     0.524 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.524 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.524 SECS      4 MB      6
----   1416 Assignment dummy         0.000     0.524 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.524 SECS      4 MB   8400
----   1414 Assignment minsolar      0.001     0.525 SECS      4 MB      6
----   1416 Assignment dummy         0.000     0.525 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.525 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.525 SECS      4 MB      6
----   1416 Assignment dummy         0.000     0.525 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.525 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.525 SECS      4 MB      6
----   1416 Assignment dummy         0.000     0.525 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.525 SECS      4 MB   8400
----   1412 Loop                     0.031     0.525 SECS      4 MB 
----   1414 Assignment minsolar      0.000     0.525 SECS      4 MB      7
----   1416 Assignment dummy         0.000     0.525 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.525 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.525 SECS      4 MB      7
----   1416 Assignment dummy         0.001     0.526 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.526 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.526 SECS      4 MB      7
----   1416 Assignment dummy         0.000     0.526 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.526 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.526 SECS      4 MB      7
----   1416 Assignment dummy         0.000     0.526 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.526 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.526 SECS      4 MB      7
----   1416 Assignment dummy         0.000     0.526 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.526 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.526 SECS      4 MB      7
----   1416 Assignment dummy         0.000     0.526 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.526 SECS      4 MB   8400
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 54
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   1414 Assignment minsolar      0.001     0.527 SECS      4 MB      7
----   1416 Assignment dummy         0.000     0.527 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.527 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.527 SECS      4 MB      7
----   1416 Assignment dummy         0.000     0.527 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.527 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.527 SECS      4 MB      7
----   1416 Assignment dummy         0.000     0.527 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.527 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.527 SECS      4 MB      7
----   1416 Assignment dummy         0.000     0.527 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.527 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.527 SECS      4 MB      7
----   1416 Assignment dummy         0.001     0.528 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.528 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.528 SECS      4 MB      7
----   1416 Assignment dummy         0.000     0.528 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.528 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.528 SECS      4 MB      7
----   1416 Assignment dummy         0.000     0.528 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.528 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.528 SECS      4 MB      7
----   1416 Assignment dummy         0.000     0.528 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.528 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.528 SECS      4 MB      7
----   1416 Assignment dummy         0.000     0.528 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.528 SECS      4 MB   8400
----   1414 Assignment minsolar      0.001     0.529 SECS      4 MB      7
----   1416 Assignment dummy         0.000     0.529 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.529 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.529 SECS      4 MB      7
----   1416 Assignment dummy         0.000     0.529 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.529 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.529 SECS      4 MB      7
----   1416 Assignment dummy         0.000     0.529 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.529 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.529 SECS      4 MB      7
----   1416 Assignment dummy         0.000     0.529 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.529 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.529 SECS      4 MB      7
----   1416 Assignment dummy         0.001     0.530 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.530 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.530 SECS      4 MB      7
----   1416 Assignment dummy         0.000     0.530 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.530 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.530 SECS      4 MB      7
----   1416 Assignment dummy         0.000     0.530 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.530 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.530 SECS      4 MB      7
----   1416 Assignment dummy         0.000     0.530 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.530 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.530 SECS      4 MB      7
----   1416 Assignment dummy         0.000     0.530 SECS      4 MB      1
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 55
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   1418 Assignment dummysolar    0.000     0.530 SECS      4 MB   8400
----   1414 Assignment minsolar      0.001     0.531 SECS      4 MB      7
----   1416 Assignment dummy         0.024     0.555 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.555 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.555 SECS      4 MB      7
----   1416 Assignment dummy         0.000     0.555 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.555 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.555 SECS      4 MB      7
----   1416 Assignment dummy         0.000     0.555 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.555 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.555 SECS      4 MB      7
----   1416 Assignment dummy         0.000     0.555 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.555 SECS      4 MB   8400
----   1414 Assignment minsolar      0.001     0.556 SECS      4 MB      7
----   1416 Assignment dummy         0.000     0.556 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.556 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.556 SECS      4 MB      7
----   1416 Assignment dummy         0.000     0.556 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.556 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.556 SECS      4 MB      7
----   1416 Assignment dummy         0.000     0.556 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.556 SECS      4 MB   8400
----   1412 Loop                     0.031     0.556 SECS      4 MB 
----   1414 Assignment minsolar      0.000     0.556 SECS      4 MB      8
----   1416 Assignment dummy         0.000     0.556 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.556 SECS      4 MB   8400
----   1414 Assignment minsolar      0.001     0.557 SECS      4 MB      8
----   1416 Assignment dummy         0.000     0.557 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.557 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.557 SECS      4 MB      8
----   1416 Assignment dummy         0.000     0.557 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.557 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.557 SECS      4 MB      8
----   1416 Assignment dummy         0.000     0.557 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.557 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.557 SECS      4 MB      8
----   1416 Assignment dummy         0.000     0.557 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.557 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.557 SECS      4 MB      8
----   1416 Assignment dummy         0.001     0.558 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.558 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.558 SECS      4 MB      8
----   1416 Assignment dummy         0.000     0.558 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.558 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.558 SECS      4 MB      8
----   1416 Assignment dummy         0.000     0.558 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.558 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.558 SECS      4 MB      8
----   1416 Assignment dummy         0.000     0.558 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.558 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.558 SECS      4 MB      8
----   1416 Assignment dummy         0.000     0.558 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.558 SECS      4 MB   8400
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 56
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   1414 Assignment minsolar      0.001     0.559 SECS      4 MB      8
----   1416 Assignment dummy         0.000     0.559 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.559 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.559 SECS      4 MB      8
----   1416 Assignment dummy         0.000     0.559 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.559 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.559 SECS      4 MB      8
----   1416 Assignment dummy         0.000     0.559 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.559 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.559 SECS      4 MB      8
----   1416 Assignment dummy         0.000     0.559 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.559 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.559 SECS      4 MB      8
----   1416 Assignment dummy         0.001     0.560 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.560 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.560 SECS      4 MB      8
----   1416 Assignment dummy         0.000     0.560 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.560 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.560 SECS      4 MB      8
----   1416 Assignment dummy         0.000     0.560 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.560 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.560 SECS      4 MB      8
----   1416 Assignment dummy         0.000     0.560 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.560 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.560 SECS      4 MB      8
----   1416 Assignment dummy         0.000     0.560 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.560 SECS      4 MB   8400
----   1414 Assignment minsolar      0.001     0.561 SECS      4 MB      8
----   1416 Assignment dummy         0.000     0.561 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.561 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.561 SECS      4 MB      8
----   1416 Assignment dummy         0.000     0.561 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.561 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.561 SECS      4 MB      8
----   1416 Assignment dummy         0.000     0.561 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.561 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.561 SECS      4 MB      8
----   1416 Assignment dummy         0.000     0.561 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.561 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.561 SECS      4 MB      8
----   1416 Assignment dummy         0.001     0.562 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.562 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.562 SECS      4 MB      8
----   1416 Assignment dummy         0.000     0.562 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.562 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.562 SECS      4 MB      8
----   1416 Assignment dummy         0.000     0.562 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.562 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.562 SECS      4 MB      8
----   1416 Assignment dummy         0.000     0.562 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.562 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.562 SECS      4 MB      8
----   1416 Assignment dummy         0.000     0.562 SECS      4 MB      1
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 57
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   1418 Assignment dummysolar    0.000     0.562 SECS      4 MB   8400
----   1414 Assignment minsolar      0.001     0.563 SECS      4 MB      8
----   1416 Assignment dummy         0.000     0.563 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.563 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.563 SECS      4 MB      8
----   1416 Assignment dummy         0.000     0.563 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.563 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.563 SECS      4 MB      8
----   1416 Assignment dummy         0.000     0.563 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.563 SECS      4 MB   8400
----   1412 Loop                     0.007     0.563 SECS      4 MB 
----   1414 Assignment minsolar      0.000     0.563 SECS      4 MB      9
----   1416 Assignment dummy         0.000     0.563 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.563 SECS      4 MB   8400
----   1414 Assignment minsolar      0.001     0.564 SECS      4 MB      9
----   1416 Assignment dummy         0.000     0.564 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.564 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.564 SECS      4 MB      9
----   1416 Assignment dummy         0.000     0.564 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.564 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.564 SECS      4 MB      9
----   1416 Assignment dummy         0.000     0.564 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.564 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.564 SECS      4 MB      9
----   1416 Assignment dummy         0.000     0.564 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.564 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.564 SECS      4 MB      9
----   1416 Assignment dummy         0.001     0.565 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.565 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.565 SECS      4 MB      9
----   1416 Assignment dummy         0.000     0.565 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.565 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.565 SECS      4 MB      9
----   1416 Assignment dummy         0.000     0.565 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.565 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.565 SECS      4 MB      9
----   1416 Assignment dummy         0.000     0.565 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.565 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.565 SECS      4 MB      9
----   1416 Assignment dummy         0.001     0.566 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.566 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.566 SECS      4 MB      9
----   1416 Assignment dummy         0.000     0.566 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.566 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.566 SECS      4 MB      9
----   1416 Assignment dummy         0.000     0.566 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.566 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.566 SECS      4 MB      9
