GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      12/20/21 15:31:43 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 4 of Algorithm 1 of file v10.pdf (iEEE paper)
      Big M is updated
      Single file to run different values of rho
      Promise is updated at each iteration
      Can update with new wind scenarios file
       
      After this file, we run fixed scenario problem - dynamic_1500.gms
       
  11   
  12  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
  13           SOLPRINT = OFF, decimals = 8, optcr=0.0005, optca=0.0005, threads =8, integer4=1;
  14   
  15  ********************************************************************************
  16  * run_time_total recorder
  17  SCALAR start_time, end_time, run_time_total;
  18   
  19  *-------------------------------------------------------------------------------
  20   
  21  SETS T times/t1*t24/;
  22  SETS W scenarios /scen1*scen4272/;
  23  SETS iter iterations /iter1*iter30/;
  24  *SETS rho_ind /r1*r5/;
  25  *parameter rho_val(rho_ind) / r1 5, r2 40, r3 80, r4 120, r5 160/;
  26  *SETS rho_ind /r1*r3/;
  27  *parameter rho_val(rho_ind) / r1 40, r2 50, r3 60/;
  28   
  29  SETS rho_ind /r1/;
  30  parameter rho_val(rho_ind) / r1 40/;
  31   
  32  ALIAS (T,TT);
  33  ALIAS (W,I);
  34  ALIAS (W,Scen);
  35  ** define generator costs and wind selling prices
  36   
  37   
  38  TABLE Solar(scen,t)
  40  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/900Scen/tol03/ScenarioSet_hierarchical_solar900.csv
  42   ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
1652  scen1610,0,0,0,0,0,0,0,7.459,125.536,955.431,920.348,1328.899,1131.331,1458.958,1075.361,1090.53,596.533,454.668,180.54,119.626,0,0,0,0
1653  scen1611,0,0,0,0,0,0,0,23.467,82.918,745.314,1044.24,925.311,1266.186,1189.447,1419.243,885.316,727.694,516.086,184.891,121.718,0,0,0,0
1654  scen1612,0,0,0,0,0,0,0,21.088,101.189,719.4,895.92,847.453,1018.186,938.654,1264.39,1192.938,828.835,437.117,204.44,110.314,0,0,0,0
1655  scen1613,0,0,0,0,0,0,0,15.925,54.952,476.51,834.3,1143.377,1229.873,948.471,1159.751,698.737,704.547,459.086,186.063,113.795,0,0,0,0
1656  scen1614,0,0,0,0,0,0,0.15,26.687,174.803,660.539,760.225,998.86,1198.676,1178.678,970.202,764.968,712.941,487.825,162.244,135.974,0,0,0,0
1657  scen1615,0,0,0,0,0,0,0.223,21.894,210.713,725.095,1016.077,1155.858,842.31,1490.324,1238.404,994.117,793.624,469.669,190.589,122.242,0,0,0,0
1658  scen1616,0,0,0,0,0,0,0,24.486,159.475,698.712,790.499,1108.656,1134.033,1273.493,1160.38,954.493,816.596,403.649,195.2,109.735,0,0,0,0
1659  scen1617,0,0,0,0,0,0,0.784,3.989,119.212,768.226,559.582,1267.192,1215.495,1257.185,1097.583,942.75,762.139,437.873,208.067,130.883,0,0,0,0
1660  scen1618,0,0,0,0,0,0,0,22.818,127.262,664.984,872.664,760.537,1073.706,1142.069,1405.325,881.57,641.743,428.751,152.979,117.735,0,0,0,0
1661  scen1619,0,0,0,0,0,0,0,24.538,61.198,814.71,953.403,1197.501,994.252,869.4,1111.783,937.682,931.103,473.821,197.726,129.773,0,0,0,0
1662  scen1620,0,0,0,0,0,0,0.093,22.124,108.041,639.95,1029.044,1054.104,963.818,1064.103,1272.858,963.723,666.069,488.773,188.763,114.521,0,0,0,0
1663  scen1621,0,0,0,0,0,0,0.207,26.421,75.501,631.119,600.298,1067.174,1102.355,1324.635,1149.154,812.184,792.791,495.586,178.846,119.616,0,0,0,0
1664  scen1622,0,0,0,0,0,0,0.378,27.278,88.285,469.222,1014.56,745.147,1081.817,1129.004,1081.437,834.663,776.638,485.261,187.601,112.679,0,0,0,0
1665  scen1623,0,0,0,0,0,0,0.415,32.365,50.852,739.845,1130.066,1135.2,1135.333,1382.929,1076.679,1111.071,653.66,448.515,193.555,133.069,0,0,0,0
1666  scen1624,0,0,0,0,0,0,0.828,5.524,98.421,792.719,995.271,1191.261,1412.125,1304.496,1145.46,1038.728,712.141,452.691,177.693,118.229,0,0,0,0
1667  scen1625,0,0,0,0,0,0,0.839,6.097,56.038,746.75,650.306,1210.397,1043.861,1253.686,987.42,1151.258,763.495,483.97,189.025,108.739,0,0,0,0
1668  scen1626,0,0,0,0,0,0,0.149,22.328,112.359,604.021,1175.546,868.137,1359.133,1172.991,991.526,1097.653,732.55,524.221,212.356,137.917,0,0,0,0
1669  scen1627,0,0,0,0,0,0,0.488,20.909,22.192,677.163,759.07,849.803,881.946,1305.343,1007.71,916.827,874.117,442.203,181.194,125.821,0,0,0,0
1670  scen1628,0,0,0,0,0,0,0,32.66,218.612,523.079,1263.624,1201.038,1273.927,1159.639,1013.845,1135.554,851.371,467.773,199.304,138.662,0,0,0,0
1671  scen1629,0,0,0,0,0,0,0,40.53,130.608,580.133,898.491,1021.279,1099.603,1301.893,901.032,947.286,693.709,422.197,191.032,115.713,0,0,0,0
1672  scen1630,0,0,0,0,0,0,0.374,12.66,78.244,541.46,1192.32,1027.744,1087.287,1143.29,1091.2,867.976,818.806,459.147,191.137,148.071,0,0,0,0
1673  scen1631,0,0,0,0,0,0,0,10.504,70.761,649.263,835.843,1059.821,1444.278,1132.909,1471.742,866.588,780.781,476.49,165.329,128.445,0,0,0,0
1674  scen1632,0,0,0,0,0,0,0,20.807,137.696,639.739,1316.144,1148.353,960.734,1129.456,1169.506,1045.839,796.686,484.995,180.398,108.626,0,0,0,0
1675  scen1633,0,0,0,0,0,0,0.282,24.194,55.842,707.861,961.796,999.864,1256.387,1568.884,802.469,826.974,769.12,482.266,180.468,137.721,0,0,0,0
1676  scen1634,0,0,0,0,0,0,0.088,20.323,126.573,683.509,1065.76,1009.695,1364.087,1119.45,841.294,1209.717,719.42,492.994,203.77,135.406,0,0,0,0
1677  scen1635,0,0,0,0,0,0,0.445,28.365,118.891,605.564,1343.881,989.717,1071.105,1216.586,1225.762,857.245,820.253,460.833,189.818,128.272,0,0,0,0
1678  scen1636,0,0,0,0,0,0,0,37.146,116.034,709.02,817.405,982.73,995.796,1199.96,1196.587,1096.542,781.152,463.389,179.021,121.976,0,0,0,0
1679  scen1637,0,0,0,0,0,0,0.381,22.922,97.505,595.767,1088.472,992.367,1335.885,1156.568,968.717,862.283,848.958,436.809,193.569,118.103,0,0,0,0
1680  scen1638,0,0,0,0,0,0,0.513,30.293,140.922,703.45,928.059,977.855,1204.217,1217.729,1053.194,937.681,688.687,392.077,157.742,108.167,0,0,0,0
1681  scen1639,0,0,0,0,0,0,0.18,17.119,53.765,568.753,1162.759,1006.839,1265.87,1087.862,1263.89,982.66,700.502,458.33,184.08,124.547,0,0,0,0
1682  scen1640,0,0,0,0,0,0,0.551,13.814,75.038,703.46,1025.606,1093.263,852.771,1122.157,963.476,938.188,710.536,406.242,171.002,111.496,0,0,0,0
1683  scen1641,0,0,0,0,0,0,0,22.386,126.136,730.558,1087.483,949.652,754.718,1239.121,1241.766,937.381,716.199,488.593,166.437,129.351,0,0,0,0
1684  scen1642,0,0,0,0,0,0,0,6.736,207.601,542.595,1038.849,1328.074,1333.996,1541.053,757.345,1038.634,812.574,433.315,188.53,134.332,0,0,0,0
1685  scen1643,0,0,0,0,0,0,0,32.102,93.724,676.623,1096.826,1048.197,870.976,1041.864,1027.244,1087.26,818.024,463.193,158.281,135.289,0,0,0,0
1686  scen1644,0,0,0,0,0,0,0,25.295,0,902.395,854.684,955.806,1228.729,1440.008,1136.528,1096.887,720.651,441.569,184.662,127.145,0,0,0,0
1687  scen1645,0,0,0,0,0,0,0.013,5.669,105.676,623.179,860.497,1136.181,1108.336,867.926,1208.456,1048.275,930.791,448.99,181.493,134.751,0,0,0,0
1688  scen1646,0,0,0,0,0,0,0.275,13.066,170.969,759.729,795.466,1060.324,1298.293,1123.271,1126.713,1039.023,708.14,467.971,207.962,131.218,0,0,0,0
1689  scen1647,0,0,0,0,0,0,0.255,21.148,101.093,738.203,800.722,1105.72,1222.289,1237.938,1157.603,1022.645,821.439,449.506,180.361,110.038,0,0,0,0
1690  scen1648,0,0,0,0,0,0,0.356,19.494,170.943,687.466,793.626,1034.556,875.438,1118.411,1258.708,1125.919,842.556,433.784,167.004,118.146,0,0,0,0
1691  scen1649,0,0,0,0,0,0,0.234,18.405,129.866,706.82,1002.119,757.936,1153.592,1139.838,1138.5,1119.862,786.834,453.906,210.358,103.676,0,0,0,0
1692  scen1650,0,0,0,0,0,0,0,14.412,67.162,704.566,1012.776,1191.011,1186.441,1079.618,1071.139,997.388,751.524,486.497,187.753,129.396,0,0,0,0
1693  scen1651,0,0,0,0,0,0,0.188,17.597,45.734,880.084,946.498,1017.859,1168.174,1405.277,1086.063,1030.147,812.893,432.137,199.067,113.187,0,0,0,0
1694  scen1652,0,0,0,0,0,0,0,7.846,159.105,602.505,896.724,1004.123,865.103,1506.654,1243.399,1013.395,696.136,426.294,175.701,112.259,0,0,0,0
1695  scen1653,0,0,0,0,0,0,0,19.721,150.14,572.735,980.658,955.89,1065.651,1080.96,1273.395,1069.804,760.392,478.265,202.766,124.024,0,0,0,0
1696  scen1654,0,0,0,0,0,0,0,13.761,134.337,770.899,552.681,1053.362,1211.126,1266.596,1083.194,955.545,745.06,508.992,198.038,120.301,0,0,0,0
1697  scen1655,0,0,0,0,0,0,0.401,18.844,76.483,652.812,694.917,1039.557,1349.152,1276.576,1178.94,973.831,754.316,443.692,185.451,124.649,0,0,0,0
1698  scen1656,0,0,0,0,0,0,0,28.803,57.569,622.753,831.491,918.859,1187.877,1296.686,1388.808,775.892,798.341,425.498,177.091,112.193,0,0,0,0
1699  scen1657,0,0,0,0,0,0,0,24.994,84.711,775.204,964.507,1032.047,1233.739,1396.384,1172.431,919.378,754.781,498.735,192.925,113.546,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     12/20/21 15:31:43 Page 33
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1700  scen1658,0,0,0,0,0,0,0.184,17.763,165.719,794.702,914.175,1092.664,928.828,1219.929,1081.892,1016.426,729.431,449.081,193.882,132.345,0,0,0,0
1701  scen1659,0,0,0,0,0,0,0.803,16.742,117.933,703.957,906.828,1373.678,920.034,1254.91,1020.275,1075.046,763.524,429.625,175.597,124.959,0,0,0,0
1702  scen1660,0,0,0,0,0,0,0.267,13.643,160.799,780.477,789.573,755.416,1185.339,1237.613,1101.611,1026.121,637.415,428.367,187.655,118.144,0,0,0,0
1703  scen1661,0,0,0,0,0,0,0.384,21.046,74.695,808.734,1018.672,1112.513,1236.755,1191.183,1223.779,1130.75,699.219,474.056,189.789,128.731,0,0,0,0
1704  scen1662,0,0,0,0,0,0,0,16.545,184.991,674.961,1020.63,955.792,1022.498,1119.412,987.042,962.835,664.357,434.919,214.531,127.138,0,0,0,0
1705  scen1663,0,0,0,0,0,0,0,15.625,122.22,727.144,818.736,1242.957,1003.031,988.028,1111.137,971.846,715.49,482.537,192.817,134.352,0,0,0,0
1706  scen1664,0,0,0,0,0,0,0,23.588,87.707,603.139,1091.857,1206.192,1332.519,1210.439,1272.625,1004.888,782.853,481.276,186.917,119.271,0,0,0,0
1707  scen1665,0,0,0,0,0,0,0,18.76,92.273,876.33,1067.746,994.249,1071.251,898.514,1156.959,1030.607,734.731,480.285,171.928,117.988,0,0,0,0
1708  scen1666,0,0,0,0,0,0,0,18.71,68.926,771.417,869.826,817.817,1095.278,1248.88,1058.756,1004.792,790.767,466.271,174.349,135.672,0,0,0,0
1709  scen1667,0,0,0,0,0,0,0,19.587,155.214,659.859,1020.269,1247.384,1069.27,1419.753,1008.164,924.601,766.926,421.527,210.122,126.812,0,0,0,0
1710  scen1668,0,0,0,0,0,0,0.558,24.231,65.09,772.518,775.936,1014.682,1096.499,1606.798,972.942,871.453,759.213,487.551,199.826,132.246,0,0,0,0
1711  scen1669,0,0,0,0,0,0,0,19.639,131.976,658.74,975.66,1186.699,1088.605,1084.164,1173.179,977.681,690.49,475.637,150.927,118.233,0,0,0,0
1712  scen1670,0,0,0,0,0,0,0,32.248,188.207,697.13,895.638,1011.59,877.575,1039.922,1070.368,1103.059,709.652,438.729,178.736,133.407,0,0,0,0
1713  scen1671,0,0,0,0,0,0,0.168,26.083,57.749,736.604,850.538,760.147,917.539,949.496,1220.165,1015.262,959.145,453.691,193.789,132.665,0,0,0,0
1714  scen1672,0,0,0,0,0,0,0,12.032,110.781,714.123,1026.316,960.636,988.783,723.032,1148.602,1085.709,821.706,481.461,163.303,128.483,0,0,0,0
1715  scen1673,0,0,0,0,0,0,0.522,27.804,111.625,609.927,938.821,1042.882,1053.402,1334.89,1022.657,975.04,815.729,442.22,201.195,124.213,0,0,0,0
1716  scen1674,0,0,0,0,0,0,0,21.585,123.703,787.793,904.549,871.996,1162.787,1072.708,1082.222,1087.315,850.451,452.519,214.503,102.938,0,0,0,0
1717  scen1675,0,0,0,0,0,0,0.92,18.316,81.537,780.371,993.274,1067.124,1101.415,1188.07,1143.811,968.623,781.735,484.343,204.186,144.663,0,0,0,0
1718  scen1676,0,0,0,0,0,0,0.806,3.818,51.952,518.28,1185.998,983.764,1106.287,1249.779,1051.631,851.601,753.574,469.208,186.248,131.329,0,0,0,0
1719  scen1677,0,0,0,0,0,0,0.704,17.497,124.126,736.909,671.624,1057.728,1197.065,1071.434,1104.925,969.599,873.881,438.354,179.528,130.519,0,0,0,0
1720  scen1678,0,0,0,0,0,0,0.169,17.922,136.495,730.302,909.727,1137.731,1211.732,1165.054,1129.734,834.999,735.113,464.251,182.863,130.575,0,0,0,0
1721  scen1679,0,0,0,0,0,0,0,8.896,72.649,634.202,1128.938,1081.054,1218.943,1294.984,1117.921,992.402,817.106,469.385,193.302,117.307,0,0,0,0
1722  scen1680,0,0,0,0,0,0,0,10.338,139.15,755.326,957.097,1261.929,984.434,1043.049,1358.986,1021.199,722.5,422.417,184.042,126.103,0,0,0,0
1723  scen1681,0,0,0,0,0,0,0.106,0,172.622,787.225,1013.555,1371.667,943.553,1533.811,1070.226,826.863,626.682,493.641,184.246,111.022,0,0,0,0
1724  scen1682,0,0,0,0,0,0,0,38.614,174.49,893.783,845.879,1037.585,1040.317,1253.956,1304.917,1003.666,700.481,433.403,183.356,130.353,0,0,0,0
1725  scen1683,0,0,0,0,0,0,0,18.822,43.809,599.409,932.24,1110.477,867.017,1334.259,1205.716,1043.013,674.808,440.686,224.094,116.742,0,0,0,0
1726  scen1684,0,0,0,0,0,0,0.327,14.21,176.414,597.882,887.496,775.121,888.172,1044.49,904.508,1098.436,677.79,402.361,194.25,140.394,0,0,0,0
1727  scen1685,0,0,0,0,0,0,0.011,23.999,92.401,615.626,827.861,851.538,900.863,1165.244,1172.965,881.265,743.934,455.957,186.723,115.437,0,0,0,0
1728  scen1686,0,0,0,0,0,0,0,27.786,109.914,609.746,950.433,1089.125,1104.594,1170.93,1014.351,1014.592,774.188,417.498,173.99,122.268,0,0,0,0
1729  scen1687,0,0,0,0,0,0,0,12.204,172.278,687.608,1026.121,975.188,834.049,1160.319,1052.998,988.485,778.459,428.027,203.921,139.765,0,0,0,0
1730  scen1688,0,0,0,0,0,0,0.119,24.531,162.779,723.938,960.091,1078.889,1133.769,1457.567,908.344,1019.672,770.719,495.398,177.807,111.884,0,0,0,0
1731  scen1689,0,0,0,0,0,0,0,19.431,112.757,652.321,731.275,1094.731,963.764,1333.356,1097.728,873.667,682.785,469.482,197.724,130.969,0,0,0,0
1732  scen1690,0,0,0,0,0,0,0,29.869,185.775,585.673,998.507,1199.952,1259.132,1212.425,1045.574,1033.926,869.699,443.791,205.014,136.162,0,0,0,0
1733  scen1691,0,0,0,0,0,0,0,22.587,280.022,691.941,1189.054,1200.762,1315.58,1308.22,1225.335,1060.1,949.721,482.534,180.163,130.638,0,0,0,0
1734  scen1692,0,0,0,0,0,0,0.017,27.735,79.719,833.89,1121.238,1355.955,968.682,1274.722,1064.957,1001.414,814.284,397.605,172.405,130.854,0,0,0,0
1735  scen1693,0,0,0,0,0,0,0,23.282,87.99,595.503,897.273,1049.528,1423.609,1130.063,1162.269,963.706,790.242,424.469,147.8,138.353,0,0,0,0
1736  scen1694,0,0,0,0,0,0,0,34.71,82.612,790.356,933.198,976.443,1140.435,1053.033,1215.819,926.066,797.288,497.45,189.522,116.203,0,0,0,0
1737  scen1695,0,0,0,0,0,0,0.643,24.035,125.917,685.468,791.492,1403.543,1033.862,1309.294,965.87,975.285,669.987,448.579,187.884,124.676,0,0,0,0
1738  scen1696,0,0,0,0,0,0,0,22.159,94.246,618.974,859.907,1102.207,1167.361,1361.818,1247.479,910.076,656.877,467.936,222.948,119.708,0,0,0,0
1739  scen1697,0,0,0,0,0,0,0.397,25.504,174.173,853.303,942.59,1234.44,1060.967,1208.801,1139.351,979.413,797.24,400.765,183.816,120.763,0,0,0,0
1740  scen1698,0,0,0,0,0,0,0,25.719,118.37,628.034,938.796,793.383,1343.335,1054.594,1190.092,849.89,741.981,430.287,187.973,116.174,0,0,0,0
1741  scen1699,0,0,0,0,0,0,0,16.223,137.803,593.761,698.246,1025.911,1079.355,1327.693,972.238,1093.371,693.547,485.969,194.207,105.784,0,0,0,0
1742  scen1700,0,0,0,0,0,0,0.564,13.844,165.583,723.24,830.372,798.87,957.622,1161.605,1198.718,1092.399,772,472.086,194.131,109.627,0,0,0,0
1743  scen1701,0,0,0,0,0,0,0,36.872,121.206,664.189,560.14,1009.553,1169.51,998.82,1192.409,796.743,735.929,458.946,177.971,111.586,0,0,0,0
1744  scen1702,0,0,0,0,0,0,0.393,5.395,49.24,701.594,929.953,1004.263,843.127,1138.371,1207.373,1015.726,775.678,416.571,181.601,122.202,0,0,0,0
1745  scen1703,0,0,0,0,0,0,0,10.295,90.109,707.771,1150.33,1005.07,1371.171,1186.377,1094.721,896.38,690.196,456.709,182.976,130.59,0,0,0,0
1746  scen1704,0,0,0,0,0,0,0.042,23.68,110.563,709.558,839.195,1004.479,1288.664,1289.413,1117.349,1028.169,769.656,444.164,198.818,111.083,0,0,0,0
1747  scen1705,0,0,0,0,0,0,0.032,17.049,46.497,630.987,708.937,1251.586,989.375,1056.503,1037.751,945.788,710.725,432.931,191.977,119.904,0,0,0,0
1748  scen1706,0,0,0,0,0,0,0.19,15.646,102.39,708.435,893.39,1109.258,1119.047,1028.425,1050.511,1064.484,818.935,439.425,162.814,110.371,0,0,0,0
1749  scen1707,0,0,0,0,0,0,0.01,33.11,169.934,882.527,1104.874,1057.781,925.999,1230.233,1026.887,1058.107,705.989,420.013,180.211,125.715,0,0,0,0
1750  scen1708,0,0,0,0,0,0,0.229,14.133,69.943,488.421,707.928,858.902,1391.393,1038.091,986.94,818.44,815.835,438.211,211.456,118.007,0,0,0,0
1751  scen1709,0,0,0,0,0,0,0,14.926,97.975,521.851,868.988,906.14,1349.67,1148.073,1221.341,989.119,802.417,448.689,156.262,129.8,0,0,0,0
1752  scen1710,0,0,0,0,0,0,0,19.529,107.448,703.672,914.299,872.152,1044.215,1175.258,1123.489,970.898,775.947,467.249,132.687,127.648,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     12/20/21 15:31:43 Page 34
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1753  scen1711,0,0,0,0,0,0,0,31.654,50.326,725.566,1291.838,993.051,1060.223,1173.214,1027.113,1009.821,716.627,445.318,179.45,136.723,0,0,0,0
1754  scen1712,0,0,0,0,0,0,0,19.747,165.955,559.404,829.257,961.005,1126.593,947.033,942.05,1089.658,789.422,419.799,196.095,130.787,0,0,0,0
1755  scen1713,0,0,0,0,0,0,0.14,20.802,145.723,820.343,1044.123,872.525,1013.493,1225.414,1011.781,1087.72,818.225,411.361,168.345,137.587,0,0,0,0
1756  scen1714,0,0,0,0,0,0,0.044,19.179,155.451,599.218,749.595,1016.131,1080.56,1143.292,1555.309,1018.083,742.084,397.343,205.663,128.904,0,0,0,0
1757  scen1715,0,0,0,0,0,0,0.135,0.78,104.422,960.678,882.753,786.855,1128.396,1101.459,1293.675,935.866,778.346,434.97,179.201,118.891,0,0,0,0
1758  scen1716,0,0,0,0,0,0,0.676,34.741,136.189,720.694,450.65,988.953,1045.129,1192.896,1198.434,1043.436,769.086,449.612,189.475,128.95,0,0,0,0
1759  scen1717,0,0,0,0,0,0,0.022,28.812,75.635,731.292,865.559,1177.195,1075.929,1173.628,1469.143,984.595,813.045,494.846,187.048,118.072,0,0,0,0
1760  scen1718,0,0,0,0,0,0,0.772,18.536,133.431,759.902,1022.914,1013.257,1145.915,1007.489,1014.395,1058.584,729.101,466.52,174.673,129.539,0,0,0,0
1761  scen1719,0,0,0,0,0,0,0,13.934,158.841,837.451,866.144,880.593,1372.977,1277.295,1161.21,826.036,822.464,464.821,194.435,119.738,0,0,0,0
1762  scen1720,0,0,0,0,0,0,0.682,20.907,93.081,770.76,972.499,938.833,1100.819,1346.964,1448.451,959.147,795.606,442.955,187.304,117.837,0,0,0,0
1763  scen1721,0,0,0,0,0,0,0.246,22.294,125.026,699.15,709.847,784.555,1210.139,1673.379,1092.465,1038.136,786.26,517.927,180.899,130.426,0,0,0,0
1764  scen1722,0,0,0,0,0,0,0.735,36.154,105.162,720.786,995.677,1001.854,1001.081,1314.385,1295.547,1207.818,856.714,451.317,183.5,109.949,0,0,0,0
1765  scen1723,0,0,0,0,0,0,0.222,25.808,92.282,646.652,1137.094,786.652,1251.343,1002.438,1098.189,1127.794,815.296,444.646,180.931,114.611,0,0,0,0
1766  scen1724,0,0,0,0,0,0,0,19.361,8.479,647.497,1128.85,1221.11,1368.082,1418.103,925.671,1024.212,813.265,462.686,187.043,112.428,0,0,0,0
1767  scen1725,0,0,0,0,0,0,0.281,29.296,167.138,725.974,986.127,1120.398,1124.795,1250.158,852.73,906.848,823.236,479.968,192.443,123.217,0,0,0,0
1768  scen1726,0,0,0,0,0,0,0.635,28.158,142.023,834.599,726.043,1099.542,1028.425,1247.286,824.335,952.157,706.209,466.8,186.263,126.05,0,0,0,0
1769  scen1727,0,0,0,0,0,0,0.333,19.136,154.931,655.176,836.888,1181.619,1114.991,1138.867,1059.914,1026.722,670.888,461.723,162.607,121.525,0,0,0,0
1770  scen1728,0,0,0,0,0,0,0.186,24.999,99.157,678.027,861.991,1118.411,973.917,1035.499,1066.915,894.911,824.982,485.467,178.385,119.716,0,0,0,0
1771  scen1729,0,0,0,0,0,0,0.567,15.852,116.338,587.979,972.057,956.155,988.181,1231.93,1018.991,953.974,869.493,475.667,181.344,139.675,0,0,0,0
1772  scen1730,0,0,0,0,0,0,0,26.453,64.941,663.235,862.885,1187.741,1235.3,1397.927,1059.411,879.801,774.606,453.936,171.1,129.935,0,0,0,0
1773  scen1731,0,0,0,0,0,0,0.294,17.769,183.544,720.48,1186.196,1191.836,1005.035,1357.155,1299.869,899.695,836.49,447.943,174.273,124.114,0,0,0,0
1774  scen1732,0,0,0,0,0,0,0.369,29.161,108.034,821.907,836.501,1259.176,923.48,1157.104,1041.37,1047.041,715.733,431.581,194.633,135.861,0,0,0,0
1775  scen1733,0,0,0,0,0,0,0,20.17,75.306,809.382,836.044,859.864,1217.464,1301.779,956.24,892.451,781.568,441.125,199.493,130.366,0,0,0,0
1776  scen1734,0,0,0,0,0,0,0,29.155,161.367,772.973,1108.243,590.274,830.927,958.504,961.327,969.094,779.614,507.116,176.583,111.852,0,0,0,0
1777  scen1735,0,0,0,0,0,0,0,25.721,112.958,707.669,710.872,1227.669,991.84,1350.432,941.473,955.597,866.061,439.116,207.115,116.289,0,0,0,0
1778  scen1736,0,0,0,0,0,0,0.433,12.32,42.347,520.584,1124.693,857.516,1576.203,989.548,990.469,816.668,771.275,449.659,171.378,129.729,0,0,0,0
1779  scen1737,0,0,0,0,0,0,0.034,19.433,106.554,721.348,1144.465,1081.695,1212.471,998.599,1094.499,981.94,771.196,478.264,189.26,118.347,0,0,0,0
1780  scen1738,0,0,0,0,0,0,0,15.951,110.409,743.242,746.362,995.892,1133.273,1037.82,1247.813,1093.076,775.752,470.105,166.602,112.306,0,0,0,0
1781  scen1739,0,0,0,0,0,0,0.361,48.526,108.346,713.91,1009.137,831.148,1228.53,1508.457,1099.709,1073.76,784.443,416.108,205.437,115.143,0,0,0,0
1782  scen1740,0,0,0,0,0,0,0,19.107,150.27,754.974,794.921,1249.117,1012.614,1022.606,1222.178,999.937,684.346,496.726,183.661,121.654,0,0,0,0
1783  scen1741,0,0,0,0,0,0,0.742,20.615,108.827,747.664,1041.573,892.161,1237.854,953.124,1169.389,955.038,772.464,467.393,174.87,136.283,0,0,0,0
1784  scen1742,0,0,0,0,0,0,0.257,18.347,129.504,680.408,1049.7,947.465,1275.869,1235.734,1081.365,919.673,779.024,454.195,192.203,123.825,0,0,0,0
1785  scen1743,0,0,0,0,0,0,0.601,6.917,147.851,798.492,975.177,1189.481,1313.565,1155.332,1338.258,915.883,731.903,494.386,183.874,132.502,0,0,0,0
1786  scen1744,0,0,0,0,0,0,0.222,13.501,158.271,878.686,946.44,1089.148,1228.208,967.032,1122.73,921.377,847.76,506.096,188.708,126.098,0,0,0,0
1787  scen1745,0,0,0,0,0,0,0.356,30.405,97.655,821.582,1114.044,998.768,672.076,1410.293,1263.469,840.054,766.355,444.733,175.157,120.871,0,0,0,0
1788  scen1746,0,0,0,0,0,0,0,12.881,98.986,780.024,866.132,1086.135,1002.791,1039.251,1103.643,1054.773,767.875,469.965,189.556,130.48,0,0,0,0
1789  scen1747,0,0,0,0,0,0,0,20.112,77.883,817.245,1249.555,1195.454,1140.725,1114.733,1126.29,1160.579,659.394,489.981,199.284,113.634,0,0,0,0
1790  scen1748,0,0,0,0,0,0,0.012,13.276,165.957,601.735,1117.832,1202.958,832.996,1261.299,910.605,944.691,911.407,442.971,176.427,121.297,0,0,0,0
1791  scen1749,0,0,0,0,0,0,0.012,25.561,95.546,630.728,955.198,806.407,1064.307,1308.932,1132.193,996.459,848.694,477.547,191.872,120.003,0,0,0,0
1792  scen1750,0,0,0,0,0,0,0.121,28.769,127.595,884.367,767.085,775.203,1388.28,1154.831,1171.181,884.65,676.346,463.926,189.156,137.832,0,0,0,0
1793  scen1751,0,0,0,0,0,0,0,24.305,197.99,564.374,704.021,962.221,1096.799,1374.127,1419.181,1040.812,745.259,429.88,210.285,118.683,0,0,0,0
1794  scen1752,0,0,0,0,0,0,0,24.521,142.66,628.907,862.645,1187.444,984.081,1230.711,1081.914,1172.661,716.652,479.186,176.801,131.596,0,0,0,0
1795  scen1753,0,0,0,0,0,0,0,11.398,152.397,549.187,922.925,1022.423,1207.608,1246.567,1037.753,1100.967,879.26,404.729,167.556,112.267,0,0,0,0
1796  scen1754,0,0,0,0,0,0,0.004,26.955,2.05,791.306,702.324,1174.988,1254.286,1057.823,1132.444,1045.198,691.545,426.689,198.335,130.278,0,0,0,0
1797  scen1755,0,0,0,0,0,0,0,28.212,185.664,489.617,941.251,959.018,1084.808,971.567,996.395,1075.327,760.776,418.286,196.796,124.707,0,0,0,0
1798  scen1756,0,0,0,0,0,0,0.366,20.53,144.289,809.124,1058.837,953.083,945.659,1288.913,1101.65,1037.595,754.9,464.535,176.553,123.191,0,0,0,0
