


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:25 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:26 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:27 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:28 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:28 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:28 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:28 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:28 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:28 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:28 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:29 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:30 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:31 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:32 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:33 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:34 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:34 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:34 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:34 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:34 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:34 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:34 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:34 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:34 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:34 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:34 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:34 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:34 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:34 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:34 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:34 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:34 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:34 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:34 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:34 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:34 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:34 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:34 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:34 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:34 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:34 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:34 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:34 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:34 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:34 2022


