GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/22/22 11:30:15 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 4 of Algorithm 3 for solar model (Model I)
      Big M is updated
      Single file to run different values of rho
      Promise is updated at each iteration
      Can update with new wind scenarios file
       
      After this file, we run fixed scenario problem - fixed_problem_hi.gms
  10   
  11  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
  12           SOLPRINT = OFF, decimals = 8, optcr=0.0005, optca=0.0005, threads =8, integer4=1;
  13   
  14  ********************************************************************************
  15  * run_time_total recorder
  16  SCALAR start_time, end_time, run_time_total;
  17   
  18  *-------------------------------------------------------------------------------
  19   
  20  SETS T times/t1*t24/;
  21  SETS W scenarios /scen1*scen4272/;
  22  SETS iter iterations /iter1*iter30/;
  23   
  24  SETS rho_ind /r1/;
  25  parameter rho_val(rho_ind) / r1 0/;
  26   
  27  ALIAS (T,TT);
  28  ALIAS (W,I);
  29  ALIAS (W,Scen);
  30   
  31  TABLE Solar(scen,t)
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Solar/1500Scens/tol07/Scenario1/ScenarioSet_hierarchical_solar7200.csv
  34   ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
2033  scen1999,0,0,0,0,0,0,0.105,18.576,116.195,675.083,1129.67,992.275,924.184,1267.727,1190.68,855.004,755.908,475.585,178.697,145.415,0,0,0,0
2034  scen2000,0,0,0,0,0,0,0,21.444,132.202,663.363,1178.28,878.539,964.384,1042.167,1123.86,1044.716,787.41,462.272,185.456,108.816,0,0,0,0
2035  scen2001,0,0,0,0,0,0,0,5.396,66.078,733.439,1083.238,1602.435,1062.577,873.783,1284.363,943.863,736.067,457.552,175.124,118.85,0,0,0,0
2036  scen2002,0,0,0,0,0,0,0,9.864,135.462,800.091,1184.062,952.98,810.799,1083.302,927.6,837.457,720.094,488.682,188.399,126.718,0,0,0,0
2037  scen2003,0,0,0,0,0,0,0,0.639,113.705,643.975,422.78,1450.864,1365.016,1137.14,1028.379,969.093,786.175,489.186,175.108,99.697,0,0,0,0
2038  scen2004,0,0,0,0,0,0,0.994,20.88,123.025,453.132,774.233,829.147,1643.833,1429.856,893.2,1040.886,817.763,457.583,151.218,132.182,0,0,0,0
2039  scen2005,0,0,0,0,0,0,0.44,5.323,235.946,510.11,1101.545,1314.143,1402.814,1085.423,1066.299,960.937,824.419,402.185,178.056,111.7,0,0,0,0
2040  scen2006,0,0,0,0,0,0,0,10.91,72.458,590.044,1188.988,666.141,1041.058,1366.777,1057.169,999.558,707.972,489.226,166.58,121.289,0,0,0,0
2041  scen2007,0,0,0,0,0,0,0,0,122.667,728.477,962.95,1000.558,1311.082,1704.653,1180.931,1215.364,847.459,459.174,167.814,118.216,0,0,0,0
2042  scen2008,0,0,0,0,0,0,0.806,18.31,195.652,648.715,1274.132,1124.442,827.112,923.128,932.595,1177.404,753.95,384.294,215.6,137.633,0,0,0,0
2043  scen2009,0,0,0,0,0,0,0.434,27.004,171.847,721.243,1539.95,751.404,1394.216,906.331,917.627,938.101,729.048,507.379,187.006,112.425,0,0,0,0
2044  scen2010,0,0,0,0,0,0,0.973,37.337,105.425,462.224,920.378,845.997,1145.153,1059.042,1006.273,1241.576,741.58,476.64,225.637,132.769,0,0,0,0
2045  scen2011,0,0,0,0,0,0,0,26.659,215.79,788.092,1168.243,1319.446,1391.661,1208.158,1220.933,1018.285,675.703,465.167,199.643,130.641,0,0,0,0
2046  scen2012,0,0,0,0,0,0,0,6.112,188.767,865.267,1003.258,1545.6,1707.673,1741.882,1090.868,1145.825,692.296,428.818,199.652,116.988,0,0,0,0
2047  scen2013,0,0,0,0,0,0,2.94,36.021,45.655,624.188,819.92,726.727,876.039,1181.92,752.736,875.494,777.541,483.031,191.011,132.952,0,0,0,0
2048  scen2014,0,0,0,0,0,0,0,36.744,49.794,798.377,795.195,991.319,1100.802,1550.426,874.282,892.463,794.518,439.718,181.54,154.92,0,0,0,0
2049  scen2015,0,0,0,0,0,0,0,31.335,127.843,774.406,790.281,532.535,923.533,1136.148,1246.547,1164.853,728.981,455.423,202.701,138.326,0,0,0,0
2050  scen2016,0,0,0,0,0,0,0.199,43.738,0,767.789,1353.431,963.162,979.429,838.515,884.283,874.769,688.255,426.453,160.872,110.727,0,0,0,0
2051  scen2017,0,0,0,0,0,0,0.21,6.628,56.937,824.051,934.835,1187.268,1236.848,847.419,990.658,1108.141,624.211,485.014,169.092,136.242,0,0,0,0
2052  scen2018,0,0,0,0,0,0,0,25.952,82.905,929.427,493.616,1297.488,1179.919,1067.351,1052.275,960.726,722.158,491.024,182.055,125.046,0,0,0,0
2053  scen2019,0,0,0,0,0,0,0,12.367,118.429,754.829,1175.179,1124.194,1092.137,780.201,1002.424,896.847,714.25,405.532,177.906,133.374,0,0,0,0
2054  scen2020,0,0,0,0,0,0,0.181,19.923,207.368,576.733,772.464,1025.196,1351.188,991.411,795.135,961.682,673.054,532.222,195.21,108.462,0,0,0,0
2055  scen2021,0,0,0,0,0,0,0.024,22.891,143.388,671.917,816.601,1085.16,1037.709,1171.956,1209.86,1144.483,799.527,461.477,220.203,148.43,0,0,0,0
2056  scen2022,0,0,0,0,0,0,0,23.716,81.013,865.145,871.875,1395.173,1073.608,1213.166,1328.118,1027.748,774.073,544.411,155.571,122.33,0,0,0,0
2057  scen2023,0,0,0,0,0,0,0,18.066,184.635,649.731,942.647,1198.291,677.479,1482.544,725.243,962.504,686.102,479.478,230.648,116.322,0,0,0,0
2058  scen2024,0,0,0,0,0,0,0.884,13.574,65.703,686.629,627.617,741.14,1318.655,1195.447,1451.034,926.387,912.182,461.866,204.205,132.188,0,0,0,0
2059  scen2025,0,0,0,0,0,0,0.354,31.923,159.457,722.621,800.647,931.9,1183.933,1082.61,1500.21,870.313,738.01,510.732,166.484,126.743,0,0,0,0
2060  scen2026,0,0,0,0,0,0,0.782,2.372,112.561,870.913,522.436,1148.543,1101.928,1340.377,1241.806,1068.527,789.472,416.169,202.003,126.075,0,0,0,0
2061  scen2027,0,0,0,0,0,0,0,26.47,126.674,743.241,1446.839,996.551,1023.799,1069.377,1268.091,861.393,842.774,420.645,189.33,98.464,0,0,0,0
2062  scen2028,0,0,0,0,0,0,0.215,13.878,235.127,480.311,638.402,1005.455,1085.684,857.142,1010.087,1111.111,751.403,477.088,172.71,132.9,0,0,0,0
2063  scen2029,0,0,0,0,0,0,0.392,22.161,168.197,697.453,823.954,671.531,1279.682,1275.869,1330.287,1077.469,655.083,413.93,213.068,136.159,0,0,0,0
2064  scen2030,0,0,0,0,0,0,0.553,11.135,113.592,681.186,963.075,1126.359,1182.299,1113.312,998.822,1078.476,756.757,486.438,190.782,129.481,0,0,0,0
2065  scen2031,0,0,0,0,0,0,0,9.805,143.828,790.905,914.795,1024.446,1249.675,1345.575,1002.185,917.409,816.128,490.114,181.945,134.52,0,0,0,0
2066  scen2032,0,0,0,0,0,0,0,19.789,120.86,811.412,1007.983,709.641,1509.106,1265.499,837.696,1052.54,844.326,429.027,203.217,119.941,0,0,0,0
2067  scen2033,0,0,0,0,0,0,0,25.794,191.626,598.318,1149.005,1294.381,1045.001,1308.932,1129.556,769.831,790.294,464.476,223.679,116.977,0,0,0,0
2068  scen2034,0,0,0,0,0,0,0.729,26.714,73.445,961.358,1005.084,1139,1043.463,1359.661,1028.719,1083.393,695.644,464.651,175.95,97.411,0,0,0,0
2069  scen2035,0,0,0,0,0,0,0,17.247,109.367,641.125,1097.46,1045.274,1296.809,1072.886,1085.118,854.232,725.15,505.703,190.174,123.239,0,0,0,0
2070  scen2036,0,0,0,0,0,0,0.378,34.227,191.712,603.103,798.253,955.002,1134.408,705.53,1152.755,776.158,658.051,501.777,184.971,125.731,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/22/22 11:30:15 Page 40
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


2071  scen2037,0,0,0,0,0,0,1.5,13.978,121.005,940.472,1299.98,1062.584,1273.662,900.402,1127.947,991.752,753.572,431.786,213.129,146.488,0,0,0,0
2072  scen2038,0,0,0,0,0,0,0,38.339,68.745,682.845,828.973,946.01,1300.264,1163.202,1072.447,1154.815,843.822,460.875,185.011,129.079,0,0,0,0
2073  scen2039,0,0,0,0,0,0,0,20.476,79.177,576.203,538.831,1224.905,1083.478,1112.963,1426.718,948.029,794.005,454.919,192.52,139.79,0,0,0,0
2074  scen2040,0,0,0,0,0,0,0,0,44.712,730.118,701.782,882.923,1367.139,948.349,1063.586,917.684,908.118,403.364,203.084,120.176,0,0,0,0
2075  scen2041,0,0,0,0,0,0,0,16.792,97.183,705.1,1042.703,790.603,963.535,1111.154,907.814,1005.332,809.076,430.471,187.691,142.937,0,0,0,0
2076  scen2042,0,0,0,0,0,0,0,16.309,83.747,946.017,963.743,1272.64,1466.347,1031.813,1251.994,851.105,841.374,516.752,210.046,130.525,0,0,0,0
2077  scen2043,0,0,0,0,0,0,0,16.523,102.404,872.621,1136.633,1223.934,942.278,957.261,1235.701,890.467,755.963,490.29,186.401,137.679,0,0,0,0
2078  scen2044,0,0,0,0,0,0,0.719,21.287,69.261,631.301,753.042,1412.387,1228.921,1088.073,1044.168,997.284,722.072,448.695,189.599,105.865,0,0,0,0
2079  scen2045,0,0,0,0,0,0,0.018,30.521,154.587,664.316,982.129,1006.365,705.55,1285.034,1250.353,910.981,785.825,491.927,185.426,109.263,0,0,0,0
2080  scen2046,0,0,0,0,0,0,0.845,0,65.087,855.908,1088.16,1226.585,1024.254,1138.808,1124.905,998.156,732.849,404.232,191.728,155.462,0,0,0,0
2081  scen2047,0,0,0,0,0,0,0.34,31.637,121.423,666.673,985.677,1262.625,1176.765,1515.268,1180.09,1038.349,756.173,502.892,183.861,122.158,0,0,0,0
2082  scen2048,0,0,0,0,0,0,0,1.436,117.476,452.825,1028.895,1382.288,991.509,1078.079,1286.567,971.066,724.506,464.47,170.865,121.946,0,0,0,0
2083  scen2049,0,0,0,0,0,0,0.598,29.393,199.296,715.908,872.1,1099.433,1341.261,1035.568,971.575,1058.056,731.661,437.753,174.13,123.785,0,0,0,0
2084  scen2050,0,0,0,0,0,0,0,30.872,81.756,826.168,860.384,1081.733,1243.832,934.831,1300.104,1004.291,651.837,467.56,168.011,110.911,0,0,0,0
2085  scen2051,0,0,0,0,0,0,0,19.146,116.017,538.936,806.164,627.233,949.656,1379.455,1120.776,983.276,685.197,499.269,163.459,129.735,0,0,0,0
2086  scen2052,0,0,0,0,0,0,0.274,15.06,102.341,775.385,843.171,1044.479,859.044,1055.999,1130.957,947.283,702.903,429.716,212.232,134.606,0,0,0,0
2087  scen2053,0,0,0,0,0,0,0.752,0,112.872,742.991,773.425,1180.173,1141.605,1382.252,930.602,812.056,836.269,498.684,163.285,127.535,0,0,0,0
2088  scen2054,0,0,0,0,0,0,0,19.598,137.151,670.488,869.277,712.766,1212.979,1000.92,855.885,981.137,738.778,451.532,204.228,132.913,0,0,0,0
2089  scen2055,0,0,0,0,0,0,0.049,35.841,32.131,723.313,818.757,1070.982,1042.965,932.717,1084.644,826.622,808.302,467.044,188.84,113.272,0,0,0,0
2090  scen2056,0,0,0,0,0,0,0,0,113.541,609.171,853.511,729.519,1094.188,1441.12,899.528,962.549,840.97,479.103,182.787,128.307,0,0,0,0
2091  scen2057,0,0,0,0,0,0,0,0,0,768.749,921.186,861.292,1210.029,1331.573,1162.226,981.566,680.246,398.762,209.068,111.914,0,0,0,0
2092  scen2058,0,0,0,0,0,0,0.127,24.928,183.217,599.022,871.66,1066.518,1401.971,1142.995,1196.912,972.641,713.846,428.59,229.999,126.575,0,0,0,0
2093  scen2059,0,0,0,0,0,0,0,10.373,177.324,602.948,508.676,866.058,917.155,1421.133,1192.665,979.802,752.158,461.804,180.411,136.609,0,0,0,0
2094  scen2060,0,0,0,0,0,0,0.793,18.754,20.035,894.252,1001.206,783.767,936.862,1286.81,1329.083,1010.183,796.177,524.308,175.859,142.193,0,0,0,0
2095  scen2061,0,0,0,0,0,0,0,36.831,74.17,610.127,679.52,1091.432,838.573,1634.801,1096.75,790.436,653.461,497.792,202.774,134.243,0,0,0,0
2096  scen2062,0,0,0,0,0,0,0.334,9.605,152.191,637.958,901.109,1242.301,857.447,1056.399,917.82,1225.135,849.04,410.048,198.576,144.99,0,0,0,0
2097  scen2063,0,0,0,0,0,0,0,20.541,155.083,932.484,1001.103,982.205,1114.067,1107.116,1276.39,878.955,825.862,458.966,159.758,111.754,0,0,0,0
2098  scen2064,0,0,0,0,0,0,0,15.463,90.938,845.475,1245.992,1206.869,1043.304,1441.428,1201.777,925.547,669.761,462.191,161.996,101.778,0,0,0,0
2099  scen2065,0,0,0,0,0,0,0.228,0.34,60.967,682.959,1149.536,434.766,810.019,883.997,1322.299,981.335,734.113,471.944,174.159,119.105,0,0,0,0
2100  scen2066,0,0,0,0,0,0,0.196,43.263,144.942,698.865,1016.075,903.305,801.891,1472.31,1274.342,985.982,801.609,475.773,178.995,116.446,0,0,0,0
2101  scen2067,0,0,0,0,0,0,1.333,31.534,152.818,654.624,1289.779,875.084,1054.822,1216.958,1415.102,931.576,725.186,455.071,167.184,128.096,0,0,0,0
2102  scen2068,0,0,0,0,0,0,0.127,32.808,133.524,702.876,801.843,924.279,1387.909,1348.079,996.825,966.264,755.397,501.601,151.039,119.94,0,0,0,0
2103  scen2069,0,0,0,0,0,0,0,22.031,39.656,762.736,693.152,843.626,831.571,958.186,1115.75,1016.999,767.646,413.496,215.803,99.599,0,0,0,0
2104  scen2070,0,0,0,0,0,0,0.547,32.748,184.736,671.215,648.219,1375.141,1463.025,1127.979,933.786,1050.35,774.608,391.794,201.26,125.117,0,0,0,0
2105  scen2071,0,0,0,0,0,0,0.088,17.349,144.29,738.101,1264.179,1051.504,1251.275,1294.33,892.089,915.974,770.451,490.159,170.907,132.709,0,0,0,0
2106  scen2072,0,0,0,0,0,0,0.382,19.782,143.281,517.89,703.931,1320.366,900.523,1180.565,1030.263,1015.476,752.695,482.489,181.392,129.103,0,0,0,0
2107  scen2073,0,0,0,0,0,0,0,0.015,112.302,835.471,975.258,1340.319,1066.18,1259.168,756.428,1032.28,910.411,410.178,200.935,114.709,0,0,0,0
2108  scen2074,0,0,0,0,0,0,1.1,15.323,115.318,534.837,1006.9,643.506,987.811,1135.702,1204.492,1003.49,782.31,417.952,168.984,111.584,0,0,0,0
2109  scen2075,0,0,0,0,0,0,1.867,21.461,116.163,640.61,954.047,590.467,1194.732,1576.296,1039.69,973.042,774.358,449.057,188.515,113.714,0,0,0,0
2110  scen2076,0,0,0,0,0,0,0.221,8.779,113.264,716.91,1517.324,1146.864,1261.636,1093.477,1235.24,907.16,789.733,429.016,196.289,129.184,0,0,0,0
2111  scen2077,0,0,0,0,0,0,1.753,28.392,70.987,638.434,1251.877,880.769,1447.218,1299.446,1185.856,1082.271,800.962,430.288,203.362,131.997,0,0,0,0
2112  scen2078,0,0,0,0,0,0,0.016,26.89,178.633,683.533,992.806,876.704,1167.437,605.341,1150.31,1035.728,695.77,403.598,170.837,114.057,0,0,0,0
2113  scen2079,0,0,0,0,0,0,0.827,20.239,229.93,591.948,1408.695,1014.601,1259.391,1139.285,1367.316,892.063,641.869,399.416,188.396,106.235,0,0,0,0
2114  scen2080,0,0,0,0,0,0,0.579,13.748,116.481,636.174,881.962,1316.08,997.359,1402.029,1282.094,1100.303,841.649,432.054,212.462,143.803,0,0,0,0
2115  scen2081,0,0,0,0,0,0,0.93,29.647,126.891,577.051,505.035,1155.226,1248.1,611.5,1304.321,1163.6,796.545,530.702,151.581,129.976,0,0,0,0
2116  scen2082,0,0,0,0,0,0,0.746,22.841,113.908,815.814,1292.366,807.864,1150.483,1155.521,1167.039,908.818,843.065,440.996,201.053,119.428,0,0,0,0
2117  scen2083,0,0,0,0,0,0,0.346,27.931,88.34,688.911,1001.027,1485.881,1271.892,1150.973,626.732,929.127,719.326,489.546,213.359,134.382,0,0,0,0
2118  scen2084,0,0,0,0,0,0,0,23.45,103.253,613.096,1006.001,1607.67,1169.367,910.264,965.955,941.605,790.227,495.471,198.119,130.205,0,0,0,0
2119  scen2085,0,0,0,0,0,0,0,25.244,117.409,725.611,1090.254,744.911,1442.196,1241.873,1127.291,794.515,668.132,415.434,158.696,129.241,0,0,0,0
2120  scen2086,0,0,0,0,0,0,0.33,11.518,204.37,802.217,922.534,1221.014,563.752,1127.336,1119.438,918.159,739.98,480.832,179.195,136.854,0,0,0,0
2121  scen2087,0,0,0,0,0,0,0.985,28.687,169.331,526.354,894.553,1221.905,1123.119,1323.31,1192.239,900.034,702.282,489,147.735,132.905,0,0,0,0
2122  scen2088,0,0,0,0,0,0,0.251,9.655,156.95,734.03,530.631,909.988,1481.971,897.585,1379.31,1128.993,719.888,555.816,157.59,112.276,0,0,0,0
2123  scen2089,0,0,0,0,0,0,0,16.909,116.877,563.015,905.237,672.856,1666.416,1228.846,994.088,876.778,830.659,460.016,207.161,113.931,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/22/22 11:30:15 Page 41
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


2124  scen2090,0,0,0,0,0,0,0,18.709,108.129,653.4,865.748,843.354,1225.721,896.945,1290.368,919.024,710.879,488.22,178.866,103.254,0,0,0,0
2125  scen2091,0,0,0,0,0,0,0.263,31.041,52.471,747.937,897.438,493.947,1213.038,1184.47,1069.252,913.418,675.318,458.289,183.001,125.58,0,0,0,0
2126  scen2092,0,0,0,0,0,0,0.501,17.662,171.46,398.06,1015.457,974.623,898.752,1254.586,1060.239,1078.484,592.081,504.83,216.005,103.767,0,0,0,0
2127  scen2093,0,0,0,0,0,0,0.402,22.962,143.61,789.704,734.608,909.183,634.576,1312.825,1010.085,1082.916,747.974,433.575,139.703,141.589,0,0,0,0
2128  scen2094,0,0,0,0,0,0,0.983,26.17,56.917,925.923,753.35,741.729,1132.982,959.153,1113.068,1050.967,732.767,451.557,186.403,142.204,0,0,0,0
2129  scen2095,0,0,0,0,0,0,0,22.77,69.425,753.649,1159.071,1401.864,1256.133,1109.931,1040.178,1080.083,774.068,498.142,162.364,113.662,0,0,0,0
2130  scen2096,0,0,0,0,0,0,0,14.302,70.027,636.915,870.074,1121.873,1308.478,1155.378,920.878,992.216,838.726,480.982,215.897,122.906,0,0,0,0
2131  scen2097,0,0,0,0,0,0,0.327,39.222,123.372,876.202,1254.158,844.47,1136.066,1316.325,1259.293,932.347,681.004,493.577,175.235,109.74,0,0,0,0
2132  scen2098,0,0,0,0,0,0,0.736,24.99,67.559,588.084,779.454,1096.104,921.59,1328.359,1071.992,948.9,756.587,437.33,182.496,153.165,0,0,0,0
2133  scen2099,0,0,0,0,0,0,0,32.842,148.542,981.605,750.79,860.844,909.298,1271.995,1379.701,1041.557,724.306,422.96,196.134,113.296,0,0,0,0
2134  scen2100,0,0,0,0,0,0,0,21.328,58.566,481.347,1262.112,1003.811,1275.508,1399.38,1212.441,1116.41,731.555,381.285,264.994,127.056,0,0,0,0
2135  scen2101,0,0,0,0,0,0,0.071,14.748,186.429,755.655,917.125,760.252,1279.027,944.182,1155.148,1115.544,659.204,455.75,160.665,108.714,0,0,0,0
2136  scen2102,0,0,0,0,0,0,0,5.812,15.69,776.967,931.166,1068.346,1236.96,1311.464,1466.813,1113.188,813.07,444.325,222.578,143.715,0,0,0,0
2137  scen2103,0,0,0,0,0,0,0,20.156,31.154,536.906,683.134,931.562,701.469,1085.671,1171.262,966.195,771.311,478.303,184.148,98.074,0,0,0,0
2138  scen2104,0,0,0,0,0,0,0,20.131,113.682,695.599,1023.47,936.649,1136.753,1120.93,830.91,818.334,836.561,395.753,186.795,133.836,0,0,0,0
2139  scen2105,0,0,0,0,0,0,0.588,12.769,44.27,660.155,1188.119,966.383,1121.498,1116.951,1080.606,1014.652,700.71,486.131,188.256,107.988,0,0,0,0
2140  scen2106,0,0,0,0,0,0,0,4.283,178.76,515.376,602.143,993.313,1074.562,1299.565,941.695,805.282,802.222,484.54,164.855,105.351,0,0,0,0
2141  scen2107,0,0,0,0,0,0,0.02,23.959,102.369,512.998,695.266,1297.226,1233.515,1389.56,999.896,1040.247,667.894,458.999,189.95,111.374,0,0,0,0
2142  scen2108,0,0,0,0,0,0,0.712,24.716,123.651,788.801,1432.796,1076.803,784.673,830.24,1289.839,1010.93,767.305,468.211,161.885,116.683,0,0,0,0
2143  scen2109,0,0,0,0,0,0,1.369,0,173.201,384.635,869.398,1039.52,721.656,1134.939,1290.928,874.817,722.712,441.27,204.398,141.509,0,0,0,0
2144  scen2110,0,0,0,0,0,0,0.182,16.119,178.673,680.506,829.282,620.657,1142.618,1345.135,1203.862,746.326,702.368,440.522,166.659,123.348,0,0,0,0
2145  scen2111,0,0,0,0,0,0,0.385,6.293,140.377,788.105,1191.371,893.892,1448.164,1046.799,1026.739,1065.801,879.031,423.997,203.273,105.195,0,0,0,0
2146  scen2112,0,0,0,0,0,0,0.379,23.049,162.384,566.077,883.446,524.76,868.338,1532.087,1028.339,1084.944,719.16,461.375,192.245,134.836,0,0,0,0
2147  scen2113,0,0,0,0,0,0,0.928,34.69,150.266,770.392,526.732,957.828,860.424,1039.53,1073.124,955.641,752.691,413.855,204.471,138.455,0,0,0,0
2148  scen2114,0,0,0,0,0,0,0,7.844,134.512,610.289,1042.756,1033.283,1138.928,1525.503,873.213,1087.21,760.62,441.376,195.443,136.279,0,0,0,0
2149  scen2115,0,0,0,0,0,0,0.891,10.585,140.697,562.135,1264.415,1317.625,1171.994,1233.163,1090.035,1026.799,782.104,477.095,192.03,127.225,0,0,0,0
2150  scen2116,0,0,0,0,0,0,0,11.225,0,698.371,540.443,1265.227,1213.011,1386.629,1059.994,970.631,676.038,484.597,164.75,109.402,0,0,0,0
2151  scen2117,0,0,0,0,0,0,0,38.188,85.683,662.275,912.566,1135.074,944.978,1462.997,1267.726,987.323,717.93,471.268,233.264,130.697,0,0,0,0
2152  scen2118,0,0,0,0,0,0,0.17,24.962,51.903,842.375,795.829,991.127,1056.985,1252.601,1081.554,600.765,808.123,508.373,192.91,117.006,0,0,0,0
2153  scen2119,0,0,0,0,0,0,0,28.86,110.615,542.959,1157.021,1104.364,600.358,1100.621,1149.239,874.818,806.4,519.112,175.144,133.069,0,0,0,0
2154  scen2120,0,0,0,0,0,0,0,25.733,110.854,574.604,974.367,464.22,1247.427,742.72,1190.833,937.741,785.929,319.203,173.938,150.125,0,0,0,0
2155  scen2121,0,0,0,0,0,0,0,5.889,160.989,597.633,986.423,921.011,1587.414,1404.295,1019.662,902.715,794.555,419.949,191.593,129.515,0,0,0,0
2156  scen2122,0,0,0,0,0,0,1.258,13.823,120.395,643.697,775.656,1007.968,1098.751,1548.835,1032.534,1001.906,772.351,471.233,196.599,127.026,0,0,0,0
2157  scen2123,0,0,0,0,0,0,0.944,14.902,63.271,788.45,610.339,1092.874,855.105,1020.062,887.045,1042.355,671.01,457.803,180.509,126.905,0,0,0,0
2158  scen2124,0,0,0,0,0,0,1.191,27.31,64.759,609.608,970.355,1197.974,981.417,1138.559,996.423,759.626,603.657,496.274,186.915,120.965,0,0,0,0
2159  scen2125,0,0,0,0,0,0,0,13.615,61.429,821.433,1038.571,1308.035,1062.055,942.989,814.948,1103.632,653.97,435.323,165.982,130.106,0,0,0,0
2160  scen2126,0,0,0,0,0,0,0,15.799,72.477,640.651,679.603,1554.902,1019.762,1629.827,928.895,888.824,804.997,446.516,192.126,128.675,0,0,0,0
2161  scen2127,0,0,0,0,0,0,0,15.536,93.694,649.281,1174.537,1229.351,919.781,1491.341,1068.934,725.756,847.311,497.538,189.5,122.832,0,0,0,0
2162  scen2128,0,0,0,0,0,0,0.633,0.57,73.132,752.122,863.898,1306.334,1162.777,1275.461,1267.189,1127.4,754.15,457.41,164.842,128.897,0,0,0,0
2163  scen2129,0,0,0,0,0,0,0,17.814,137.137,564.75,447.142,1282.007,888.216,1313.107,760.558,911.837,721.159,432.542,178.824,119.053,0,0,0,0
2164  scen2130,0,0,0,0,0,0,0.534,35.266,154.333,512.048,951.05,1064.653,1318.269,1292.021,1042.007,1082.311,891.502,399.559,174.583,127.943,0,0,0,0
2165  scen2131,0,0,0,0,0,0,0,1.31,218.051,923.446,1330.29,997.726,900.871,1161.859,1257.968,1050.105,699.989,436.656,188.176,122.49,0,0,0,0
2166  scen2132,0,0,0,0,0,0,0.042,20.881,54.881,717.175,435.118,1157.289,1068.38,1032.074,1175.369,954.135,807.584,525.204,202.821,137.532,0,0,0,0
2167  scen2133,0,0,0,0,0,0,0,6.631,86.627,845.46,785.869,1243.823,750.932,1326.816,864.095,1128.519,847.944,394.405,197.054,132.94,0,0,0,0
2168  scen2134,0,0,0,0,0,0,0.134,44.657,174.432,811.25,919.507,1520.939,1104.611,1371.645,1500.438,1241.063,695.38,374.837,192.225,106.082,0,0,0,0
2169  scen2135,0,0,0,0,0,0,0,24.378,142.049,822.684,469.303,867.712,1466.026,1068.358,1091.887,832.01,682.973,484.403,177.884,136.151,0,0,0,0
2170  scen2136,0,0,0,0,0,0,0,8.052,123.563,511.498,797.577,1086.766,1142.125,1035.514,1059.384,914.988,650.765,445.03,158.714,113.183,0,0,0,0
2171  scen2137,0,0,0,0,0,0,0,36.574,69.41,776.165,1150.58,1308.347,1181.891,1559.818,1254.791,815.407,837.644,481.518,153.417,110.248,0,0,0,0
2172  scen2138,0,0,0,0,0,0,0.381,10.777,100.495,663.939,1288.29,1161.329,950.539,1322.556,1249.689,1002.305,787.9,502.272,165.523,131.907,0,0,0,0
2173  scen2139,0,0,0,0,0,0,0,37.665,132.696,751.437,835.26,1460.917,984.189,1156.766,1164.479,885.148,762.662,449.489,167.761,129.035,0,0,0,0
2174  scen2140,0,0,0,0,0,0,0,14.978,22.464,704.717,843.003,1490.962,1285.182,866.754,1035.842,1009.373,831.816,419.455,205.624,133.748,0,0,0,0
2175  scen2141,0,0,0,0,0,0,0.389,51.657,85.493,647.063,1402.596,1038.183,1491.034,951.143,1136.179,1090.955,832.051,396.797,163.09,104.219,0,0,0,0
2176  scen2142,0,0,0,0,0,0,0,19.714,87.641,485.935,1166.833,1460.576,869.969,1314.334,1014.455,1173.911,768.556,450.165,205.389,127.518,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/22/22 11:30:15 Page 42
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


2177  scen2143,0,0,0,0,0,0,0.425,12.334,210.708,607.405,852.382,759.876,1379.423,1358.316,1262.191,851.282,771.438,458.753,187.604,107.856,0,0,0,0
2178  scen2144,0,0,0,0,0,0,0.046,18.242,68.874,559.044,862.99,750.593,1010.354,810.708,1201.73,1107.27,769.004,459.75,168.15,143.411,0,0,0,0
2179  scen2145,0,0,0,0,0,0,0.365,28.508,133.414,969.15,1129.913,1043.012,1296.008,1247.331,1147.645,964.823,722.124,478.258,193.702,135.634,0,0,0,0
2180  scen2146,0,0,0,0,0,0,0,4.034,112.078,620.168,599.899,255.726,1087.767,1218.212,1172.111,920.005,861.175,470.418,184.583,121.962,0,0,0,0
