GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 03/16/22 10:58:52 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 5 of Algorithm 1 of file v10.pdf (iEEE paper)
      The 1500 scenario fixed problem
      Follow up of SAA.gms
       
   7   
   8  OPTIONS PROFILE =3, RESLIM   = 1800, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
   9           SOLPRINT = OFF, decimals = 8, optcr=0.0, optca=0.0, threads =8, integer4=1;
  10   
  11  ********************************************************************************
  12  * run_time_total recorder
  13  SCALAR start_time, end_time, run_time_total;
  14   
  15  *-------------------------------------------------------------------------------
  16   
  17  ** sets defined in input file
  18  SETS T times/t1*t24/;
  19  SETS W scenarios /scen1*scen900/;
  20   
  21  ALIAS (T,TT);
  22  ALIAS (W,I);
  23  ALIAS (W,SCEN);
  24   
  25  SETS iter iterations /iter1*iter30/;
  26   
  27  TABLE Solar(scen,t)
  29  *$INCLUDE %SOLAR%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\SampleRun_Environment_Solar\900Scens\tol07\Scenario1\solar_scenarios.csv
  31  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      5
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      5
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      5
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      5
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      5
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      5
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      5
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      5
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      5
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      5
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      5
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      5
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      5
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      5
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      5
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      5
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      5
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      5
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      5
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      5
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      5
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1069 Loop                     0.016     0.188 SECS      5 MB 
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.188 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.188 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.188 SECS      5 MB  12600
----   1071 Assignment minsolar      0.015     0.203 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      6
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1069 Loop                     0.015     0.203 SECS      5 MB 
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.203 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.203 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.203 SECS      5 MB      7
----   1073 Assignment dummy_set     0.016     0.219 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.219 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.219 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.219 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.219 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.219 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.219 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.219 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.219 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.219 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.219 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.219 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.219 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.219 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.219 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.219 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.219 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.219 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.219 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.219 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.219 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.219 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.219 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.219 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.219 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.219 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.219 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.219 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.219 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.219 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.219 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.219 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.219 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.219 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.219 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.219 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.219 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.219 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.219 SECS      5 MB      7
----   1073 Assignment dummy_set     0.000     0.219 SECS      5 MB      1
----   1075 Assignment dummysolar    0.000     0.219 SECS      5 MB  12600
----   1071 Assignment minsolar      0.000     0.219 SECS      5 MB      7
