GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      03/18/22 11:47:16 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 4 of Algorithm 1 of file v10.pdf (iEEE paper)
      Big M is updated
      Single file to run different values of rho
      Promise is updated at each iteration
      Can update with new wind scenarios file
       
      After this file, we run fixed scenario problem - dynamic_1500.gms
       
  11   
  12  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
  13           SOLPRINT = OFF, decimals = 8, optcr=0.0005, optca=0.0005, threads =8, integer4=1;
  14   
  15  ********************************************************************************
  16  * run_time_total recorder
  17  SCALAR start_time, end_time, run_time_total;
  18   
  19  *-------------------------------------------------------------------------------
  20   
  21  SETS T times/t1*t24/;
  22  SETS W scenarios /scen1*scen7200/;
  23  SETS iter iterations /iter1*iter30/;
  24  *SETS rho_ind /r1*r5/;
  25  *parameter rho_val(rho_ind) / r1 5, r2 40, r3 80, r4 120, r5 160/;
  26  *SETS rho_ind /r1*r3/;
  27  *parameter rho_val(rho_ind) / r1 40, r2 50, r3 60/;
  28   
  29  SETS rho_ind /r1/;
  30  parameter rho_val(rho_ind) / r1 40/;
  31   
  32  ALIAS (T,TT);
  33  ALIAS (W,I);
  34  ALIAS (W,Scen);
  35  ** define generator costs and wind selling prices
  36   
  37   
  38  TABLE Solar(scen,t)
  40  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Solar/1500Scens/tol01/Scenario1/solar_scenarios_7200.csv
  42  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
 493  scen451,0,0,0,0,0,0,0.302458106,3.479120485,157.0348669,903.5465117,950.7763093,1238.640583,973.3284975,1087.75814,948.9921352,1067.140744,883.6336047,416.2233694,195.1446126,132.300353,0,0,0,0
 494  scen452,0,0,0,0,0,0,0,10.37320294,95.25949417,668.1063458,1406.811607,1112.00701,856.7990762,1376.806326,935.015353,1077.522805,556.5939917,468.4207528,193.3451751,141.4759155,0,0,0,0
 495  scen453,0,0,0,0,0,0,0,15.20063447,82.37388414,643.6979957,816.0993509,1007.213325,678.9778263,1375.035206,870.3790061,1082.260331,556.1974559,579.1346086,228.9731209,138.0789996,0,0,0,0
 496  scen454,0,0,0,0,0,0,0,22.22047423,182.2921443,589.9575319,930.3400381,1103.158381,397.8181792,1591.136486,1044.76547,909.4563305,671.2843664,520.9824615,211.9002447,130.6114895,0,0,0,0
 497  scen455,0,0,0,0,0,0,0.316497894,27.99186607,224.4412903,621.9188855,1243.252873,980.3032462,949.8504686,1223.198958,1285.56232,976.7922315,664.294612,455.8654204,180.2810697,137.8918602,0,0,0,0
 498  scen456,0,0,0,0,0,0,0,25.72095236,193.3729032,559.3044944,960.8502566,788.1504832,1223.398013,748.6005158,1368.363817,960.3632864,507.0633608,511.6825986,189.4627289,142.2668091,0,0,0,0
 499  scen457,0,0,0,0,0,0,0,44.11594128,206.1937222,423.6908812,926.6916171,1012.016959,1109.639334,921.8362866,1442.966818,900.6366273,573.8372848,552.8304802,203.0490827,116.1952232,0,0,0,0
 500  scen458,0,0,0,0,0,0,0,33.23528818,214.6932651,485.8336819,1168.854374,1102.011714,1016.767262,686.5302106,1294.696948,815.6558431,734.6916709,570.6602895,226.9563692,122.1971407,0,0,0,0
 501  scen459,0,0,0,0,0,0,0,12.18120012,121.6064163,715.6629398,961.9514632,862.9122633,722.6532138,698.9137237,1027.336592,821.3924215,667.7958471,502.4824546,232.6803494,139.6802844,0,0,0,0
 502  scen460,0,0,0,0,0,0,0.055625354,25.31545151,206.9960661,749.961131,859.1502058,915.556496,890.3009599,895.8870299,863.6597302,814.2946582,799.5066773,430.0698675,229.7940969,116.4560722,0,0,0,0
 503  scen461,0,0,0,0,0,0,0.215272462,33.63084813,241.1915497,654.8591409,840.5264871,822.6146224,956.8854012,1066.957898,1094.694359,741.7186671,780.6762897,458.2296351,199.9204504,92.52464399,0,0,0,0
 504  scen462,0,0,0,0,0,0,0.593155267,23.90570827,104.9369534,777.5848885,1134.38554,967.7041103,524.2463379,1341.631503,1506.045716,1152.663723,592.819207,442.1795624,176.2000718,104.5443411,0,0,0,0
 505  scen463,0,0,0,0,0,0,0.394153809,22.32462657,29.79698441,596.9309562,1430.514599,846.0273494,631.0408824,1516.570555,1485.286099,1300.670701,824.8772982,471.2941339,165.7223315,114.2422839,0,0,0,0
 506  scen464,0,0,0,0,0,0,0,15.29799638,87.83646604,476.1382654,1048.875428,746.0588235,1264.627076,1285.155601,1231.577157,897.5173082,999.1240738,514.3429981,163.6628606,114.3966548,0,0,0,0
 507  scen465,0,0,0,0,0,0,0,23.51330812,203.3499856,724.8888204,940.3051966,1153.846516,1579.576337,1324.292925,1260.187979,660.8397086,846.7797087,478.575091,210.1751358,135.6040945,0,0,0,0
 508  scen466,0,0,0,0,0,0,0,26.03979633,153.6792205,855.9456598,896.5682098,1177.870234,1043.571905,1487.901783,885.9592961,806.5451932,804.683862,462.1045328,210.1766409,128.619341,0,0,0,0
 509  scen467,0,0,0,0,0,0,0,26.5852778,156.2530355,654.9966222,1018.457285,1223.406347,768.5576767,1323.812036,557.7969259,1020.839888,760.4392515,480.5741808,197.4238002,113.8026233,0,0,0,0
 510  scen468,0,0,0,0,0,0,0,26.34759278,193.7299561,571.8923909,1215.063146,1268.601415,1131.633341,1325.868747,953.1357089,908.0244205,734.2832602,486.1131422,242.1757063,108.0121127,0,0,0,0
 511  scen469,0,0,0,0,0,0,0.672598992,29.47770611,179.2804502,758.0303343,1250.424301,1278.96818,1200.419004,1240.590635,1168.922271,1065.422463,828.4291837,457.0063271,234.6314617,119.3919819,0,0,0,0
 512  scen470,0,0,0,0,0,0,0.626899202,36.56752817,0,974.728886,1392.66429,1182.415865,794.9384732,1190.552057,940.0204776,1348.000342,874.2346508,475.7233588,159.6171598,129.6576786,0,0,0,0
 513  scen471,0,0,0,0,0,0,0.03092177,0,0,993.0291997,1018.798368,1201.871657,756.7444411,1214.608608,767.9536149,1109.033823,926.0824842,453.8670849,163.7241637,129.3848878,0,0,0,0
 514  scen472,0,0,0,0,0,0,0.264292332,0,95.97190812,866.0208579,671.1923915,1269.596974,1218.805798,1272.2061,1163.120384,1110.685151,779.3876371,425.1008764,214.8792718,136.3603183,0,0,0,0
 515  scen473,0,0,0,0,0,0,0.795358481,30.45164269,126.1719445,819.5403482,905.2334625,1034.815828,1247.019236,1122.192023,1174.341941,1193.910333,739.4731439,470.9892315,205.8049963,121.2064173,0,0,0,0
 516  scen474,0,0,0,0,0,0,0.48029472,29.21817503,118.676508,406.475979,735.7554215,1075.08762,1204.330947,1151.871614,1033.334599,1016.602646,723.2251004,487.1749993,172.4030789,119.1113767,0,0,0,0
 517  scen475,0,0,0,0,0,0,0.377141198,11.92440913,102.5043555,287.0429843,832.753578,1246.707304,1212.58236,1268.008927,1174.629197,860.3648815,624.7741377,453.2989032,158.879035,114.1466772,0,0,0,0
 518  scen476,0,0,0,0,0,0,0.509727073,18.87324329,124.6032636,912.9216872,985.0041122,1128.653381,1181.498783,1300.6167,1142.779403,970.4278637,693.0320087,402.9896191,148.0075721,116.5913634,0,0,0,0
 519  scen477,0,0,0,0,0,0,0,38.01380294,106.844996,988.3738474,718.6682653,1061.474079,1403.939182,1458.765146,1191.775505,899.6157485,691.3130248,449.0975983,157.3230398,126.0292782,0,0,0,0
 520  scen478,0,0,0,0,0,0,0,40.66669455,139.019934,882.7927699,1048.777738,861.2064784,1565.293274,1465.994154,1375.006391,639.0447765,728.2130019,483.9516928,193.6000711,140.9890695,0,0,0,0
 521  scen479,0,0,0,0,0,0,0.110200177,28.44075591,153.4604365,1127.927437,1068.960201,949.6262695,1334.358545,1409.05845,1329.809252,759.1235047,725.6619837,414.6841215,202.358936,144.0927901,0,0,0,0
 522  scen480,0,0,0,0,0,0,0,26.38869831,164.7174282,1018.862838,401.5116107,1015.356985,1072.055916,1449.612365,846.8070833,983.3985035,619.7665858,468.5346913,191.0845362,122.2502528,0,0,0,0
 523  scen481,0,0,0,0,0,0,0,30.05495646,126.9182081,895.0831749,607.8444385,917.7070078,722.2663885,1155.927756,797.9191884,1041.911564,638.1893759,469.8737821,175.2154508,116.6505025,0,0,0,0
 524  scen482,0,0,0,0,0,0,0.004652098,23.76090918,166.5255493,1098.497548,1111.872307,1369.113621,996.6484838,793.5609194,942.5490505,1080.950015,956.3958439,457.6117182,164.9824363,126.9888746,0,0,0,0
 525  scen483,0,0,0,0,0,0,0,22.66813658,152.1815055,1057.972195,939.7886579,1702.550514,1362.139604,1117.531602,976.7087873,982.6518419,862.1026462,478.6963191,154.2026411,120.1471144,0,0,0,0
 526  scen484,0,0,0,0,0,0,0.273862505,24.18167841,47.71997944,835.1058287,664.6464875,1500.932848,1166.372685,1163.53164,1066.823439,837.6495185,621.7884724,404.0145355,189.1603169,107.6722689,0,0,0,0
 527  scen485,0,0,0,0,0,0,0.807962676,26.93212346,12.606527,725.2117752,1015.765977,1271.784938,1071.132691,1020.141437,1067.102076,794.1986221,760.9322336,399.6564673,203.963852,121.4599697,0,0,0,0
 528  scen486,0,0,0,0,0,0,0.448475765,32.67096827,0,606.9273408,857.2153792,1194.883336,1206.361123,1067.254518,951.6114841,798.4643686,801.3196084,419.1884443,167.3305135,122.0514647,0,0,0,0
 529  scen487,0,0,0,0,0,0,0.122594813,13.40031905,145.5786985,545.9094756,360.7160635,762.9997232,1399.272311,1006.262452,1113.394484,762.6478577,772.8986909,491.5666266,187.0636957,109.6964092,0,0,0,0
 530  scen488,0,0,0,0,0,0,0.104313663,2.828004367,207.8727544,563.9564552,264.6192438,889.4884948,1240.239776,844.1977173,1184.582326,930.2741665,783.7908733,495.8673489,206.0568866,130.7359726,0,0,0,0
 531  scen489,0,0,0,0,0,0,0.059868676,4.611488988,84.34635291,880.7782766,533.6728107,1339.386782,1213.240874,896.3909194,1159.02507,1103.547872,772.4922608,458.4567368,176.474473,136.6400671,0,0,0,0
 532  scen490,0,0,0,0,0,0,0.367236314,10.43155991,86.17157435,833.8265769,866.2501735,1076.503484,943.727793,1134.807119,1370.761009,998.0211204,666.7280624,432.7805198,189.1514497,117.9121869,0,0,0,0
 533  scen491,0,0,0,0,0,0,0,0.952695244,99.27840894,791.3641433,866.4490313,842.6984673,981.7119277,1233.491622,1232.985383,965.0319245,753.2341616,395.585206,236.3890395,108.6523884,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     03/18/22 11:47:16 Page 11
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 534  scen492,0,0,0,0,0,0,0,0,0,768.7486234,921.1862027,861.291969,1210.029008,1331.573062,1162.226158,981.5660259,680.2460118,398.761609,209.0680532,111.9140135,0,0,0,0
 535  scen493,0,0,0,0,0,0,0.46073997,29.2092208,0,504.0632286,902.1199708,985.5201615,1218.29267,1091.789737,1061.358775,987.6125173,501.4212632,403.446718,211.7211654,122.3570157,0,0,0,0
 536  scen494,0,0,0,0,0,0,0.378028034,34.22679043,191.7116582,603.102911,798.2527748,955.001845,1134.408378,705.5300444,1152.755332,776.1578948,658.050889,501.7767221,184.9713292,125.731134,0,0,0,0
 537  scen495,0,0,0,0,0,0,0.889510052,37.42529382,233.8027814,875.6195352,995.8860746,1194.831572,1024.951389,666.8273729,970.4239533,729.5008022,737.8936527,559.8931652,169.9836382,130.6431042,0,0,0,0
 538  scen496,0,0,0,0,0,0,0.571916762,33.34392935,12.94146462,737.8961573,1106.22214,1613.480318,1254.215407,1129.345415,626.0695281,840.4511233,692.3491046,483.8946697,214.3943357,122.9502877,0,0,0,0
 539  scen497,0,0,0,0,0,0,0,15.69979585,40.54546854,261.4240039,1016.020814,1384.106569,1308.920002,1167.64934,710.2011443,902.3152548,835.4751267,461.590163,194.6579677,127.2482637,0,0,0,0
 540  scen498,0,0,0,0,0,0,0,0,259.831833,345.0719024,835.7242391,1078.411099,950.6182664,869.5040707,1024.007689,1003.766959,710.2330925,470.6085695,183.9036329,124.3209888,0,0,0,0
 541  scen499,0,0,0,0,0,0,0,27.94800476,217.9300832,624.5104359,848.6696124,1154.123443,1072.475786,1144.472753,1317.50604,1107.037783,566.6282386,466.0727634,175.3209121,125.800877,0,0,0,0
 542  scen500,0,0,0,0,0,0,0.869306963,47.18718296,100.525167,523.3071937,967.9384133,1032.36383,1512.87898,1187.396038,1270.836591,1045.37302,596.715776,440.9522656,179.7056269,137.6044114,0,0,0,0
 543  scen501,0,0,0,0,0,0,0.420523802,32.97699278,136.5599109,483.4304674,1173.092376,773.1195505,1432.40873,1418.259012,1138.431546,1009.380724,686.7327908,398.0230317,184.7813438,141.5496451,0,0,0,0
 544  scen502,0,0,0,0,0,0,0.434749565,35.18965118,98.63529173,555.5751467,1089.454986,1277.068369,1157.535347,1333.302602,1033.644063,1103.402586,847.7920931,420.6466225,198.979126,138.3524497,0,0,0,0
 545  scen503,0,0,0,0,0,0,0.554196758,22.03841018,82.13163146,716.2026512,484.6646337,1379.072303,744.2857167,1117.04328,1049.119481,1190.486001,774.7115981,477.1209935,205.5577381,115.7644336,0,0,0,0
 546  scen504,0,0,0,0,0,0,0.278827263,14.30062661,270.5217127,834.782469,488.2911424,953.9274371,382.444938,1169.334691,937.4108888,1020.854029,889.10565,452.8764128,208.3753902,97.82316614,0,0,0,0
 547  scen505,0,0,0,0,0,0,0.246763345,0,204.3836211,877.8192706,639.8794504,981.8961757,932.5942929,1357.115186,970.9149926,718.5619598,955.9100541,358.3201288,203.0882875,120.5577298,0,0,0,0
 548  scen506,0,0,0,0,0,0,0.314355308,0,66.427959,738.4633722,868.8480238,1293.50641,1505.535703,1273.255355,1007.789972,739.7954223,856.061135,387.1069497,170.1089337,137.4027057,0,0,0,0
 549  scen507,0,0,0,0,0,0,0.309242808,7.752282578,138.6108705,603.9503798,1039.289764,1303.658297,1444.860689,1051.46969,1035.51674,767.9215714,784.0353895,490.8666664,163.030209,127.6435519,0,0,0,0
 550  scen508,0,0,0,0,0,0,1.372946491,10.87572836,159.3324004,545.7440811,1119.598221,974.5872442,929.5724722,1316.505871,1530.377421,1042.791507,772.0098269,465.5756217,198.31204,114.8684203,0,0,0,0
 551  scen509,0,0,0,0,0,0,0.798210888,21.30050733,184.9019845,503.2231212,879.6312954,1075.24595,754.0368714,1503.889274,1339.324699,1199.006967,748.6419541,473.7282279,209.2560978,128.1147918,0,0,0,0
 552  scen510,0,0,0,0,0,0,0,31.41841389,148.4583881,659.3719388,671.5206922,1059.178045,1166.391226,1394.776811,971.463035,1082.023797,682.3000513,483.6887597,202.8097406,160.98497,0,0,0,0
 553  scen511,0,0,0,0,0,0,0,20.25129251,58.03421822,625.1306064,945.0698063,1146.836216,1228.64692,978.314004,1148.533322,991.747606,741.8015177,460.9373452,191.989679,142.8910665,0,0,0,0
 554  scen512,0,0,0,0,0,0,0,5.395507329,66.0776693,733.438772,1083.237763,1602.435051,1062.577407,873.7831725,1284.363499,943.8629875,736.066513,457.552311,175.1241327,118.8502909,0,0,0,0
 555  scen513,0,0,0,0,0,0,0,17.05339984,0,902.1109941,976.7513731,1588.383528,1066.148941,1038.530522,1120.47549,958.6804536,730.3984543,416.9609329,157.0531027,118.1519805,0,0,0,0
 556  scen514,0,0,0,0,0,0,0,27.04858295,0,853.7167618,1104.928713,1391.490126,1131.622842,1225.252879,745.7637415,1071.449336,626.6424115,415.2044542,149.9741194,116.9007351,0,0,0,0
 557  scen515,0,0,0,0,0,0,0,22.99692586,223.1392609,852.8774306,900.1191881,886.8473637,1137.739482,1304.584426,837.4425036,986.3654708,630.6189922,406.317852,175.5042604,99.72110803,0,0,0,0
 558  scen516,0,0,0,0,0,0,0.21008856,26.85667019,203.9316164,861.3385425,445.7357328,823.268673,1042.457866,1232.839273,828.82389,810.3993211,705.3424384,433.1195935,164.3645956,98.88300874,0,0,0,0
 559  scen517,0,0,0,0,0,0,0.485509672,22.75044023,100.429654,775.4097766,852.1411503,1269.632553,1190.635153,1092.608738,831.7201926,817.2125686,679.8521289,484.0131049,173.7338699,127.678103,0,0,0,0
 560  scen518,0,0,0,0,0,0,0.58062223,26.10097024,160.6069004,795.871072,850.232258,1335.418626,1327.930916,1109.527254,1014.510473,933.1990674,815.6119489,434.6211045,172.7641326,130.2883579,0,0,0,0
 561  scen519,0,0,0,0,0,0,1.210035253,29.24576951,162.6701494,815.5653591,448.1772919,1509.092028,1026.832574,1314.44107,1145.600082,1074.286288,827.6703234,382.1824586,161.5314664,125.7801617,0,0,0,0
 562  scen520,0,0,0,0,0,0,1.423844033,23.18538414,138.2615237,896.1743277,814.1274459,1470.002854,709.9475423,1331.24318,1129.787169,986.782127,736.6493978,438.1940932,180.049049,125.047637,0,0,0,0
 563  scen521,0,0,0,0,0,0,0.036536746,11.48465675,79.52246225,1003.167844,1084.451443,1012.996373,858.9699942,1449.96685,969.343188,893.5587396,767.7862856,411.3588089,185.1361712,127.0347493,0,0,0,0
 564  scen522,0,0,0,0,0,0,0,11.42313886,95.50603328,772.2852859,967.2501341,801.231722,1165.679895,1475.967637,1119.068632,892.2999862,746.8557362,402.2877114,190.6372531,108.1931449,0,0,0,0
 565  scen523,0,0,0,0,0,0,0,29.35959331,145.7485949,538.5118966,1180.706698,715.0344444,782.6151908,1478.070906,1156.942882,1010.439833,629.241664,440.6776274,202.6374267,102.2271018,0,0,0,0
 566  scen524,0,0,0,0,0,0,0,25.29894971,135.1094732,580.290942,1104.633565,474.4497587,809.2301875,1318.724356,1105.938496,1170.758832,426.4599716,477.7807522,197.7702915,118.9728923,0,0,0,0
 567  scen525,0,0,0,0,0,0,0,20.63032394,155.5785093,619.3398003,903.762078,453.417588,866.6070962,1298.797362,1003.898379,1031.208191,586.3782239,476.162727,178.702253,130.6155041,0,0,0,0
 568  scen526,0,0,0,0,0,0,0.110140983,30.07764478,136.3901242,507.0938792,1618.278395,787.911816,590.155752,1608.460417,723.2492579,980.9316189,805.8408791,396.1452956,173.2848849,118.9175022,0,0,0,0
 569  scen527,0,0,0,0,0,0,1.089119393,56.59395153,35.40568773,435.3084552,1334.377294,1007.213494,875.0022288,1532.798524,1091.588151,1140.673155,717.8199991,386.1684499,175.5019576,101.3453777,0,0,0,0
 570  scen528,0,0,0,0,0,0,1.041678002,44.34339627,2.027009879,817.6330945,806.3687853,1002.217417,1169.657229,1403.97886,1114.049383,1075.761745,723.0137178,453.279359,204.6507714,121.2570935,0,0,0,0
 571  scen529,0,0,0,0,0,0,0,12.35056864,108.0122608,1110.902585,1147.34835,1106.048377,935.2563585,1016.767288,807.0695962,776.3025942,576.8235772,524.7873198,206.9307252,138.2778197,0,0,0,0
 572  scen530,0,0,0,0,0,0,0,14.96232494,209.2759398,935.9804113,893.2415963,1056.353166,988.8498278,986.0806085,1038.526066,806.7969915,712.2155499,449.0121738,173.0504451,132.1930109,0,0,0,0
 573  scen531,0,0,0,0,0,0,0.28205409,2.932918131,134.2563912,641.3332038,839.0786361,832.8192561,1084.503912,1210.651176,1176.171908,1049.187882,913.7245617,398.9365766,182.6956556,130.4694083,0,0,0,0
 574  scen532,0,0,0,0,0,0,0.206938837,8.48698169,0.747327137,614.1008348,877.6890994,921.6624104,1141.143385,1293.044493,1180.218095,855.5666423,800.5138579,434.7708451,203.2410677,122.9708822,0,0,0,0
 575  scen533,0,0,0,0,0,0,0,25.30808764,0,623.3591243,892.5277692,1348.670132,1069.038111,1231.435118,1014.370947,931.9020497,729.9615517,405.4237001,180.0871889,117.7605742,0,0,0,0
 576  scen534,0,0,0,0,0,0,0,20.36459834,111.0896572,576.7869327,1077.674517,1424.48174,944.2565611,1296.582748,947.9137763,828.0019347,820.320448,414.2766478,175.766685,134.8527856,0,0,0,0
 577  scen535,0,0,0,0,0,0,0,17.01220382,220.6612055,854.6919797,830.1795737,1422.21519,884.2340412,1192.183649,882.3929183,762.7780587,923.4793827,443.5385079,175.5257411,129.8112958,0,0,0,0
 578  scen536,0,0,0,0,0,0,0,19.36627095,207.9751293,740.8354738,1061.735443,1221.087142,877.3994545,1069.214289,852.4151302,841.5841461,907.2827433,439.3946325,164.7606425,128.4970391,0,0,0,0
 579  scen537,0,0,0,0,0,0,0,17.03774463,211.0868388,634.9144399,952.9139212,774.5586636,1128.14107,1288.385352,1020.057516,839.7935251,1035.366026,475.8213134,199.7120217,134.9023102,0,0,0,0
 580  scen538,0,0,0,0,0,0,0.199317617,10.23816071,164.800564,835.577574,676.1102311,993.8851253,1142.885757,1237.084382,1243.919164,1029.661664,1045.276267,490.8887191,181.4258271,128.9812969,0,0,0,0
 581  scen539,0,0,0,0,0,0,0.477222589,6.462904207,118.5419271,813.2027499,817.8175795,1092.266845,1334.885508,1237.138554,1116.325108,897.8033952,919.1877019,465.115762,175.4966299,132.5303918,0,0,0,0
 582  scen540,0,0,0,0,0,0,0,5.888704215,160.9887326,597.6330891,986.422975,921.01095,1587.414202,1404.295116,1019.661766,902.7150318,794.555164,419.948989,191.5925588,129.5149632,0,0,0,0
 583  scen541,0,0,0,0,0,0,0.407976636,18.72554559,204.3904233,600.1475132,1203.080463,871.7514727,1437.529576,1434.348443,1381.395521,1048.455047,638.3596431,397.8603637,194.5794442,116.8944494,0,0,0,0
 584  scen542,0,0,0,0,0,0,0.335569003,26.79178966,308.37343,812.5058416,994.8201617,839.6568399,1354.242648,1334.446554,947.0890429,969.3854096,597.1029246,471.2479076,174.8065285,108.3432182,0,0,0,0
 585  scen543,0,0,0,0,0,0,0.394270873,23.43495364,201.3174983,879.7738227,999.6650326,1135.565735,1377.044482,959.9589013,731.5051893,1011.993948,753.6315272,511.4054013,152.0487463,129.6839136,0,0,0,0
 586  scen544,0,0,0,0,0,0,0.373899778,17.32359548,62.88576554,712.5293905,937.5349126,1307.94779,952.1684132,866.0672911,1196.995446,984.5103326,692.8116842,464.0917897,190.0449437,125.419825,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     03/18/22 11:47:16 Page 12
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 587  scen545,0,0,0,0,0,0,0.366393962,0,142.5407757,538.8974808,683.4967205,1185.838822,736.5677647,1444.054494,1027.534456,961.5321073,511.4298106,452.0638305,200.3113205,120.0996421,0,0,0,0
 588  scen546,0,0,0,0,0,0,0.807938202,1.541860577,70.46969598,586.5769054,869.42288,1282.988157,1143.257351,1303.706244,1181.834943,1005.311192,555.7665668,529.6843023,218.2682039,120.8999771,0,0,0,0
 589  scen547,0,0,0,0,0,0,0.25246601,26.81763227,0,838.1782893,948.1088795,1101.870343,1256.952365,1234.856407,1102.807457,986.5908185,662.7379287,493.845319,205.2192016,101.9329308,0,0,0,0
 590  scen548,0,0,0,0,0,0,0,36.71812921,36.19759161,854.6603809,852.0451526,1145.260861,1020.621651,1352.551558,1035.879261,984.9500618,731.4529773,449.1308512,173.5058766,117.5785948,0,0,0,0
 591  scen549,0,0,0,0,0,0,0,14.56222595,80.38547363,924.4259717,996.8663473,1394.057208,1267.863434,928.6027579,1346.275292,1023.624331,814.4692318,530.9440565,187.4377582,118.765668,0,0,0,0
 592  scen550,0,0,0,0,0,0,0,6.898449518,71.12845476,1069.052835,748.8401626,1057.580548,1363.590906,806.6227796,1082.427177,1056.493972,721.186665,532.4203168,182.8082102,128.529299,0,0,0,0
 593  scen551,0,0,0,0,0,0,0,24.82187295,57.01892667,759.3486753,938.4223373,1134.323987,1265.658176,1074.506722,1115.337652,1031.348656,661.0903939,513.7506392,178.3410327,128.3887445,0,0,0,0
 594  scen552,0,0,0,0,0,0,0,22.55235389,51.4854709,572.6783259,1053.595482,1021.815593,1163.070984,1216.689013,1243.911197,1114.600291,671.0597344,533.4907229,204.3918063,122.6249606,0,0,0,0
 595  scen553,0,0,0,0,0,0,0.324312711,20.11643099,111.404249,720.3623258,556.8059212,916.1330456,1186.882566,1367.064337,849.0382095,1104.132917,579.4756085,500.6052792,184.0042892,132.7666021,0,0,0,0
 596  scen554,0,0,0,0,0,0,0.374601404,37.30064946,0,979.9837143,724.4135983,1050.295485,1277.052806,1229.516927,669.8108719,1212.956841,661.3248945,494.6351516,181.0732723,105.4865351,0,0,0,0
 597  scen555,0,0,0,0,0,0,0.447165097,27.82043547,28.27508112,709.3695705,871.0780873,1040.19499,1314.805394,1113.560713,853.9886066,1244.231967,805.2233905,555.5747124,197.8640149,90.22545333,0,0,0,0
 598  scen556,0,0,0,0,0,0,0.341164191,12.04137274,39.78022698,625.8257241,1007.984092,1178.235022,1357.964903,1299.223951,774.8870624,769.9555441,771.9523152,520.5075286,201.3628315,120.6647448,0,0,0,0
 599  scen557,0,0,0,0,0,0,0.263625195,26.52154815,11.19482268,655.2449979,1375.228903,1027.895604,1154.882256,1284.732563,648.7534436,848.0608671,574.1448657,429.6137428,202.9385908,120.2562132,0,0,0,0
 600  scen558,0,0,0,0,0,0,0.267870993,6.80649451,126.9274633,558.7715482,1130.859762,1160.772857,1015.412884,1556.630396,898.1719981,1130.306439,654.4382573,376.0112492,169.8364902,101.1073415,0,0,0,0
 601  scen559,0,0,0,0,0,0,0,6.779511775,125.5932236,811.0250482,1069.011634,1367.852905,1041.025135,1469.44941,1090.344822,896.9760261,713.3695008,354.0296151,188.3559789,109.9011087,0,0,0,0
 602  scen560,0,0,0,0,0,0,0.58371287,37.86895564,210.9681797,694.4052108,1139.351246,1080.549565,925.1247987,1067.397096,1061.967578,811.7408017,559.6032877,416.8449993,200.9330555,121.9326006,0,0,0,0
 603  scen561,0,0,0,0,0,0,0.316108362,31.30085297,110.2465308,313.0861243,704.7320834,1169.033616,786.0350849,1173.023363,1281.720881,754.723024,617.5920311,478.9488824,186.5342145,121.7850007,0,0,0,0
 604  scen562,0,0,0,0,0,0,0,15.46715017,0,524.745377,652.0891641,1018.164986,681.3094729,1161.231686,1346.648323,794.5459022,649.3547665,477.8734142,199.1904268,115.3122396,0,0,0,0
 605  scen563,0,0,0,0,0,0,0.773038665,4.882593433,28.8112029,559.2359337,626.9785559,1028.20614,897.3725381,1185.72046,1296.012117,857.4092448,614.4471199,489.3584652,198.8655983,116.3451869,0,0,0,0
 606  scen564,0,0,0,0,0,0,1.402575995,10.26209447,156.0028307,553.1920933,1002.889667,1428.363442,1233.953605,1465.594316,1219.873911,869.9013928,643.313879,470.1204754,202.3616269,132.8505877,0,0,0,0
 607  scen565,0,0,0,0,0,0,0.298990424,32.82523868,274.1229073,718.7196272,1178.682884,1447.95206,1000.058493,1089.559069,879.2785644,932.187491,715.5992138,484.2800786,158.6639887,148.6450861,0,0,0,0
 608  scen566,0,0,0,0,0,0,0.16211688,18.700716,226.2032951,601.8272587,701.1021555,1267.375069,961.1748387,1055.967479,946.1752106,827.0217463,722.0357109,485.4787076,121.6693558,146.58496,0,0,0,0
 609  scen567,0,0,0,0,0,0,0.19471045,0,62.90420626,582.8812743,784.8618911,1027.983262,1113.1047,1582.539417,826.0615953,779.6337558,688.9274487,473.6355874,164.8412814,127.0606805,0,0,0,0
 610  scen568,0,0,0,0,0,0,0.220514437,3.032749783,0,733.9755743,899.4114537,977.4222954,1038.506197,1416.672543,443.6805638,975.1922077,703.7280804,504.2205253,177.5415885,132.1902137,0,0,0,0
