GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/03/22 15:08:22 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
----   2014 Assignment minsolar      0.000     0.244 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.244 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.244 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.244 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.244 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.244 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.244 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.244 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.244 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.244 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.244 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.244 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.244 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.244 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.244 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.245 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.245 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.245 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.245 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.245 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.245 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.245 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.245 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.245 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.245 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.245 SECS      4 MB      1
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     01/03/22 15:08:22 Page 71
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2018 Assignment dummysolar    0.000     0.245 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.245 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.245 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.245 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.245 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.245 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.245 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.245 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.245 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.245 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.245 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.245 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.245 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.246 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.246 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.246 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.246 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.246 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.246 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.246 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.246 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.246 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.246 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.246 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.246 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.246 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.246 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.246 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.246 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.246 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.246 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.246 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.246 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.246 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.246 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.246 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.246 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.247 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.247 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.247 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.247 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.247 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.247 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.247 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.247 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.247 SECS      4 MB  12600
----   2014 Assignment minsolar      0.012     0.259 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.259 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.259 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.259 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.259 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.259 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.259 SECS      4 MB      5
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     01/03/22 15:08:22 Page 72
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2016 Assignment dummy         0.000     0.259 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.259 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.259 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.259 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.259 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.259 SECS      4 MB      5
----   2016 Assignment dummy         0.001     0.260 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.260 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.260 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.260 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.260 SECS      4 MB  12600
----   2012 Loop                     0.018     0.260 SECS      4 MB 
----   2014 Assignment minsolar      0.000     0.260 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.260 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.260 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.260 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.260 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.260 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.260 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.260 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.260 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.260 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.260 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.260 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.260 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.260 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.260 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.260 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.260 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.260 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.261 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.261 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.261 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.261 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.261 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.261 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.261 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.261 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.261 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.261 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.261 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.261 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.261 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.261 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.261 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.261 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.261 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.261 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.261 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.261 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.261 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.261 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.261 SECS      4 MB      1
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     01/03/22 15:08:22 Page 73
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2018 Assignment dummysolar    0.000     0.261 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.262 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.262 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.262 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.262 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.262 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.262 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.262 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.262 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.262 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.262 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.262 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.262 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.262 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.262 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.262 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.262 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.262 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.262 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.262 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.262 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.262 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.262 SECS      4 MB      6
----   2016 Assignment dummy         0.001     0.263 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.263 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.263 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.263 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.263 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.263 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.263 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.263 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.263 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.263 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.263 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.263 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.263 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.263 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.263 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.263 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.263 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.263 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.263 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.263 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.263 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.263 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.263 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.264 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.264 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.264 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.264 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.264 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.264 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.264 SECS      4 MB      6
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     01/03/22 15:08:22 Page 74
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2016 Assignment dummy         0.000     0.264 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.264 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.264 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.264 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.264 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.264 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.264 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.264 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.264 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.264 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.264 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.264 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.264 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.264 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.264 SECS      4 MB      6
----   2016 Assignment dummy         0.001     0.265 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.265 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.265 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.265 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.265 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.265 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.265 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.265 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.265 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.265 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.265 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.265 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.265 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.265 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.265 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.265 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.265 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.265 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.265 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.265 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.265 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.265 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.265 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.265 SECS      4 MB      6
----   2016 Assignment dummy         0.001     0.266 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.266 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.266 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.266 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.266 SECS      4 MB  12600
----   2012 Loop                     0.006     0.266 SECS      4 MB 
----   2014 Assignment minsolar      0.000     0.266 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.266 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.266 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.266 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.266 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.266 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.266 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.266 SECS      4 MB      1
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     01/03/22 15:08:22 Page 75
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2018 Assignment dummysolar    0.000     0.266 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.266 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.266 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.266 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.266 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.266 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.266 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.266 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.266 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.266 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.267 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.267 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.267 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.267 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.267 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.267 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.267 SECS      4 MB      7
----   2016 Assignment dummy         0.016     0.283 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.283 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.283 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.283 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.283 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.283 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.283 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.283 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.283 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.283 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.283 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.283 SECS      4 MB      7
----   2016 Assignment dummy         0.001     0.284 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.284 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.284 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.284 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.284 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.284 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.284 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.284 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.284 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.284 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.284 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.284 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.284 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.284 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.284 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.284 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.284 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.284 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.284 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.284 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.284 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.284 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.284 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.285 SECS      4 MB      7
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     01/03/22 15:08:22 Page 76
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2016 Assignment dummy         0.000     0.285 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.285 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.285 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.285 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.285 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.285 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.285 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.285 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.285 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.285 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.285 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.285 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.285 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.285 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.285 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.285 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.285 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.285 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.285 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.285 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.285 SECS      4 MB      7
----   2016 Assignment dummy         0.001     0.286 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.286 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.286 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.286 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.286 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.286 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.286 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.286 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.286 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.286 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.286 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.286 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.286 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.286 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.286 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.286 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.286 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.286 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.286 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.286 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.286 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.286 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.286 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.287 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.287 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.287 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.287 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.287 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.287 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.287 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.287 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.287 SECS      4 MB  12600
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     01/03/22 15:08:22 Page 77
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2014 Assignment minsolar      0.000     0.287 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.287 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.287 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.287 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.287 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.287 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.287 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.287 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.287 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.287 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.287 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.287 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.287 SECS      4 MB      7
----   2016 Assignment dummy         0.001     0.288 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.288 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.288 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.288 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.288 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.288 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.288 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.288 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.288 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.288 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.288 SECS      4 MB  12600
----   2012 Loop                     0.022     0.288 SECS      4 MB 
----   2014 Assignment minsolar      0.000     0.288 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.288 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.288 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.288 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.288 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.288 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.288 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.288 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.288 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.288 SECS      4 MB      8
----   2016 Assignment dummy         0.001     0.289 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.289 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.289 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.289 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.289 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.289 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.289 SECS      4 MB      1
