


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:21 2022


