GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/16/21 00:49:14 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/SampleRun_Environment/600Scens/tol01/Scenario8/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen600/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/SampleRun_Environment/600Scens/tol01/Scenario8/solar_scenarios_600_8.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
 581  scen547,0,0,0,0,0,0,0.196993578,20.99379608,61.79251085,721.3431078,935.0065144,804.0378465,1094.547069,789.2287648,1005.433662,1183.648499,813.573648,465.7464779,196.9582847,115.2086975,0,0,0,0
 582  scen548,0,0,0,0,0,0,0,7.936515674,0,894.5158387,948.8572269,1002.026406,1158.4733,736.5966737,1204.513966,1166.522481,709.7103841,546.6056478,205.9906057,110.1195202,0,0,0,0
 583  scen549,0,0,0,0,0,0,0.16463268,6.374843361,67.58196733,735.5571392,956.1395709,876.4235516,1051.779809,1090.435577,903.3289993,939.8921885,636.5518852,422.6617397,187.6672171,117.0975935,0,0,0,0
 584  scen550,0,0,0,0,0,0,0.582610244,18.52327688,68.73379344,816.0511601,811.6807673,1191.604004,1330.942168,762.4131029,1417.184749,1074.541101,728.2746223,380.9743883,167.2512534,134.000648,0,0,0,0
 585  scen551,0,0,0,0,0,0,0.440120781,42.91942265,181.7827089,583.0375986,797.5854744,549.2514761,836.3933959,1373.150702,943.527418,863.8375975,840.2614013,471.4704342,190.226071,139.4497309,0,0,0,0
 586  scen552,0,0,0,0,0,0,0,55.13896778,0,750.9508638,1005.148594,1000.579248,1173.920668,1320.001937,1100.57502,960.3727693,933.8184147,375.8550994,172.7469719,132.2086452,0,0,0,0
 587  scen553,0,0,0,0,0,0,0.56912579,43.02897149,0,713.8216508,1271.451666,1077.51517,1305.899937,901.8049126,917.5154234,823.6523105,690.5155461,429.2023295,160.9906672,128.7066496,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/16/21 00:49:14 Page 12
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 588  scen554,0,0,0,0,0,0,0.842172591,27.82739937,128.1496143,754.0662099,1194.175308,872.0561515,983.214615,1436.694112,1160.20843,893.0146921,830.9401078,428.6325144,211.7281021,103.575226,0,0,0,0
 589  scen555,0,0,0,0,0,0,0,5.257406725,238.633664,511.3568873,502.111137,804.7175868,1572.25457,1204.824102,1152.190351,857.3407168,818.0690873,452.3939683,195.588485,119.9898632,0,0,0,0
 590  scen556,0,0,0,0,0,0,0.33233655,21.29570658,98.24018503,702.3155886,740.9613727,835.653559,1229.921671,1339.460917,1667.138124,1116.886748,857.3091623,443.0421421,213.7338473,131.2110359,0,0,0,0
 591  scen557,0,0,0,0,0,0,0,9.539847615,101.0644187,1170.056014,1119.002953,1238.130191,833.9956112,1015.814649,1063.191218,818.406206,674.7406182,516.2160871,157.6898559,117.185481,0,0,0,0
 592  scen558,0,0,0,0,0,0,0,40.9001528,0,582.8961041,855.7242612,1250.282139,918.8804311,970.8619279,1268.170289,915.9165689,702.3963261,529.0218614,182.5962049,131.5472885,0,0,0,0
 593  scen559,0,0,0,0,0,0,0,40.17400853,207.4284684,799.0469037,671.1165101,1333.637526,1144.025467,1111.806968,1328.964188,997.1898563,819.3869713,517.2173634,202.6667299,128.9518075,0,0,0,0
 594  scen560,0,0,0,0,0,0,0,26.30870151,112.0909026,900.8417199,1053.701565,667.1102906,1242.586473,1419.904648,1295.715284,1175.954821,747.9806606,504.2572442,209.5752382,123.2114529,0,0,0,0
 595  scen561,0,0,0,0,0,0,0.684627787,37.97726724,15.55581042,545.3594567,1060.821243,1051.04622,1503.676131,1315.245534,1032.845321,1053.167027,839.4873869,520.4975343,190.1885096,116.8858194,0,0,0,0
 596  scen562,0,0,0,0,0,0,0.436880815,23.82452971,172.8424521,894.4019017,961.9978581,1057.875739,1721.876487,1199.178342,1166.830618,1123.366336,599.532025,466.3155835,206.3678548,113.5028769,0,0,0,0
 597  scen563,0,0,0,0,0,0,1.839061452,19.8437331,61.08135601,758.180727,509.2907476,1034.994298,1575.129244,1049.212231,814.708201,1028.714414,769.8268489,557.9899607,195.2189072,115.4810112,0,0,0,0
 598  scen564,0,0,0,0,0,0,0.82716142,43.83519317,174.2782614,939.9080453,770.4462157,1459.944276,1374.192735,899.9589519,1266.44634,1137.714975,820.6085335,357.4960304,185.7539888,111.4189115,0,0,0,0
 599  scen565,0,0,0,0,0,0,0.502617575,27.8068819,118.350665,653.1795922,551.1976143,1154.523398,974.955801,1205.907238,1187.280387,973.5228807,704.3912589,427.5259927,162.4151383,133.9433207,0,0,0,0
 600  scen566,0,0,0,0,0,0,1.176491952,0,153.9343666,619.946204,623.8017521,808.0870153,1157.006332,1251.157987,663.2380497,848.9593142,664.2859173,575.1672047,191.6169573,107.4058626,0,0,0,0
 601  scen567,0,0,0,0,0,0,0.317475803,17.05403177,121.8146684,730.5898147,1419.414249,634.7776334,1241.263899,788.163473,1030.238318,1171.229895,623.9467329,413.8900634,161.633262,134.8295198,0,0,0,0
 602  scen568,0,0,0,0,0,0,1.078610061,23.46628797,141.1977618,562.9993709,328.4238669,1334.996125,1393.888261,1095.198267,997.1965575,1048.872096,555.2066144,421.681657,175.6771112,125.6663766,0,0,0,0
 603  scen569,0,0,0,0,0,0,0,9.178414254,176.2454119,644.66561,397.0318534,1199.602869,1466.322549,1243.693918,843.8020648,1234.425988,741.0645628,466.4642979,224.3152662,139.6967151,0,0,0,0
 604  scen570,0,0,0,0,0,0,0.827770172,25.3067718,179.3778918,177.0203985,1038.835124,1045.696642,1318.081027,984.6620121,1251.837227,1004.987485,738.2429749,409.4997223,126.007456,112.3961187,0,0,0,0
 605  scen571,0,0,0,0,0,0,0.07112095,15.44933229,178.7563728,427.2055724,129.7276297,689.8953658,1241.118453,1512.321827,1084.603945,1177.504553,660.4087351,456.9862664,168.3929597,118.9566052,0,0,0,0
 606  scen572,0,0,0,0,0,0,0.151431787,25.35467114,101.1781742,777.2921114,915.0764344,640.0345964,1355.196099,814.3294422,1319.259427,880.1330338,763.7616202,419.2419795,201.8403813,126.1681866,0,0,0,0
 607  scen573,0,0,0,0,0,0,0.369665517,19.47089185,143.9518795,849.9364383,759.3027252,1422.826514,1706.182637,1270.133737,819.8706234,1007.7463,787.5734693,458.2385754,227.6563034,127.5893177,0,0,0,0
 608  scen574,0,0,0,0,0,0,0.155043988,8.875165996,138.5758365,579.7280288,1010.468713,1230.830888,1303.076789,1131.477279,1279.584251,1289.770447,792.845621,427.6440183,171.3155912,122.9876302,0,0,0,0
 609  scen575,0,0,0,0,0,0,0,14.89630422,216.2342474,819.9360189,815.3409996,1220.077188,1236.394217,1158.519767,1090.865951,867.7051107,934.7157483,426.0817212,174.3245071,154.2744481,0,0,0,0
 610  scen576,0,0,0,0,0,0,0,11.11684505,96.54239075,904.4520802,1117.621256,1147.064176,1207.756563,950.9689154,1107.913037,926.9758964,874.6214067,528.8415194,200.0441729,111.2849549,0,0,0,0
 611  scen577,0,0,0,0,0,0,0.608311692,45.31146917,141.3713108,683.1026503,631.4865969,1007.079266,1373.516609,1206.441235,1347.686685,1119.200091,708.8960035,390.332098,198.9879921,114.4230189,0,0,0,0
 612  scen578,0,0,0,0,0,0,0,24.26195578,136.1640682,729.6885208,796.760787,989.4090536,1087.1457,1054.838327,1185.166236,961.9322758,911.9475029,452.2096817,190.4528157,151.275459,0,0,0,0
 613  scen579,0,0,0,0,0,0,0,18.91003771,259.7298821,641.0397839,782.5998116,1185.607821,1115.661249,1202.230045,1105.061393,878.887546,676.5312301,395.0566522,208.1826619,132.0865513,0,0,0,0
 614  scen580,0,0,0,0,0,0,0.315320888,32.51256221,150.8601094,988.1632943,654.0625338,1325.869884,980.9644673,1394.130817,1803.944322,875.4169168,721.5209078,366.3854881,160.6082279,123.7128795,0,0,0,0
 615  scen581,0,0,0,0,0,0,0,41.09959103,132.652985,920.9289086,476.9259404,1463.23844,944.9911279,1337.731012,775.613955,719.0757966,756.1822936,509.0016374,188.7950953,131.7349719,0,0,0,0
 616  scen582,0,0,0,0,0,0,0.659057964,34.27595043,5.533978347,565.7725421,891.6742795,1159.363221,540.4261462,953.2967809,1072.728024,1315.118243,822.3314365,407.8878564,199.9562304,111.2870605,0,0,0,0
 617  scen583,0,0,0,0,0,0,0,16.41985938,84.72116204,807.2473408,352.0022996,1679.65164,1592.391787,731.0757975,1233.904924,1284.443657,718.5986797,496.0887384,173.2288902,146.3201535,0,0,0,0
 618  scen584,0,0,0,0,0,0,0,19.40262993,75.29526689,883.1102562,752.8271568,790.7779438,1076.150544,1044.295207,1121.153599,1180.400569,814.2958212,459.3896268,180.1745252,113.2592361,0,0,0,0
 619  scen585,0,0,0,0,0,0,1.005484903,25.42449403,65.14726377,543.2703475,1222.296516,1452.202562,1260.4525,596.024798,1118.831073,1074.47825,795.4293996,480.5354532,205.8631811,127.9283901,0,0,0,0
 620  scen586,0,0,0,0,0,0,0.520396778,33.71043575,61.09382588,696.2475331,1044.059109,955.5934538,1111.496651,873.0814896,1101.748401,863.4775111,656.7212504,419.6008365,159.1676388,103.6193814,0,0,0,0
 621  scen587,0,0,0,0,0,0,0,17.69048619,167.6881986,748.1147919,913.4548505,940.7775418,995.649669,1159.854183,847.2552139,1002.753676,785.2123169,496.9277366,211.5504562,133.4753117,0,0,0,0
 622  scen588,0,0,0,0,0,0,1.599832032,21.89469246,0,655.9373726,1396.880701,1094.428172,880.4263426,1049.486281,1135.631211,865.9986161,830.6547005,486.6491673,153.8531224,119.5319583,0,0,0,0
 623  scen589,0,0,0,0,0,0,0.473152099,8.043522336,0,600.4452634,936.8514251,1043.365741,1101.603659,926.31657,1118.779892,1437.962038,759.2592117,519.5184919,178.5900255,131.8645661,0,0,0,0
 624  scen590,0,0,0,0,0,0,0.821870452,13.20196847,33.53542615,496.3909359,775.1340123,1015.384296,1271.052235,1251.689949,751.0805371,835.2105658,607.9826391,511.872146,164.8717057,122.5675842,0,0,0,0
 625  scen591,0,0,0,0,0,0,0,31.8671969,108.7363096,1012.849376,729.1215466,1051.63631,1344.865718,1101.183266,1293.157299,859.0576479,575.8066076,367.7215017,199.5872713,120.5657943,0,0,0,0
 626  scen592,0,0,0,0,0,0,0,43.83955335,24.90728783,812.4785259,877.2032437,1241.360815,1378.445276,1250.572303,1088.649378,890.3188827,772.492612,414.7369958,172.2675853,137.7552166,0,0,0,0
 627  scen593,0,0,0,0,0,0,0,0,0,743.8876153,1337.80536,687.6187654,1058.634869,1475.235813,1282.396473,1173.103593,560.2834546,479.7033342,178.0774784,129.7065336,0,0,0,0
 628  scen594,0,0,0,0,0,0,1.838996435,19.47307454,83.90750456,633.3463484,697.7963301,846.2921265,987.3540587,1656.615567,1035.028504,676.985063,686.349242,482.3763715,183.2289218,127.3954492,0,0,0,0
 629  scen595,0,0,0,0,0,0,0.184643765,18.96137279,79.09088116,610.193951,1356.018347,783.7893552,704.9061028,1844.239439,1208.40266,1151.42604,583.5852045,426.5627682,219.1545726,118.6452672,0,0,0,0
 630  scen596,0,0,0,0,0,0,0,20.87321328,52.04338629,740.3778195,1110.352463,806.4787524,1253.027289,1701.87749,930.2504956,1082.869403,821.6944569,407.6076579,173.1791361,119.7370523,0,0,0,0
 631  scen597,0,0,0,0,0,0,0.504585537,23.40748624,220.3730855,706.6130149,689.3409379,1436.433559,1240.569473,1480.390793,1161.756257,805.0900712,726.8666101,460.9331753,210.1879035,104.7324732,0,0,0,0
 632  scen598,0,0,0,0,0,0,0,26.77146914,112.1723436,991.6029828,561.0407661,774.3480449,856.4232859,1182.299547,1118.02061,882.6942111,793.0113208,498.2048339,182.2246631,99.02128195,0,0,0,0
 633  scen599,0,0,0,0,0,0,0.409746562,19.74331531,142.8566908,680.7330568,1103.285887,712.3390453,1007.300735,1115.57751,1227.401098,971.77698,756.2112357,508.7050913,170.700767,134.324861,0,0,0,0
 634  scen600,0,0,0,0,0,0,0.291293204,24.14655854,97.37069652,597.0762944,1019.465161,982.7015826,898.7292563,1083.676768,758.8083338,1156.029431,867.3407187,455.4780967,175.2474058,147.3502208,0,0,0,0
 636  ;
 637   
 638  *Tolerance
 639  scalar tol;
 640  *tol=%TOL%;
 641  tol=0.01;
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/16/21 00:49:14 Page 13
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 642   
 643  * maximum number of iterations in LR
 644  set iter number of subgradient iterations /iter1*iter10/;
 645   
 646  * time limit for each problem
 647  scalar time_limit;
 648  *time_limit=%TIMELIM%;
 649  time_limit=2250;
 650   
 651   
 652  * Import the SORTED file
 653  table scenario_sorted(scen,*)
 655  *$INCLUDE %SORTEDFILE%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/SampleRun_Environment/600Scens/tol01/Scenario8/scenario_sorted_600_8_01.csv
 657   ,value
 658  scen179,1
 659  scen399,1
 660  scen105,1
 661  scen28,1
 662  scen190,1
 663  scen297,1
 664  scen262,0
 665  scen370,0
 666  scen275,0
 667  scen440,0
 668  scen216,0
 669  scen293,0
 670  scen58,0
 671  scen35,0
 672  scen487,0
 673  scen522,0
 674  scen444,0
 675  scen546,0
 676  scen52,0
 677  scen82,0
 678  scen466,0
 679  scen265,0
 680  scen507,0
 681  scen138,0
 682  scen206,0
 683  scen566,0
 684  scen143,0
 685  scen590,0
 686  scen401,0
 687  scen549,0
 688  scen238,0
 689  scen171,0
 690  scen108,0
 691  scen299,0
 692  scen255,0
 693  scen504,0
 694  scen15,0
 695  scen586,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/16/21 00:49:14 Page 14
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 696  scen8,0
 697  scen422,0
 698  scen92,0
 699  scen493,0
 700  scen489,0
 701  scen365,0
 702  scen344,0
 703  scen456,0
 704  scen392,0
 705  scen124,0
 706  scen342,0
 707  scen485,0
 708  scen128,0
 709  scen240,0
 710  scen551,0
 711  scen471,0
 712  scen571,0
 713  scen121,0
 714  scen510,0
 715  scen60,0
 716  scen528,0
 717  scen346,0
 718  scen442,0
 719  scen393,0
 720  scen358,0
 721  scen568,0
 722  scen353,0
 723  scen427,0
 724  scen434,0
 725  scen185,0
 726  scen433,0
 727  scen22,0
 728  scen405,0
 729  scen594,0
 730  scen341,0
 731  scen345,0
 732  scen75,0
 733  scen189,0
 734  scen50,0
 735  scen527,0
 736  scen415,0
 737  scen303,0
 738  scen150,0
 739  scen201,0
 740  scen156,0
 741  scen11,0
 742  scen273,0
 743  scen396,0
 744  scen153,0
 745  scen294,0
 746  scen178,0
 747  scen74,0
 748  scen89,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/16/21 00:49:14 Page 15
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 749  scen419,0
 750  scen457,0
 751  scen453,0
 752  scen317,0
 753  scen252,0
 754  scen494,0
 755  scen525,0
 756  scen598,0
 757  scen423,0
 758  scen78,0
 759  scen429,0
 760  scen414,0
 761  scen148,0
 762  scen350,0
 763  scen231,0
 764  scen498,0
 765  scen366,0
 766  scen76,0
 767  scen135,0
 768  scen115,0
 769  scen515,0
 770  scen565,0
 771  scen352,0
 772  scen257,0
 773  scen424,0
 774  scen437,0
 775  scen24,0
 776  scen23,0
 777  scen290,0
 778  scen458,0
 779  scen553,0
 780  scen368,0
 781  scen455,0
 782  scen53,0
 783  scen243,0
 784  scen404,0
 785  scen582,0
 786  scen221,0
 787  scen144,0
 788  scen410,0
 789  scen180,0
 790  scen45,0
 791  scen263,0
 792  scen256,0
 793  scen31,0
 794  scen378,0
 795  scen1,0
 796  scen492,0
 797  scen6,0
 798  scen33,0
 799  scen229,0
 800  scen572,0
 801  scen132,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/16/21 00:49:14 Page 16
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 802  scen118,0
 803  scen331,0
 804  scen64,0
 805  scen567,0
 806  scen146,0
 807  scen321,0
 808  scen499,0
 809  scen96,0
 810  scen32,0
 811  scen452,0
 812  scen274,0
 813  scen542,0
 814  scen570,0
 815  scen529,0
 816  scen167,0
 817  scen266,0
 818  scen207,0
 819  scen363,0
 820  scen581,0
 821  scen79,0
 822  scen409,0
 823  scen80,0
 824  scen145,0
 825  scen276,0
 826  scen234,0
 827  scen432,0
 828  scen269,0
 829  scen230,0
 830  scen547,0
 831  scen94,0
 832  scen40,0
 833  scen133,0
 834  scen543,0
 835  scen306,0
 836  scen497,0
 837  scen579,0
 838  scen408,0
 839  scen397,0
 840  scen338,0
 841  scen59,0
 842  scen591,0
 843  scen122,0
 844  scen536,0
 845  scen600,0
 846  scen558,0
 847  scen16,0
 848  scen236,0
 849  scen192,0
 850  scen38,0
 851  scen232,0
 852  scen481,0
 853  scen9,0
 854  scen168,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/16/21 00:49:14 Page 17
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 855  scen382,0
 856  scen430,0
 857  scen490,0
 858  scen172,0
 859  scen151,0
 860  scen251,0
 861  scen268,0
 862  scen544,0
 863  scen518,0
 864  scen534,0
 865  scen335,0
 866  scen521,0
 867  scen460,0
 868  scen239,0
 869  scen291,0
 870  scen398,0
 871  scen259,0
 872  scen464,0
 873  scen225,0
 874  scen309,0
 875  scen379,0
 876  scen486,0
 877  scen279,0
 878  scen555,0
 879  scen163,0
 880  scen139,0
 881  scen271,0
 882  scen587,0
 883  scen154,0
 884  scen530,0
 885  scen88,0
 886  scen160,0
 887  scen270,0
 888  scen520,0
 889  scen535,0
 890  scen465,0
 891  scen169,0
 892  scen349,0
 893  scen480,0
 894  scen161,0
 895  scen438,0
 896  scen61,0
 897  scen281,0
 898  scen37,0
 899  scen541,0
 900  scen469,0
 901  scen97,0
 902  scen7,0
 903  scen351,0
 904  scen141,0
 905  scen524,0
 906  scen545,0
 907  scen165,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/16/21 00:49:14 Page 18
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 908  scen406,0
 909  scen87,0
 910  scen159,0
 911  scen242,0
 912  scen100,0
 913  scen340,0
 914  scen111,0
 915  scen117,0
 916  scen362,0
 917  scen162,0
 918  scen329,0
 919  scen449,0
 920  scen93,0
 921  scen385,0
 922  scen334,0
 923  scen304,0
 924  scen599,0
 925  scen310,0
 926  scen110,0
 927  scen65,0
 928  scen441,0
 929  scen280,0
 930  scen584,0
 931  scen211,0
 932  scen18,0
 933  scen104,0
 934  scen125,0
 935  scen147,0
 936  scen359,0
 937  scen403,0
 938  scen85,0
 939  scen482,0
 940  scen42,0
 941  scen131,0
 942  scen343,0
 943  scen193,0
 944  scen308,0
 945  scen563,0
 946  scen557,0
 947  scen421,0
 948  scen196,0
 949  scen149,0
 950  scen227,0
 951  scen184,0
 952  scen164,0
 953  scen29,0
 954  scen261,0
 955  scen157,0
 956  scen332,0
 957  scen175,0
 958  scen142,0
 959  scen63,0
 960  scen412,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/16/21 00:49:14 Page 19
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 961  scen333,0
 962  scen264,0
 963  scen588,0
 964  scen516,0
 965  scen387,0
 966  scen198,0
 967  scen224,0
 968  scen402,0
 969  scen213,0
 970  scen339,0
 971  scen71,0
 972  scen483,0
 973  scen86,0
 974  scen476,0
 975  scen354,0
 976  scen49,0
 977  scen3,0
 978  scen322,0
 979  scen248,0
 980  scen532,0
 981  scen188,0
 982  scen550,0
 983  scen394,0
 984  scen106,0
 985  scen374,0
 986  scen166,0
 987  scen98,0
 988  scen413,0
 989  scen90,0
 990  scen27,0
 991  scen468,0
 992  scen176,0
 993  scen505,0
 994  scen578,0
 995  scen129,0
 996  scen470,0
 997  scen318,0
 998  scen548,0
 999  scen372,0
1000  scen170,0
1001  scen20,0
1002  scen203,0
1003  scen523,0
1004  scen241,0
1005  scen181,0
1006  scen337,0
1007  scen77,0
1008  scen123,0
1009  scen425,0
1010  scen95,0
1011  scen83,0
1012  scen319,0
1013  scen447,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/16/21 00:49:14 Page 20
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1014  scen283,0
1015  scen356,0
1016  scen488,0
1017  scen477,0
1018  scen323,0
1019  scen30,0
1020  scen360,0
1021  scen495,0
1022  scen540,0
1023  scen569,0
1024  scen577,0
1025  scen320,0
1026  scen537,0
1027  scen5,0
1028  scen285,0
1029  scen451,0
1030  scen316,0
1031  scen26,0
1032  scen467,0
1033  scen237,0
1034  scen400,0
1035  scen312,0
1036  scen226,0
1037  scen307,0
1038  scen509,0
1039  scen258,0
1040  scen208,0
1041  scen215,0
1042  scen324,0
1043  scen267,0
1044  scen36,0
1045  scen367,0
1046  scen284,0
1047  scen381,0
1048  scen119,0
1049  scen158,0
1050  scen253,0
1051  scen371,0
1052  scen373,0
1053  scen173,0
1054  scen595,0
1055  scen222,0
1056  scen17,0
1057  scen120,0
1058  scen177,0
1059  scen592,0
1060  scen388,0
1061  scen246,0
1062  scen325,0
1063  scen152,0
1064  scen484,0
1065  scen475,0
1066  scen116,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/16/21 00:49:14 Page 21
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1067  scen478,0
1068  scen218,0
1069  scen260,0
1070  scen552,0
1071  scen199,0
1072  scen593,0
1073  scen112,0
1074  scen538,0
1075  scen426,0
1076  scen500,0
1077  scen130,0
1078  scen554,0
1079  scen389,0
1080  scen46,0
1081  scen416,0
1082  scen249,0
1083  scen472,0
1084  scen136,0
1085  scen51,0
1086  scen126,0
1087  scen589,0
1088  scen585,0
1089  scen448,0
1090  scen54,0
1091  scen204,0
1092  scen250,0
1093  scen99,0
1094  scen233,0
1095  scen109,0
1096  scen69,0
1097  scen454,0
1098  scen479,0
1099  scen72,0
1100  scen418,0
1101  scen377,0
1102  scen514,0
1103  scen113,0
1104  scen450,0
1105  scen103,0
1106  scen57,0
1107  scen443,0
1108  scen102,0
1109  scen191,0
1110  scen519,0
1111  scen200,0
1112  scen502,0
1113  scen183,0
1114  scen209,0
1115  scen428,0
1116  scen513,0
1117  scen47,0
1118  scen182,0
1119  scen48,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/16/21 00:49:14 Page 22
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1120  scen4,0
1121  scen348,0
1122  scen212,0
1123  scen597,0
1124  scen407,0
1125  scen463,0
1126  scen114,0
1127  scen194,0
1128  scen288,0
1129  scen575,0
1130  scen43,0
1131  scen328,0
1132  scen386,0
1133  scen66,0
1134  scen12,0
1135  scen155,0
1136  scen361,0
1137  scen301,0
1138  scen197,0
1139  scen512,0
1140  scen70,0
1141  scen596,0
1142  scen508,0
1143  scen68,0
1144  scen314,0
1145  scen474,0
1146  scen347,0
1147  scen364,0
1148  scen140,0
1149  scen526,0
1150  scen531,0
1151  scen134,0
1152  scen19,0
1153  scen214,0
1154  scen56,0
1155  scen436,0
1156  scen384,0
1157  scen298,0
1158  scen25,0
1159  scen286,0
1160  scen375,0
1161  scen137,0
1162  scen174,0
1163  scen107,0
1164  scen311,0
1165  scen235,0
1166  scen195,0
1167  scen461,0
1168  scen391,0
1169  scen411,0
1170  scen327,0
1171  scen357,0
1172  scen292,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/16/21 00:49:14 Page 23
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1173  scen205,0
1174  scen576,0
1175  scen247,0
1176  scen302,0
1177  scen580,0
1178  scen41,0
1179  scen210,0
1180  scen336,0
1181  scen277,0
1182  scen73,0
1183  scen420,0
1184  scen21,0
1185  scen44,0
1186  scen517,0
1187  scen244,0
1188  scen583,0
1189  scen245,0
1190  scen369,0
1191  scen564,0
1192  scen300,0
1193  scen305,0
1194  scen439,0
1195  scen501,0
1196  scen511,0
1197  scen383,0
1198  scen496,0
1199  scen559,0
1200  scen202,0
1201  scen62,0
1202  scen289,0
1203  scen561,0
1204  scen186,0
1205  scen417,0
1206  scen10,0
1207  scen223,0
1208  scen84,0
1209  scen14,0
1210  scen34,0
1211  scen228,0
1212  scen462,0
1213  scen326,0
1214  scen254,0
1215  scen562,0
1216  scen272,0
1217  scen187,0
1218  scen574,0
1219  scen81,0
1220  scen390,0
1221  scen573,0
1222  scen2,0
1223  scen446,0
1224  scen560,0
1225  scen556,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/16/21 00:49:14 Page 24
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1226  scen491,0
1227  scen67,0
1228  scen459,0
1229  scen295,0
1230  scen127,0
1231  scen445,0
1232  scen330,0
1233  scen380,0
1234  scen217,0
1235  scen313,0
1236  scen355,0
1237  scen376,0
1238  scen39,0
1239  scen503,0
1240  scen91,0
1241  scen55,0
1242  scen13,0
1243  scen435,0
1244  scen506,0
1245  scen315,0
1246  scen219,0
1247  scen101,0
1248  scen395,0
1249  scen278,0
1250  scen282,0
1251  scen533,0
1252  scen296,0
1253  scen220,0
1254  scen287,0
1255  scen473,0
1256  scen431,0
1257  scen539,0
1258  *$INCLUDE scenario_sorted_100_2_01.csv
1259  *$INCLUDE scenario_sorted_100_3_01.csv
1260  *$INCLUDE scenario_sorted_100_4_01.csv
1261  *$INCLUDE scenario_sorted_100_5_01.csv
