GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      11/25/21 08:59:54 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
----   2014 Assignment minsolar      0.000     0.594 SECS      4 MB      2
----   2016 Assignment dummy         0.000     0.594 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.594 SECS      4 MB  12534
----   2014 Assignment minsolar      0.000     0.594 SECS      4 MB      2
----   2016 Assignment dummy         0.000     0.594 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.594 SECS      4 MB  12534
----   2014 Assignment minsolar      0.001     0.595 SECS      4 MB      2
----   2016 Assignment dummy         0.000     0.595 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.595 SECS      4 MB  12534
----   2014 Assignment minsolar      0.000     0.595 SECS      4 MB      2
----   2016 Assignment dummy         0.000     0.595 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.595 SECS      4 MB  12534
----   2014 Assignment minsolar      0.000     0.595 SECS      4 MB      2
----   2016 Assignment dummy         0.000     0.595 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.595 SECS      4 MB  12534
----   2014 Assignment minsolar      0.000     0.595 SECS      4 MB      2
----   2016 Assignment dummy         0.001     0.596 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.596 SECS      4 MB  12534
----   2014 Assignment minsolar      0.000     0.596 SECS      4 MB      2
----   2016 Assignment dummy         0.000     0.596 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.596 SECS      4 MB  12534
----   2014 Assignment minsolar      0.000     0.596 SECS      4 MB      2
----   2016 Assignment dummy         0.000     0.596 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.596 SECS      4 MB  12534
----   2014 Assignment minsolar      0.000     0.596 SECS      4 MB      2
----   2016 Assignment dummy         0.000     0.596 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.596 SECS      4 MB  12534
----   2014 Assignment minsolar      0.001     0.597 SECS      4 MB      2
----   2016 Assignment dummy         0.000     0.597 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.597 SECS      4 MB  12534
----   2014 Assignment minsolar      0.000     0.597 SECS      4 MB      2
----   2016 Assignment dummy         0.000     0.597 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.597 SECS      4 MB  12534
----   2014 Assignment minsolar      0.000     0.597 SECS      4 MB      2
----   2016 Assignment dummy         0.000     0.597 SECS      4 MB      1
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 56
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2018 Assignment dummysolar    0.000     0.597 SECS      4 MB  12534
----   2014 Assignment minsolar      0.000     0.597 SECS      4 MB      2
----   2016 Assignment dummy         0.001     0.598 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.598 SECS      4 MB  12534
----   2014 Assignment minsolar      0.000     0.598 SECS      4 MB      2
----   2016 Assignment dummy         0.000     0.598 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.598 SECS      4 MB  12534
----   2014 Assignment minsolar      0.000     0.598 SECS      4 MB      2
----   2016 Assignment dummy         0.000     0.598 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.598 SECS      4 MB  12534
----   2012 Loop                     0.038     0.598 SECS      4 MB 
----   2014 Assignment minsolar      0.000     0.598 SECS      4 MB      2
----   2016 Assignment dummy         0.001     0.599 SECS      4 MB     66
----   2018 Assignment dummysolar    0.000     0.599 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.599 SECS      4 MB      3
----   2016 Assignment dummy         0.000     0.599 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.599 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.599 SECS      4 MB      3
----   2016 Assignment dummy         0.000     0.599 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.599 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.599 SECS      4 MB      3
----   2016 Assignment dummy         0.000     0.599 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.599 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.600 SECS      4 MB      3
----   2016 Assignment dummy         0.000     0.600 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.600 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.600 SECS      4 MB      3
----   2016 Assignment dummy         0.000     0.600 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.600 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.600 SECS      4 MB      3
----   2016 Assignment dummy         0.000     0.600 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.600 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.600 SECS      4 MB      3
----   2016 Assignment dummy         0.001     0.601 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.601 SECS      4 MB  12600
----   2014 Assignment minsolar      0.024     0.625 SECS      4 MB      3
----   2016 Assignment dummy         0.000     0.625 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.625 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.625 SECS      4 MB      3
----   2016 Assignment dummy         0.000     0.625 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.625 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.625 SECS      4 MB      3
----   2016 Assignment dummy         0.001     0.626 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.626 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.626 SECS      4 MB      3
----   2016 Assignment dummy         0.000     0.626 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.626 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.626 SECS      4 MB      3
----   2016 Assignment dummy         0.000     0.626 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.626 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.626 SECS      4 MB      3
----   2016 Assignment dummy         0.001     0.627 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.627 SECS      4 MB  12600
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 57
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2014 Assignment minsolar      0.000     0.627 SECS      4 MB      3
----   2016 Assignment dummy         0.000     0.627 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.627 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.627 SECS      4 MB      3
----   2016 Assignment dummy         0.000     0.627 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.627 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.627 SECS      4 MB      3
----   2016 Assignment dummy         0.000     0.627 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.627 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.628 SECS      4 MB      3
----   2016 Assignment dummy         0.000     0.628 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.628 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.628 SECS      4 MB      3
----   2016 Assignment dummy         0.000     0.628 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.628 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.628 SECS      4 MB      3
----   2016 Assignment dummy         0.000     0.628 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.628 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.628 SECS      4 MB      3
----   2016 Assignment dummy         0.000     0.628 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.628 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.629 SECS      4 MB      3
----   2016 Assignment dummy         0.020     0.649 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.649 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.649 SECS      4 MB      3
----   2016 Assignment dummy         0.000     0.649 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.649 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.649 SECS      4 MB      3
----   2016 Assignment dummy         0.000     0.649 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.649 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.650 SECS      4 MB      3
----   2016 Assignment dummy         0.000     0.650 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.650 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.650 SECS      4 MB      3
----   2016 Assignment dummy         0.000     0.650 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.650 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.650 SECS      4 MB      3
----   2016 Assignment dummy         0.000     0.650 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.650 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.651 SECS      4 MB      3
----   2016 Assignment dummy         0.000     0.651 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.651 SECS      4 MB  12600
----   2012 Loop                     0.053     0.651 SECS      4 MB 
----   2014 Assignment minsolar      0.000     0.651 SECS      4 MB      4
----   2016 Assignment dummy         0.000     0.651 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.651 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.651 SECS      4 MB      4
----   2016 Assignment dummy         0.000     0.651 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.651 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.651 SECS      4 MB      4
----   2016 Assignment dummy         0.001     0.652 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.652 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.652 SECS      4 MB      4
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 58
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2016 Assignment dummy         0.000     0.652 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.652 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.652 SECS      4 MB      4
----   2016 Assignment dummy         0.000     0.652 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.652 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.652 SECS      4 MB      4
----   2016 Assignment dummy         0.001     0.653 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.653 SECS      4 MB  12600
----   2014 Assignment minsolar      0.012     0.665 SECS      4 MB      4
----   2016 Assignment dummy         0.000     0.665 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.665 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.665 SECS      4 MB      4
----   2016 Assignment dummy         0.000     0.665 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.665 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.665 SECS      4 MB      4
----   2016 Assignment dummy         0.001     0.666 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.666 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.666 SECS      4 MB      4
----   2016 Assignment dummy         0.000     0.666 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.666 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.666 SECS      4 MB      4
----   2016 Assignment dummy         0.000     0.666 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.666 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.666 SECS      4 MB      4
----   2016 Assignment dummy         0.001     0.667 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.667 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.667 SECS      4 MB      4
----   2016 Assignment dummy         0.000     0.667 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.667 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.667 SECS      4 MB      4
----   2016 Assignment dummy         0.000     0.667 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.667 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.667 SECS      4 MB      4
----   2016 Assignment dummy         0.000     0.667 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.667 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.668 SECS      4 MB      4
----   2016 Assignment dummy         0.000     0.668 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.668 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.668 SECS      4 MB      4
----   2016 Assignment dummy         0.000     0.668 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.668 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.668 SECS      4 MB      4
----   2016 Assignment dummy         0.000     0.668 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.668 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.668 SECS      4 MB      4
----   2016 Assignment dummy         0.001     0.669 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.669 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.669 SECS      4 MB      4
----   2016 Assignment dummy         0.000     0.669 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.669 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.669 SECS      4 MB      4
----   2016 Assignment dummy         0.000     0.669 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.669 SECS      4 MB  12600
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 59
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2014 Assignment minsolar      0.000     0.669 SECS      4 MB      4
----   2016 Assignment dummy         0.001     0.670 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.670 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.670 SECS      4 MB      4
----   2016 Assignment dummy         0.000     0.670 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.670 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.670 SECS      4 MB      4
----   2016 Assignment dummy         0.000     0.670 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.670 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.670 SECS      4 MB      4
----   2016 Assignment dummy         0.000     0.670 SECS      4 MB      1
----   2018 Assignment dummysolar    0.001     0.671 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.671 SECS      4 MB      4
----   2016 Assignment dummy         0.000     0.671 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.671 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.671 SECS      4 MB      4
----   2016 Assignment dummy         0.000     0.671 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.671 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.671 SECS      4 MB      4
----   2016 Assignment dummy         0.000     0.671 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.671 SECS      4 MB  12600
----   2012 Loop                     0.020     0.671 SECS      4 MB 
----   2014 Assignment minsolar      0.001     0.672 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.672 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.672 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.672 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.672 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.672 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.672 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.672 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.672 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.673 SECS      4 MB      5
----   2016 Assignment dummy         0.028     0.701 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.701 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.701 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.701 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.701 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.701 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.701 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.701 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.702 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.702 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.702 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.702 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.702 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.702 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.702 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.702 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.702 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.703 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.703 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.703 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.703 SECS      4 MB      5
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 60
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2016 Assignment dummy         0.000     0.703 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.703 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.703 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.703 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.703 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.703 SECS      4 MB      5
----   2016 Assignment dummy         0.001     0.704 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.704 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.704 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.704 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.704 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.704 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.704 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.704 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.704 SECS      4 MB      5
----   2016 Assignment dummy         0.001     0.705 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.705 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.705 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.705 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.705 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.705 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.705 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.705 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.705 SECS      4 MB      5
----   2016 Assignment dummy         0.001     0.706 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.706 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.706 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.706 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.706 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.706 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.706 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.706 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.706 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.706 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.706 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.707 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.707 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.707 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.707 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.707 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.707 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.707 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.707 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.707 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.708 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.708 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.708 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.708 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.708 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.708 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.708 SECS      4 MB      5
----   2016 Assignment dummy         0.000     0.708 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.708 SECS      4 MB  12600
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 61
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2012 Loop                     0.037     0.708 SECS      4 MB 
----   2014 Assignment minsolar      0.001     0.709 SECS      4 MB      6
----   2016 Assignment dummy         0.028     0.737 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.737 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.737 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.737 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.737 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.737 SECS      4 MB      6
----   2016 Assignment dummy         0.001     0.738 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.738 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.738 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.738 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.738 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.738 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.738 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.738 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.738 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.738 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.738 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.739 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.739 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.739 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.739 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.739 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.739 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.739 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.739 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.739 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.740 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.740 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.740 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.740 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.740 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.740 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.740 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.740 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.740 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.741 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.741 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.741 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.741 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.741 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.741 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.741 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.741 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.741 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.742 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.742 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.742 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.742 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.742 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.742 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.742 SECS      4 MB      6
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 62
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2016 Assignment dummy         0.000     0.742 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.742 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.743 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.743 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.743 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.743 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.743 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.743 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.743 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.743 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.743 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.744 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.744 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.744 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.744 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.744 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.744 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.744 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.744 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.744 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.744 SECS      4 MB      6
----   2016 Assignment dummy         0.001     0.745 SECS      4 MB      1
----   2018 Assignment dummysolar    0.028     0.773 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.773 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.773 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.773 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.773 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.773 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.773 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.774 SECS      4 MB      6
----   2016 Assignment dummy         0.000     0.774 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.774 SECS      4 MB  12600
----   2012 Loop                     0.066     0.774 SECS      4 MB 
----   2014 Assignment minsolar      0.000     0.774 SECS      4 MB      7
