GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      12/20/21 15:30:56 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 4 of Algorithm 1 of file v10.pdf (iEEE paper)
      Big M is updated
      Single file to run different values of rho
      Promise is updated at each iteration
      Can update with new wind scenarios file
       
      After this file, we run fixed scenario problem - dynamic_1500.gms
       
  11   
  12  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
  13           SOLPRINT = OFF, decimals = 8, optcr=0.0005, optca=0.0005, threads =8, integer4=1;
  14   
  15  ********************************************************************************
  16  * run_time_total recorder
  17  SCALAR start_time, end_time, run_time_total;
  18   
  19  *-------------------------------------------------------------------------------
  20   
  21  SETS T times/t1*t24/;
  22  SETS W scenarios /scen1*scen1200/;
  23  SETS iter iterations /iter1*iter30/;
  24  *SETS rho_ind /r1*r5/;
  25  *parameter rho_val(rho_ind) / r1 5, r2 40, r3 80, r4 120, r5 160/;
  26  *SETS rho_ind /r1*r3/;
  27  *parameter rho_val(rho_ind) / r1 40, r2 50, r3 60/;
  28   
  29  SETS rho_ind /r1/;
  30  parameter rho_val(rho_ind) / r1 40/;
  31   
  32  ALIAS (T,TT);
  33  ALIAS (W,I);
  34  ALIAS (W,Scen);
  35  ** define generator costs and wind selling prices
  36   
  37   
  38  TABLE Solar(scen,t)
  40  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/solar_scenarios_1200.csv
  42  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
 550  scen508,0,0,0,0,0,0,0.119637934,25.76141017,158.8267298,603.8509208,919.9049833,1125.55011,1057.59773,919.0995222,912.4695829,1071.067061,726.6126518,464.9141734,196.3804658,125.0784366,0,0,0,0
 551  scen509,0,0,0,0,0,0,0,22.20052412,106.4209316,641.9038351,763.1573425,1145.761664,1091.957632,964.123429,877.7181307,1032.515157,722.7202247,466.2982769,191.1256235,115.3332609,0,0,0,0
 552  scen510,0,0,0,0,0,0,0,20.84850451,144.8615348,741.5773508,579.5858291,1216.730357,1039.708834,898.6076512,997.153011,995.6975737,674.256546,459.4588982,188.0509418,121.0693645,0,0,0,0
 553  scen511,0,0,0,0,0,0,0,26.52057959,131.2907541,657.1877341,434.608422,1170.075604,1138.848705,1086.182045,1093.628001,1009.444164,673.8840217,433.7417661,172.8215472,123.9590956,0,0,0,0
 554  scen512,0,0,0,0,0,0,0,18.17940856,109.694357,817.8988056,498.3645335,1138.881768,1083.339097,1209.811617,1114.7222,1040.369105,690.7132268,416.5943031,165.8155608,127.2418197,0,0,0,0
 555  scen513,0,0,0,0,0,0,0,17.97392186,74.7466535,768.2819507,569.3086213,975.2401586,1074.92614,1350.30768,1147.910234,974.4898982,680.4625221,427.5707965,181.3977041,122.5755067,0,0,0,0
 556  scen514,0,0,0,0,0,0,0,25.67216822,85.07806074,724.2133712,722.803475,932.1533752,1133.476636,1213.200863,1133.049773,1006.867458,653.6830538,401.455827,182.5700381,132.4645477,0,0,0,0
 557  scen515,0,0,0,0,0,0,0.083749278,17.82790619,89.77358458,706.9044713,861.1558247,949.0401913,1206.657233,1236.724796,1065.438113,1110.260462,666.2163774,395.703797,185.3425966,125.1745598,0,0,0,0
 558  scen516,0,0,0,0,0,0,0.29851047,14.4405213,78.29942833,746.370576,834.3365236,1033.542691,1202.151425,1113.463436,1015.717737,1088.653468,680.7601111,425.7026403,201.0204747,123.4940627,0,0,0,0
 559  scen517,0,0,0,0,0,0,0.651369721,21.49914186,63.52606806,716.7064274,744.2278039,959.4112532,1223.334785,1047.35441,1115.66575,1046.213943,740.1719381,419.5922014,205.0249315,126.5235064,0,0,0,0
 560  scen518,0,0,0,0,0,0,0.912670275,23.14950766,79.44963819,795.7305248,746.0655336,1163.815199,1203.581901,1067.256107,1106.52941,1068.286803,789.5216828,424.0804293,191.2733364,135.9965875,0,0,0,0
 561  scen519,0,0,0,0,0,0,0.58194899,16.72275057,172.6134241,821.2112074,696.304112,1193.770129,1106.654867,1214.428881,1093.653574,1006.612428,841.4239612,437.1717798,190.7381082,136.9795461,0,0,0,0
 562  scen520,0,0,0,0,0,0,0.089250255,23.64889051,203.7775911,876.5857749,640.1399511,1100.353678,1117.603015,1178.095051,1055.834137,910.6841274,835.4726394,431.8685376,190.7079206,131.6329068,0,0,0,0
 563  scen521,0,0,0,0,0,0,0.116566257,21.72180262,185.7219069,901.4476587,791.092891,992.599484,1131.389159,1209.945781,1005.549631,860.5404814,866.3051451,435.3712404,189.0318191,120.9535117,0,0,0,0
 564  scen522,0,0,0,0,0,0,0,22.38180124,182.510713,758.0651162,814.9006087,1133.020596,1087.645026,1147.157975,1047.495011,838.9451238,852.7312951,410.9614999,187.5429243,113.7687505,0,0,0,0
 565  scen523,0,0,0,0,0,0,0,24.01118678,200.7315319,670.6904874,915.1723231,1084.663084,1111.995199,1145.708104,1009.138537,921.7939432,794.3429458,413.3158348,191.0204567,111.8598048,0,0,0,0
 566  scen524,0,0,0,0,0,0,0,25.531836,98.17862783,644.7685895,994.4980797,1015.397199,1228.773468,1249.6894,1002.381692,971.9610456,738.3487569,403.7294607,194.0734585,102.0283962,0,0,0,0
 567  scen525,0,0,0,0,0,0,0.31679414,31.42256551,74.82829446,602.576685,1038.331529,1085.770138,1454.860284,1463.537218,975.1012275,1077.14636,723.4176915,430.4658741,184.1186895,106.3075403,0,0,0,0
 568  scen526,0,0,0,0,0,0,0.140766393,30.90113077,97.15128478,579.1716125,1051.378864,1233.576617,1342.506708,1479.62483,1049.221855,1091.555137,642.4718008,424.2840435,177.568846,114.576217,0,0,0,0
 569  scen527,0,0,0,0,0,0,0.381533973,24.57254197,138.829222,517.8831236,1235.270278,1129.137819,1356.576736,1578.321709,936.5310912,1077.205407,676.9751985,465.9019427,181.0069162,120.2298005,0,0,0,0
 570  scen528,0,0,0,0,0,0,0.412176106,20.5828864,97.28844443,474.7052676,1288.960583,1197.923937,1299.484259,1551.8604,909.2188887,1074.236115,697.7926349,464.4119803,183.735319,117.3235263,0,0,0,0
 571  scen529,0,0,0,0,0,0,0.450299222,24.9595995,122.8846764,536.6065185,1155.304,1220.531936,1150.537073,1492.313861,857.3970967,1005.265728,753.900541,495.9683194,180.7618838,120.3595176,0,0,0,0
 572  scen530,0,0,0,0,0,0,0.059303855,19.80149674,146.6972161,563.6798277,1178.783699,1146.184687,934.3325311,1332.307771,953.7292335,878.3027638,766.5974226,480.7450978,179.7552432,122.5969244,0,0,0,0
 573  scen531,0,0,0,0,0,0,0,23.20373977,166.7917691,545.6644791,1024.463133,1059.557305,1006.051235,1230.303239,1036.832158,1003.654337,844.4994442,475.5650289,178.0772582,125.4141448,0,0,0,0
 574  scen532,0,0,0,0,0,0,0,26.39679879,128.7704864,671.5119537,736.1581838,1200.397208,995.1623195,1163.665358,1065.373633,1067.920755,817.280779,459.0006124,180.1086434,119.353796,0,0,0,0
 575  scen533,0,0,0,0,0,0,0,36.9878725,125.3648733,654.4629945,550.1546573,1040.054096,1021.61066,1076.814864,1206.062544,1003.002648,797.7212432,481.855508,179.3847125,119.0961541,0,0,0,0
 576  scen534,0,0,0,0,0,0,0,27.84860895,170.4331112,582.7234344,508.628985,937.672797,1119.89824,1112.671649,1367.924512,1064.608894,791.5629613,445.7646118,188.5743113,116.4025315,0,0,0,0
 577  scen535,0,0,0,0,0,0,0,25.63591286,126.5557313,547.9893882,393.2511627,1077.4574,1086.514475,1180.610363,1405.292066,1169.378354,823.6218084,433.489605,203.5395542,110.1898471,0,0,0,0
 578  scen536,0,0,0,0,0,0,0,22.11277316,63.10749725,564.2649947,573.9135642,1136.588944,1005.511284,1200.286416,1376.222987,1111.066203,737.8876329,429.4359531,209.951428,110.3785063,0,0,0,0
 579  scen537,0,0,0,0,0,0,0,22.18529386,49.9035717,610.1048955,680.4790958,1187.446577,980.9948873,1220.819401,1374.936322,1100.99788,687.8791202,464.7763687,204.3953535,113.3894814,0,0,0,0
 580  scen538,0,0,0,0,0,0,0,18.45365444,138.9576638,662.3671723,950.7586286,1215.236702,921.0793374,1163.148014,1386.916039,1153.006048,718.9582708,444.9727256,203.0987966,117.7174764,0,0,0,0
 581  scen539,0,0,0,0,0,0,0.179750855,25.27880002,114.1497932,692.8488775,1129.447674,1338.820133,976.1315178,1033.078918,1283.363727,1205.93287,675.9200967,447.5860569,203.9836952,122.1791228,0,0,0,0
 582  scen540,0,0,0,0,0,0,0.312444865,26.36877853,62.05543994,680.3863816,1277.753125,1253.394607,995.1165592,986.3727977,1132.789304,1167.999126,643.6605491,466.0981047,214.2709354,134.5361897,0,0,0,0
 583  scen541,0,0,0,0,0,0,0.257732163,26.92210137,92.66665027,737.869934,1173.550348,1261.616195,1076.300615,1010.64485,1022.960955,1081.414902,710.3277296,473.0038183,208.1772049,130.2073611,0,0,0,0
 584  scen542,0,0,0,0,0,0,0.271115737,29.31980565,103.4204214,720.4738949,1187.226651,985.6233778,1077.553682,1133.780367,1076.170214,1108.188287,758.9386344,442.8170764,207.8795267,129.6221314,0,0,0,0
 585  scen543,0,0,0,0,0,0,0.480128392,21.55157967,52.79875358,749.4484387,946.6281,1023.280096,991.7210199,1164.616753,1120.480466,1002.623347,785.1641545,452.4428763,206.0586896,133.1212499,0,0,0,0
 586  scen544,0,0,0,0,0,0,0.431100376,22.38923759,49.43977784,764.2074966,930.653401,1032.378878,947.1224307,1309.125241,1184.150088,838.9700187,813.7963176,442.2998158,192.5004191,136.4616605,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     12/20/21 15:30:56 Page 12
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 587  scen545,0,0,0,0,0,0,0.446887193,17.13886105,96.18303906,845.3054335,757.9233643,1033.371079,991.917176,1254.381221,1281.00474,845.0592228,870.5834459,423.7651416,166.1963067,120.6259004,0,0,0,0
 588  scen546,0,0,0,0,0,0,0.10339222,16.60519319,115.5413108,871.6552686,709.0219664,975.7503018,1047.947208,1305.448539,1355.718418,909.9441332,838.5545087,375.2090887,173.538479,126.6164683,0,0,0,0
 589  scen547,0,0,0,0,0,0,0,10.47451062,103.5185495,838.7313984,654.1770458,1093.302344,970.9572432,1298.26356,1307.268795,825.1200478,834.042287,380.0166708,168.2059276,133.6027528,0,0,0,0
 590  scen548,0,0,0,0,0,0,0,10.60689917,114.1576128,837.5722392,720.2778591,923.1268149,1140.191186,1314.981532,1131.910111,874.9511406,802.0070916,392.3484224,165.337674,128.6174876,0,0,0,0
 591  scen549,0,0,0,0,0,0,0,9.997612026,109.6521757,860.2750429,814.3953784,957.9606335,1147.662132,1270.299325,1043.549258,1042.909098,797.3304854,415.2012791,166.6612763,123.532666,0,0,0,0
 592  scen550,0,0,0,0,0,0,0,11.59047088,97.08297348,819.9795003,1067.244013,983.2715064,1107.815965,1125.858706,963.3967914,1041.378689,724.1553643,435.1740364,175.6997126,133.9062375,0,0,0,0
 593  scen551,0,0,0,0,0,0,0,8.295096866,101.8181773,839.6917627,1004.343039,1049.502354,1021.6484,1063.014781,963.3054081,1022.476119,754.2141259,491.6884295,175.297813,125.9700627,0,0,0,0
 594  scen552,0,0,0,0,0,0,0,6.21664139,121.6931048,812.6966006,1102.689442,1095.252663,1280.409971,992.851849,984.4458068,1052.492631,731.8331298,486.2658919,165.4278457,121.860646,0,0,0,0
 595  scen553,0,0,0,0,0,0,0.241937215,0.511876233,83.99942628,761.9277901,1045.566842,1268.131953,1180.454896,1013.002291,991.1697639,974.1904861,704.6378606,459.9347564,170.3766431,116.1254778,0,0,0,0
 596  scen554,0,0,0,0,0,0,0.224993459,0,94.95317512,732.2468682,865.1656818,1280.973061,1183.400707,1111.348567,1017.929086,849.7243218,774.3647761,460.3518898,163.4481984,116.3766726,0,0,0,0
 597  scen555,0,0,0,0,0,0,0.475354005,7.223610196,152.2706749,733.9726357,722.4946793,1174.667397,1210.582717,1313.813235,1036.874973,788.4890558,775.9471256,468.0950234,165.74977,117.8912773,0,0,0,0
 598  scen556,0,0,0,0,0,0,0.20241677,10.14555614,159.9745796,628.617785,811.663699,1129.172895,1082.372804,1345.797733,964.5875959,751.3865026,690.1113744,470.8539849,165.2308439,124.054956,0,0,0,0
 599  scen557,0,0,0,0,0,0,0.288382807,14.78679818,146.8903292,653.2404513,791.1308055,1160.416782,978.9147024,1367.733432,1051.533498,842.4473625,700.0704969,460.9327761,181.2131772,113.0808956,0,0,0,0
 600  scen558,0,0,0,0,0,0,0.257035884,19.06551571,139.1484476,717.9280952,889.9380673,1138.490208,1158.645213,1272.21253,1201.022392,939.0137502,703.8920855,465.6569454,186.2108436,117.5921819,0,0,0,0
 601  scen559,0,0,0,0,0,0,0.278360474,25.34664694,131.0061431,711.1025279,900.0783364,1082.070893,1125.102095,1127.190593,1171.100341,1046.286464,682.2468334,438.0181627,189.305344,115.980669,0,0,0,0
 602  scen560,0,0,0,0,0,0,0.022635386,20.2338149,48.93728764,669.9933087,882.2915341,1045.623409,1074.737777,1137.811921,1197.370874,1080.058838,726.5675315,426.2158283,183.1550252,111.5260776,0,0,0,0
 603  scen561,0,0,0,0,0,0,0.48042756,25.577631,77.51273572,765.5218262,796.9664991,1076.431943,1110.498893,1122.065106,1238.535226,1097.919799,800.367223,402.8178355,178.0379281,108.9511417,0,0,0,0
 604  scen562,0,0,0,0,0,0,0.620796454,27.73525731,96.63065007,834.2143253,766.7972134,1076.380576,1101.172015,923.5411081,1165.496319,1036.841941,797.1225381,422.6109883,186.6471853,115.2472797,0,0,0,0
 605  scen563,0,0,0,0,0,0,0.366538572,30.5726401,90.09302583,866.9971972,782.101359,914.4512977,1072.215003,1060.780619,1053.857006,1029.848568,820.6532946,431.5020712,185.2904526,114.469771,0,0,0,0
 606  scen564,0,0,0,0,0,0,0.559199857,28.75809735,98.09094938,868.6581823,725.8276367,850.5278273,1005.531782,999.4665488,1152.32927,968.6851063,716.8487184,468.1845538,199.9633581,114.5940503,0,0,0,0
 607  scen565,0,0,0,0,0,0,0.573373169,33.21810135,101.0379696,1003.025763,763.5807352,877.2082408,932.6942412,879.6875973,1094.083496,903.5792975,683.3996264,487.8353602,194.284442,114.6386638,0,0,0,0
 608  scen566,0,0,0,0,0,0,0.338190147,28.12950843,73.37608841,963.880993,787.7759048,776.8782978,991.4907062,924.5250812,1212.412423,1025.710784,707.0666706,516.6142959,196.2542702,118.4868155,0,0,0,0
 609  scen567,0,0,0,0,0,0,0.42244885,31.51102507,64.7947353,829.6284553,829.6049882,741.184566,977.2695137,1070.959896,1186.095451,1078.686532,684.241966,485.4874716,189.563226,121.0409402,0,0,0,0
 610  scen568,0,0,0,0,0,0,0.209921924,38.91275145,91.61124395,693.7032238,729.6492034,983.4976513,983.053582,968.6668989,1236.960736,1014.603974,663.6075993,480.1402503,183.2759402,120.0224559,0,0,0,0
 611  scen569,0,0,0,0,0,0,0.278784002,34.75719552,96.97790524,723.827173,831.551553,985.4026795,1108.05922,954.286695,1140.598728,1087.01047,730.18915,451.1768461,174.4182741,121.0891434,0,0,0,0
 612  scen570,0,0,0,0,0,0,0.60831869,30.27449974,148.0841635,623.5415052,693.0067979,1038.803826,1195.257039,997.8875371,1162.8154,1151.881123,758.1799975,443.4467557,194.4264717,125.161413,0,0,0,0
 613  scen571,0,0,0,0,0,0,0.488976066,32.143017,117.1138851,571.0552343,723.631713,1244.888223,1178.551047,819.9918223,1084.05933,1034.621133,749.0794549,416.6596587,193.6661269,124.6578503,0,0,0,0
 614  scen572,0,0,0,0,0,0,0.548865031,28.72448577,88.51363023,713.3331045,695.0151495,1195.488013,1176.135267,860.6867331,1106.163413,902.1637183,810.2134816,434.0727141,192.7644065,127.4124075,0,0,0,0
 615  scen573,0,0,0,0,0,0,0.867861227,25.1988218,85.26767708,859.7876423,731.2686393,1143.855476,1136.157957,908.6211589,1096.663656,928.7079925,823.0696494,426.2489654,203.5205369,132.1068751,0,0,0,0
 616  scen574,0,0,0,0,0,0,0.457135969,24.51099964,58.91057167,850.2923799,737.3261809,1133.781029,1047.952586,927.2724634,1143.041903,881.8721433,876.489967,430.9381106,219.0818399,131.6737323,0,0,0,0
 617  scen575,0,0,0,0,0,0,0,28.02583874,49.37259707,862.3107718,804.1877228,1208.471389,1069.406065,956.2022259,1238.758181,832.5001768,863.4401703,416.7746014,207.9565936,133.2860477,0,0,0,0
 618  scen576,0,0,0,0,0,0,0,30.3573452,26.12656123,980.4982665,959.7408749,988.4194273,1145.922323,1305.08399,1272.514241,864.2895428,866.3781482,438.5366457,216.6552471,121.7291899,0,0,0,0
 619  scen577,0,0,0,0,0,0,0,29.72661026,77.86446968,926.9282995,959.6407141,996.2547566,1232.881415,1296.130486,1307.458803,842.7223126,835.8104102,456.5136403,225.1118905,117.6976087,0,0,0,0
 620  scen578,0,0,0,0,0,0,0,27.35797756,86.99213805,820.6844539,900.7722967,904.1192335,1302.771768,1328.387439,1332.914351,855.098527,852.7039467,465.2198362,205.8450203,116.0578426,0,0,0,0
 621  scen579,0,0,0,0,0,0,0,23.74197999,80.57061369,772.0084461,861.3681018,915.4915906,1224.349404,1526.91115,1394.97486,806.4473888,742.915693,473.6423953,200.8176184,121.6084603,0,0,0,0
 622  scen580,0,0,0,0,0,0,0.160617248,16.90663342,64.05848964,729.4168477,900.6540299,928.7470981,1283.741159,1566.641649,1406.256975,922.9352394,757.5168798,438.4155783,214.2899878,116.8711661,0,0,0,0
 623  scen581,0,0,0,0,0,0,0.247151334,7.818832764,123.9592502,622.3587908,872.9032288,1160.228403,1220.559979,1367.337824,1245.169459,887.5430334,723.6057332,416.3900699,215.9463623,125.4888792,0,0,0,0
 624  scen582,0,0,0,0,0,0,0,2.670958007,158.8399099,580.4000012,856.9213356,1125.769535,1039.249791,1357.075345,1193.348574,944.3189839,685.0983401,411.1593715,213.0455574,128.7541949,0,0,0,0
 625  scen583,0,0,0,0,0,0,0,1.554381387,144.2129649,510.9179819,971.3459266,1229.011229,890.6759202,1351.678785,1064.419755,970.263111,685.6537321,415.0977621,219.2636913,134.2107386,0,0,0,0
 626  scen584,0,0,0,0,0,0,0,0.248838393,199.6860757,476.8725191,1039.771071,1209.698735,985.8917501,1314.958743,1027.775213,1002.718575,660.9004845,422.3042329,204.5802491,127.7766398,0,0,0,0
 627  scen585,0,0,0,0,0,0,0,12.62712064,187.5967952,534.7077729,1005.895942,1166.038624,932.1624711,1309.149238,1083.736595,923.365917,661.2593111,448.5284487,187.645679,128.1620526,0,0,0,0
 628  scen586,0,0,0,0,0,0,0,20.59501692,173.5596352,584.5338425,884.6116963,1225.937404,961.9612639,1388.295032,1235.939047,877.3179129,698.9247538,455.3509269,191.1770166,129.9981247,0,0,0,0
 629  scen587,0,0,0,0,0,0,0,17.61398463,114.9621963,686.3715086,926.4174964,1272.02053,959.2321403,1375.909597,1302.011973,870.008522,723.5699371,441.5197081,183.5631033,130.1773561,0,0,0,0
 630  scen588,0,0,0,0,0,0,0,13.99539031,130.3424958,892.2359279,858.7062802,1189.788828,976.9658973,1410.499299,1340.326268,900.9064976,727.8679072,451.6709529,188.9601051,124.8872921,0,0,0,0
 631  scen589,0,0,0,0,0,0,0,19.45422011,88.51672256,902.1512951,780.1168431,1295.963919,878.7228843,1302.199561,1266.80435,928.0373108,803.4359199,465.6819336,190.7199567,130.0537728,0,0,0,0
 632  scen590,0,0,0,0,0,0,0,5.120540753,76.04202687,947.9671626,764.0715704,1356.74394,965.9701249,1339.794895,1170.7668,902.8303624,773.2625365,490.7921047,183.8720992,125.5890617,0,0,0,0
 633  scen591,0,0,0,0,0,0,0,0.778827763,65.41548102,898.1403607,858.2769598,1043.571797,936.5698001,1179.981847,1075.330614,1020.689381,746.5612431,490.2883027,160.3576877,123.4694453,0,0,0,0
 634  scen592,0,0,0,0,0,0,0,12.21496038,79.81277719,815.7020676,882.1917146,983.8068668,1077.242434,1156.494017,1072.370281,1031.767606,730.2881336,507.8253038,161.7104411,119.5381379,0,0,0,0
 635  scen593,0,0,0,0,0,0,0.067333503,15.80176281,60.98300317,680.5125026,867.7399671,994.6427941,1147.015354,1065.714796,1197.93093,1014.393864,737.709379,481.0426339,142.3869176,122.3385133,0,0,0,0
 636  scen594,0,0,0,0,0,0,0.352593496,15.94641013,67.96327011,777.9155566,987.9748795,903.2659752,1233.093609,1223.908253,1225.028118,1002.828263,756.6119444,481.1556683,158.3100309,120.3884578,0,0,0,0
 637  scen595,0,0,0,0,0,0,0.50611104,18.52168118,108.5280836,742.6388923,1018.840843,843.6110337,1019.453838,1096.879745,1211.005278,952.5692117,774.9145662,479.6955928,177.3453895,120.2125782,0,0,0,0
 638  scen596,0,0,0,0,0,0,0.449323892,18.17494932,126.5481066,649.4676095,973.3734198,913.5551218,958.452461,1092.442806,1279.410119,865.0033248,757.2592493,476.4782312,192.7061733,122.899751,0,0,0,0
 639  scen597,0,0,0,0,0,0,0.552558343,9.331475194,100.4468183,723.1257381,1022.905833,991.6633882,966.1210208,1141.528665,1258.301376,940.1436315,848.2910811,476.3667971,197.5702539,125.2315378,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     12/20/21 15:30:56 Page 13
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 640  scen598,0,0,0,0,0,0,0.692533928,11.24347368,105.7364977,784.8964006,1007.033923,1058.511879,912.0532162,1093.758306,1091.36179,899.873352,778.9949941,486.8004581,210.8046105,123.5313399,0,0,0,0
 641  scen599,0,0,0,0,0,0,0.618560929,9.849668879,129.2057655,729.3271771,807.7616033,1015.664092,1030.039693,899.4639349,1060.120345,866.8092885,792.2083478,476.5697287,189.785515,120.3465403,0,0,0,0
 642  scen600,0,0,0,0,0,0,0.841866018,16.31225593,127.6209316,648.8318344,742.5475112,1035.382365,1102.820297,1000.323813,1022.185838,979.0747112,818.5484829,457.7049666,181.5352822,121.591157,0,0,0,0
 643  scen601,0,0,0,0,0,0,0.746117298,22.80358919,85.63829705,699.9905616,770.7706723,994.5288211,1006.92826,1104.027894,887.2130811,1050.125117,866.0610499,465.8051871,175.2377635,122.1848096,0,0,0,0
 644  scen602,0,0,0,0,0,0,0.613647985,31.59709234,136.3937667,588.4126038,670.018203,1023.010013,876.9301388,1177.192633,849.8195608,949.4903054,846.6091299,448.9399098,176.6298202,121.9566108,0,0,0,0
 645  scen603,0,0,0,0,0,0,0.709846216,30.15229053,128.6459637,545.2067685,898.6129277,973.19928,939.8213577,1285.333073,950.8107135,970.9741811,824.1301516,432.6703742,179.5361988,118.6104127,0,0,0,0
 646  scen604,0,0,0,0,0,0,0.53120354,29.96481781,93.73684648,537.6887575,942.2222829,1086.891483,881.0738204,1454.554865,1073.754616,942.5800956,796.3964337,416.0956252,193.9017565,116.4354954,0,0,0,0
 647  scen605,0,0,0,0,0,0,0.274707852,22.69691747,54.70791446,570.7216691,1014.803587,987.2568452,1041.746357,1477.085203,1155.059469,901.1881757,772.0060525,418.792911,192.3153361,116.5916182,0,0,0,0
 648  scen606,0,0,0,0,0,0,0.43734298,18.6464734,82.25542753,619.628057,997.398286,1125.768855,1266.671356,1568.702508,1293.802907,849.2253248,740.7717021,425.3874755,190.9344598,117.7335663,0,0,0,0
 649  scen607,0,0,0,0,0,0,0.473173687,18.22024163,45.53509188,665.960443,916.9667521,1045.650279,1218.030059,1486.179134,1261.903584,888.8734155,682.4079406,420.3853714,184.6453325,117.6354567,0,0,0,0
 650  scen608,0,0,0,0,0,0,0.419448653,17.11202038,52.07389689,584.6772245,800.8272799,1055.924185,1333.93152,1318.328656,1272.52407,958.6205156,707.9185906,445.611115,179.6226561,117.9162747,0,0,0,0
 651  scen609,0,0,0,0,0,0,0.699280487,18.30923438,48.93672194,574.3108832,950.7812789,983.7659629,1393.370025,1176.541658,1286.008048,1039.337443,666.691919,442.6282093,185.8758363,118.0452798,0,0,0,0
 652  scen610,0,0,0,0,0,0,0.752647363,24.97226064,43.66519288,563.877599,1074.878682,1104.8878,1164.540194,1104.964087,1210.524967,1029.463188,676.2662659,462.4407337,185.9214189,124.3876983,0,0,0,0
 653  scen611,0,0,0,0,0,0,0.444950337,27.67107916,113.1225865,468.2715052,1119.834954,1179.163729,1155.916052,1007.036558,1183.231722,983.8672381,676.88033,453.809456,186.5526109,115.8844934,0,0,0,0
 654  scen612,0,0,0,0,0,0,0.520514428,19.06717448,148.7966221,526.6561106,968.6772227,1264.463363,1276.051992,966.4145817,1296.246246,941.7621946,714.5757058,465.7063717,183.3671179,116.5359185,0,0,0,0
 655  scen613,0,0,0,0,0,0,0.015248385,21.02548315,147.9896162,503.4873659,826.5554831,1271.891372,1053.419906,1144.487265,1220.332313,923.4595221,783.5535737,442.2136809,193.0768761,115.114456,0,0,0,0
 656  scen614,0,0,0,0,0,0,0,22.36200329,164.1121067,553.868578,796.5411258,1237.269034,855.0979065,1205.202125,1156.347444,920.2147573,779.404525,439.3413946,180.5613848,119.6031208,0,0,0,0
 657  scen615,0,0,0,0,0,0,0,19.58345007,209.0386088,565.1475739,632.7710015,1194.545666,890.3452332,1354.860645,1141.911023,912.5919158,768.2885434,422.9386508,182.2978522,114.4397299,0,0,0,0
 658  scen616,0,0,0,0,0,0,0.145384585,19.6879574,141.7501746,631.8518262,604.7006242,990.7970231,894.0251944,1254.963695,1077.914324,1042.992028,781.0604503,438.1483347,177.9384555,113.2484871,0,0,0,0
 659  scen617,0,0,0,0,0,0,0.202114847,23.49943012,95.67243948,620.104761,846.6771967,919.2422071,858.8904767,1287.303357,969.7833698,1040.308494,740.4551392,440.7541399,180.1132386,108.8616104,0,0,0,0
 660  scen618,0,0,0,0,0,0,0.822287974,19.78420451,124.4382377,712.0547741,875.8175064,985.6433377,852.0630842,1226.42341,999.7641485,974.0295585,759.9457547,443.2127187,170.755652,107.2490491,0,0,0,0
 661  scen619,0,0,0,0,0,0,0.945445002,20.07451884,101.6699511,680.0264871,858.888936,1033.669641,980.0447717,1296.017032,955.3422233,921.05381,817.0281705,469.3151275,171.5096198,117.1732276,0,0,0,0
 662  scen620,0,0,0,0,0,0,0.847290027,22.28643948,137.2279576,651.5611368,951.1282104,1114.339145,1224.129227,1200.128802,959.2363418,967.5841472,806.5948533,470.8095469,173.0428202,122.9630783,0,0,0,0
 663  scen621,0,0,0,0,0,0,0.924980715,18.26654129,98.27162797,725.0974726,1010.840497,1150.678505,1222.141854,1342.006609,950.6723059,880.1837311,794.7547597,465.6482836,182.6553943,125.7327116,0,0,0,0
 664  scen622,0,0,0,0,0,0,0.842654902,22.46754937,103.7671722,742.0730287,953.3520464,1188.869722,1313.191526,1333.909508,1015.729542,884.6588438,836.2687232,457.7693182,181.8593143,135.2857624,0,0,0,0
 665  scen623,0,0,0,0,0,0,0.234788756,19.96270858,102.4002668,790.9308795,951.6659796,1144.339397,1334.885294,1420.80775,1136.829183,854.0856747,775.5697317,473.1917463,203.513994,146.3524493,0,0,0,0
 666  scen624,0,0,0,0,0,0,0,15.07156274,130.3475087,828.3449193,896.8868301,1048.83336,1224.508344,1438.359394,1068.100731,972.5727856,696.2520045,443.6973081,213.0668055,134.5668205,0,0,0,0
