GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      07/21/22 11:41:01 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 4 of Algorithm 3 
      Big M is updated
      Single file to run different values of rho
      Promise is updated at each iteration
      Can update with new wind scenarios file
       
      After this file, we run fixed scenario problem - fixed_problem_hi.gms
       
  11   
  12  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
  13           SOLPRINT = OFF, decimals = 8, optcr=0.0005, optca=0.0005, threads =8, integer4=1;
  14   
  15  ********************************************************************************
  16  * run_time_total recorder
  17  SCALAR start_time, end_time, run_time_total;
  18   
  19  *-------------------------------------------------------------------------------
  20   
  21  SETS T times/t1*t24/;
  22  SETS W scenarios /w1*w4272/;
  23  SETS iter iterations /iter1*iter30/;
  24   
  25  SETS rho_ind /r1/;
  26  parameter rho_val(rho_ind) / r1 0.1/;
  27   
  28  ALIAS (T,TT);
  29  ALIAS (W,I);
  30  ** define generator costs and wind selling prices
  31  TABLE COSTS(T,*)
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Wind/100Scens/tol01/Scenario1/wind_costs.csv
  34  ,REW,GEN
  35  t1,21.86631793,50
  36  t2,22.68762551,50
  37  t3,22.63231186,50
  38  t4,23.53977501,50
  39  t5,24.15305477,50
  40  t6,25.0022415,50
  41  t7,26.14884331,50
  42  t8,28.48265662,50
  43  t9,35.32421651,50
  44  t10,53.07988113,50
  45  t11,67.07745747,50
  46  t12,43.78264533,50
  47  t13,33.25218533,50
  48  t14,28.68827035,50
  49  t15,26.76175663,50
  50  t16,23.97472252,50
  51  t17,21.05077606,50
  52  t18,18.8721276,50
  53  t19,17.16537812,50
  54  t20,15.4798614,50
  55  t21,14.81514842,50
  56  t22,14.64047737,50
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      07/21/22 11:41:01 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  57  t23,15.10197375,50
  58  t24,17.32390701,50
  60  ;
  61   
  62  ** define wind realizations at all time periods.
  63  TABLE WIND(W,T)
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Wind/100Scens/tol01/Scenario1/ScenarioSet_hierarchical_wind7200.csv
  66  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
 370  w304,36.127,35.105,38.764,13.775,31.463,34.176,22.932,17.094,13.436,16.198,15.326,11.982,6.086,10.927,10.412,31.031,26.059,39.539,37.567,34.188,24.678,20.519,16.697,22.524
 371  w305,34.806,46.985,57.837,9.36,4.343,15.701,7.985,6.9,8.8,4.494,16.008,19.396,7.171,7.119,6.944,36.663,31.65,40.223,21.811,16.651,9.662,38.249,47.066,37.833
 372  w306,24.839,27.687,20.313,9.993,15.309,21.491,7.587,24.315,33.436,9.88,16.765,7.351,16.832,31.637,38.963,29.468,23.799,21.497,19.776,19.563,15.397,28.005,28.09,34.39
 373  w307,38.767,40.376,47.128,15.781,15.9,18.057,2.78,2.353,5.888,11.7,19.107,21.211,5.328,7.868,9.13,43.431,49.751,60.281,25.67,23.44,21.392,43.872,45.751,53.826
 374  w308,33.562,23.761,12.299,8.557,9.916,16.841,14.738,22.654,27.845,17.761,17.931,20.849,3.663,7.778,0.439,43.321,48.103,42.373,21.224,27.355,33.923,29.138,26.316,22.423
 375  w309,37.911,23.508,31.208,12.207,22.671,16.258,21.953,26.003,24.84,10.767,12.866,11.832,11.956,30.164,27.488,39.359,38.785,26.249,36.347,31.561,25.331,16.951,17.207,13.036
 376  w310,44.075,44.031,39.857,1.209,13.274,20.81,15.676,6.645,6.584,14.07,33.908,30.034,18.59,21.586,25.091,29.082,26.008,23.268,37.695,42.803,44.401,22.178,12.516,5.301
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      07/21/22 11:41:01 Page 8
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 377  w311,18.285,10.779,14.849,2.752,6.706,4.264,6.739,0.327,4.384,12.22,4.799,2.617,9.09,7.177,1.338,28.742,24.791,21.9,25.52,2.656,6.086,25.047,25.35,7.875
 378  w312,43.029,38.441,33.094,6.991,8.553,10.883,6.391,16.892,24.899,8.528,22.505,38.273,12.773,11.265,20.78,43.27,55.018,50.02,29.667,21.635,41.867,13.782,16.161,26.904
 379  w313,36.237,35.398,40.154,10.643,14.699,9.358,10.747,14.523,10.845,11.688,12.523,12.136,19.102,19.955,24.647,24.913,36.633,27.753,33.542,23.909,21.301,33.418,44.926,59.961
 380  w314,49.548,58.938,57.725,5.121,7.404,7.782,5.466,2.627,4.358,18.328,31.661,36.368,7.98,17.044,24.522,51.226,52.802,45.596,24.157,23.382,31.192,21.813,22.607,22.166
 381  w315,30.199,21.006,26.064,1.262,14.216,6.341,8.23,1.773,16.592,5.405,11.825,10.614,9.735,4.852,14.224,27.269,24.606,20.635,40.484,58.823,40.481,29.341,33.85,45.504
 382  w316,36.982,37.806,37.891,3.569,4.303,16.304,2.213,4.025,8.658,10.592,20.724,22.858,12.142,34.558,45.125,33.078,44.169,45.914,32.507,37.12,41.966,33.729,22.044,31.036
 383  w317,59.428,70.684,69.506,2.461,10.384,2.508,14.718,8.823,4.967,9.27,14.069,11.711,7.492,15.648,31.585,33.51,33.253,44.97,30.839,32.949,37.771,17.741,19.669,14.211
 384  w318,33.939,36.333,31.445,7.886,1.507,13.9,17.585,33.377,36.229,14.057,9.965,0.305,4.51,21.441,23.488,31.03,20.839,17.748,30.871,25.277,25.785,31.0,27.263,10.732
 385  w319,47.729,40.414,50.846,19.607,36.854,42.271,1.002,5.548,2.38,4.428,6.049,11.718,21.378,22.738,16.691,27.432,33.644,36.954,26.025,17.538,15.172,26.1,34.532,37.069
 386  w320,44.673,43.54,32.771,7.729,5.737,8.17,1.94,4.137,15.163,4.232,17.157,20.967,5.162,12.316,3.958,41.331,42.787,51.255,47.955,50.483,47.804,22.066,22.07,13.567
 387  w321,29.242,19.89,33.926,12.099,12.358,12.409,8.663,8.182,7.414,7.947,14.719,12.292,10.887,5.36,5.103,41.194,34.966,25.299,48.524,54.516,52.259,26.86,30.132,25.767
 388  w322,45.376,46.589,46.18,11.82,16.146,25.792,11.461,10.499,19.309,7.211,17.111,9.138,9.089,4.031,18.383,45.499,56.814,46.083,23.322,36.376,39.513,20.659,17.11,11.105
 389  w323,38.974,41.427,45.303,10.221,6.627,10.539,22.155,22.402,28.424,10.401,11.13,30.736,5.109,7.241,2.852,37.316,22.227,22.979,29.543,34.499,20.101,23.62,18.076,17.827
 390  w324,44.758,44.085,39.395,9.366,3.419,2.36,10.389,22.23,24.687,4.999,1.72,5.059,16.335,20.998,17.128,39.898,35.971,30.961,30.136,33.415,25.157,25.428,18.632,12.088
 391  w325,43.312,55.163,51.12,3.132,15.085,14.617,2.235,10.255,13.82,18.088,21.133,17.734,12.973,28.672,28.712,33.935,34.663,31.273,40.278,36.034,40.99,22.12,34.732,48.469
 392  w326,31.023,24.113,28.392,12.737,17.556,27.991,20.216,26.89,30.403,11.877,11.252,17.989,14.072,17.976,19.936,18.669,7.445,3.843,21.197,22.736,12.391,30.028,31.003,30.471
 393  w327,34.445,31.093,28.749,5.818,10.713,15.296,16.052,9.591,8.053,8.307,20.537,23.306,3.969,15.883,17.194,18.725,21.321,14.416,23.811,21.552,20.334,25.382,36.325,39.597
 394  w328,46.877,56.669,51.441,3.389,10.833,10.213,3.704,17.978,18.064,4.63,11.561,5.223,6.615,11.043,15.975,34.562,32.475,25.414,26.529,28.598,49.173,30.522,37.384,44.867
 395  w329,35.132,38.065,43.892,16.801,17.02,30.432,4.149,10.737,17.738,3.631,2.258,6.799,1.913,16.403,17.973,30.79,33.912,37.236,16.282,20.536,19.281,13.28,17.451,11.372
 396  w330,38.133,27.525,18.621,14.178,15.6,18.515,11.799,16.892,14.336,19.939,17.387,14.058,10.969,10.646,6.966,32.565,42.505,58.222,19.269,19.41,16.735,24.523,21.204,36.659
 397  w331,40.146,58.624,51.266,1.831,7.98,12.568,7.245,21.706,16.524,9.619,20.122,17.827,21.787,23.761,49.824,22.931,15.097,21.775,37.007,36.636,32.691,31.741,22.399,26.714
 398  w332,64.669,79.264,77.846,14.369,9.249,5.875,24.724,34.797,39.655,10.695,16.875,14.38,17.006,26.325,25.818,53.103,55.828,49.149,59.889,62.167,77.308,30.801,26.684,48.33
 399  w333,43.327,34.685,30.245,6.543,6.681,6.609,0.173,6.159,6.327,2.724,5.541,6.233,14.341,11.116,8.073,44.641,37.962,47.742,35.269,37.323,29.704,33.03,27.269,27.854
 400  w334,50.636,64.147,73.85,13.408,27.945,21.351,14.422,18.859,21.121,5.707,10.611,5.77,4.046,10.35,2.16,32.281,23.62,14.933,31.373,32.227,34.194,28.642,20.682,8.974
 401  w335,35.827,48.718,51.512,2.672,19.868,15.648,15.331,4.171,3.719,6.196,10.506,9.118,7.744,6.046,1.056,27.862,18.169,27.172,23.341,14.988,4.441,26.693,26.278,30.227
 402  w336,39.431,49.055,50.837,15.388,25.472,35.686,16.058,17.453,12.685,2.936,4.755,8.503,24.824,29.003,35.118,34.148,35.722,47.76,48.374,54.89,48.271,21.395,23.04,17.313
 403  w337,46.958,57.889,61.973,14.911,23.474,15.096,0.229,11.303,30.365,5.72,5.36,16.821,17.854,31.214,43.054,38.278,36.493,50.069,27.62,19.819,19.752,21.711,20.321,23.282
 404  w338,49.091,47.032,50.388,10.304,26.973,33.28,18.649,16.601,16.797,17.631,19.731,18.082,12.143,8.843,14.498,31.968,25.325,34.83,28.185,23.884,31.18,24.635,17.084,12.236
 405  w339,38.788,26.028,19.848,7.3,15.781,13.166,9.118,12.485,1.729,6.346,2.964,20.965,12.189,11.586,7.504,38.064,54.747,54.787,27.464,32.585,37.717,23.235,16.361,12.826
 406  w340,49.849,51.959,62.163,2.728,3.91,3.447,15.927,11.819,5.81,7.604,6.602,11.317,8.346,5.33,10.942,27.845,36.851,49.996,28.193,14.358,4.206,20.849,18.338,24.302
 407  w341,38.243,34.938,38.319,2.246,9.792,15.537,11.258,21.198,37.583,12.848,29.212,28.044,10.543,8.222,11.851,18.956,11.527,8.301,31.914,36.2,51.664,37.414,39.61,41.779
 408  w342,37.851,53.291,52.924,10.589,0.768,5.125,0.657,20.53,25.557,10.494,10.23,5.644,17.076,18.73,20.414,34.33,18.169,10.294,32.795,39.078,35.644,27.942,40.03,51.181
 409  w343,24.894,18.506,11.646,3.37,6.592,15.281,12.613,29.749,40.434,5.753,9.712,8.335,5.988,2.556,2.153,40.204,49.793,60.021,35.291,47.141,37.026,17.271,17.01,13.654
 410  w344,41.806,50.621,60.54,10.417,26.039,26.096,6.606,6.959,8.975,8.684,18.217,23.198,13.168,20.143,25.782,34.476,30.777,23.433,38.383,33.492,30.268,18.931,11.681,19.565
 411  w345,31.933,36.199,32.756,12.822,15.507,10.877,1.565,0.795,8.946,13.672,13.234,17.786,4.154,1.517,19.139,33.019,24.227,21.308,28.795,30.362,35.266,23.159,13.809,5.297
 412  w346,41.183,40.523,46.085,9.267,13.327,12.587,11.523,14.32,19.649,17.587,14.208,22.697,20.594,20.873,36.748,33.784,28.766,36.576,20.025,18.37,14.417,26.599,36.797,29.284
 413  w347,40.783,45.504,43.269,16.341,21.709,27.726,17.331,16.851,4.809,8.494,11.16,11.709,5.488,8.377,12.648,37.888,28.195,28.735,46.176,46.96,51.452,26.256,17.305,18.508
 414  w348,42.737,31.773,19.732,11.818,21.298,17.031,10.369,6.533,10.821,19.072,27.887,30.732,11.917,11.287,14.941,34.793,29.036,41.018,35.896,27.447,29.694,26.304,28.129,36.413
 415  w349,44.069,51.545,56.511,10.714,11.551,22.34,8.514,11.747,11.851,6.176,6.88,15.177,10.16,7.706,9.51,33.934,46.082,46.091,25.134,27.096,17.578,29.661,31.422,27.586
 416  w350,36.127,35.105,38.764,13.775,31.463,34.176,22.932,17.094,13.436,16.198,15.326,11.982,6.086,10.927,10.412,31.031,26.059,39.539,37.567,34.188,24.678,20.519,16.697,22.524
 417  w351,24.839,27.687,20.313,9.993,15.309,21.491,7.587,24.315,33.436,9.88,16.765,7.351,16.832,31.637,38.963,29.468,23.799,21.497,19.776,19.563,15.397,28.005,28.09,34.39
 418  w352,33.562,23.761,12.299,8.557,9.916,16.841,14.738,22.654,27.845,17.761,17.931,20.849,3.663,7.778,0.439,43.321,48.103,42.373,21.224,27.355,33.923,29.138,26.316,22.423
 419  w353,44.075,44.031,39.857,1.209,13.274,20.81,15.676,6.645,6.584,14.07,33.908,30.034,18.59,21.586,25.091,29.082,26.008,23.268,37.695,42.803,44.401,22.178,12.516,5.301
 420  w354,33.492,31.329,26.444,0.947,11.904,12.786,15.274,19.838,32.008,7.079,9.999,0.519,16.271,27.461,30.734,33.636,40.98,42.985,45.116,39.048,41.895,37.446,44.369,43.008
 421  w355,49.548,58.938,57.725,5.121,7.404,7.782,5.466,2.627,4.358,18.328,31.661,36.368,7.98,17.044,24.522,51.226,52.802,45.596,24.157,23.382,31.192,21.813,22.607,22.166
 422  w356,48.091,34.046,26.754,8.848,13.35,12.001,9.301,9.748,0.163,4.079,6.081,17.483,7.856,15.681,15.863,32.029,30.677,29.163,34.315,17.709,10.93,39.086,41.872,39.973
 423  w357,33.939,36.333,31.445,7.886,1.507,13.9,17.585,33.377,36.229,14.057,9.965,0.305,4.51,21.441,23.488,31.03,20.839,17.748,30.871,25.277,25.785,31.0,27.263,10.732
 424  w358,34.806,46.985,57.837,9.36,4.343,15.701,7.985,6.9,8.8,4.494,16.008,19.396,7.171,7.119,6.944,36.663,31.65,40.223,21.811,16.651,9.662,38.249,47.066,37.833
 425  w359,45.376,46.589,46.18,11.82,16.146,25.792,11.461,10.499,19.309,7.211,17.111,9.138,9.089,4.031,18.383,45.499,56.814,46.083,23.322,36.376,39.513,20.659,17.11,11.105
 426  w360,38.767,40.376,47.128,15.781,15.9,18.057,2.78,2.353,5.888,11.7,19.107,21.211,5.328,7.868,9.13,43.431,49.751,60.281,25.67,23.44,21.392,43.872,45.751,53.826
 427  w361,31.023,24.113,28.392,12.737,17.556,27.991,20.216,26.89,30.403,11.877,11.252,17.989,14.072,17.976,19.936,18.669,7.445,3.843,21.197,22.736,12.391,30.028,31.003,30.471
 428  w362,37.911,23.508,31.208,12.207,22.671,16.258,21.953,26.003,24.84,10.767,12.866,11.832,11.956,30.164,27.488,39.359,38.785,26.249,36.347,31.561,25.331,16.951,17.207,13.036
 429  w363,35.138,45.587,48.437,10.878,8.983,12.236,5.147,6.074,20.991,18.578,25.88,29.636,12.324,9.202,16.915,32.465,22.511,28.06,14.923,23.664,31.867,17.286,11.907,15.193
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      07/21/22 11:41:01 Page 9
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 430  w364,18.285,10.779,14.849,2.752,6.706,4.264,6.739,0.327,4.384,12.22,4.799,2.617,9.09,7.177,1.338,28.742,24.791,21.9,25.52,2.656,6.086,25.047,25.35,7.875
 431  w365,43.029,38.441,33.094,6.991,8.553,10.883,6.391,16.892,24.899,8.528,22.505,38.273,12.773,11.265,20.78,43.27,55.018,50.02,29.667,21.635,41.867,13.782,16.161,26.904
 432  w366,36.237,35.398,40.154,10.643,14.699,9.358,10.747,14.523,10.845,11.688,12.523,12.136,19.102,19.955,24.647,24.913,36.633,27.753,33.542,23.909,21.301,33.418,44.926,59.961
 433  w367,49.091,47.032,50.388,10.304,26.973,33.28,18.649,16.601,16.797,17.631,19.731,18.082,12.143,8.843,14.498,31.968,25.325,34.83,28.185,23.884,31.18,24.635,17.084,12.236
 434  w368,30.199,21.006,26.064,1.262,14.216,6.341,8.23,1.773,16.592,5.405,11.825,10.614,9.735,4.852,14.224,27.269,24.606,20.635,40.484,58.823,40.481,29.341,33.85,45.504
 435  w369,36.982,37.806,37.891,3.569,4.303,16.304,2.213,4.025,8.658,10.592,20.724,22.858,12.142,34.558,45.125,33.078,44.169,45.914,32.507,37.12,41.966,33.729,22.044,31.036
 436  w370,59.428,70.684,69.506,2.461,10.384,2.508,14.718,8.823,4.967,9.27,14.069,11.711,7.492,15.648,31.585,33.51,33.253,44.97,30.839,32.949,37.771,17.741,19.669,14.211
 437  w371,34.482,34.685,36.302,13.131,13.565,9.538,18.885,40.848,48.28,21.154,23.921,24.618,10.082,17.559,14.34,35.15,35.725,28.98,25.338,20.854,28.104,31.798,40.987,57.116
 438  w372,47.729,40.414,50.846,19.607,36.854,42.271,1.002,5.548,2.38,4.428,6.049,11.718,21.378,22.738,16.691,27.432,33.644,36.954,26.025,17.538,15.172,26.1,34.532,37.069
 439  w373,44.673,43.54,32.771,7.729,5.737,8.17,1.94,4.137,15.163,4.232,17.157,20.967,5.162,12.316,3.958,41.331,42.787,51.255,47.955,50.483,47.804,22.066,22.07,13.567
 440  w374,29.242,19.89,33.926,12.099,12.358,12.409,8.663,8.182,7.414,7.947,14.719,12.292,10.887,5.36,5.103,41.194,34.966,25.299,48.524,54.516,52.259,26.86,30.132,25.767
 441  w375,46.25,45.03,57.605,10.294,18.809,10.231,7.403,28.479,25.497,14.19,27.597,29.392,4.098,12.104,1.785,26.609,18.031,12.89,38.368,39.95,41.516,14.575,2.876,6.177
 442  w376,38.974,41.427,45.303,10.221,6.627,10.539,22.155,22.402,28.424,10.401,11.13,30.736,5.109,7.241,2.852,37.316,22.227,22.979,29.543,34.499,20.101,23.62,18.076,17.827
 443  w377,44.758,44.085,39.395,9.366,3.419,2.36,10.389,22.23,24.687,4.999,1.72,5.059,16.335,20.998,17.128,39.898,35.971,30.961,30.136,33.415,25.157,25.428,18.632,12.088
 444  w378,43.312,55.163,51.12,3.132,15.085,14.617,2.235,10.255,13.82,18.088,21.133,17.734,12.973,28.672,28.712,33.935,34.663,31.273,40.278,36.034,40.99,22.12,34.732,48.469
 445  w379,56.216,53.117,52.827,14.572,9.463,13.642,4.132,4.974,2.845,3.933,14.422,14.909,13.627,14.661,7.997,22.314,18.244,19.947,35.201,46.998,46.797,21.189,19.394,16.18
 446  w380,34.445,31.093,28.749,5.818,10.713,15.296,16.052,9.591,8.053,8.307,20.537,23.306,3.969,15.883,17.194,18.725,21.321,14.416,23.811,21.552,20.334,25.382,36.325,39.597
 447  w381,46.877,56.669,51.441,3.389,10.833,10.213,3.704,17.978,18.064,4.63,11.561,5.223,6.615,11.043,15.975,34.562,32.475,25.414,26.529,28.598,49.173,30.522,37.384,44.867
 448  w382,35.132,38.065,43.892,16.801,17.02,30.432,4.149,10.737,17.738,3.631,2.258,6.799,1.913,16.403,17.973,30.79,33.912,37.236,16.282,20.536,19.281,13.28,17.451,11.372
 449  w383,38.133,27.525,18.621,14.178,15.6,18.515,11.799,16.892,14.336,19.939,17.387,14.058,10.969,10.646,6.966,32.565,42.505,58.222,19.269,19.41,16.735,24.523,21.204,36.659
 450  w384,40.146,58.624,51.266,1.831,7.98,12.568,7.245,21.706,16.524,9.619,20.122,17.827,21.787,23.761,49.824,22.931,15.097,21.775,37.007,36.636,32.691,31.741,22.399,26.714
 451  w385,64.669,79.264,77.846,14.369,9.249,5.875,24.724,34.797,39.655,10.695,16.875,14.38,17.006,26.325,25.818,53.103,55.828,49.149,59.889,62.167,77.308,30.801,26.684,48.33
 452  w386,43.327,34.685,30.245,6.543,6.681,6.609,0.173,6.159,6.327,2.724,5.541,6.233,14.341,11.116,8.073,44.641,37.962,47.742,35.269,37.323,29.704,33.03,27.269,27.854
 453  w387,50.636,64.147,73.85,13.408,27.945,21.351,14.422,18.859,21.121,5.707,10.611,5.77,4.046,10.35,2.16,32.281,23.62,14.933,31.373,32.227,34.194,28.642,20.682,8.974
 454  w388,35.827,48.718,51.512,2.672,19.868,15.648,15.331,4.171,3.719,6.196,10.506,9.118,7.744,6.046,1.056,27.862,18.169,27.172,23.341,14.988,4.441,26.693,26.278,30.227
 455  w389,39.431,49.055,50.837,15.388,25.472,35.686,16.058,17.453,12.685,2.936,4.755,8.503,24.824,29.003,35.118,34.148,35.722,47.76,48.374,54.89,48.271,21.395,23.04,17.313
 456  w390,46.958,57.889,61.973,14.911,23.474,15.096,0.229,11.303,30.365,5.72,5.36,16.821,17.854,31.214,43.054,38.278,36.493,50.069,27.62,19.819,19.752,21.711,20.321,23.282
 457  w391,31.159,18.681,20.893,4.412,24.189,29.602,8.781,5.54,9.194,8.507,17.834,20.61,10.678,18.916,34.585,47.892,54.538,56.272,29.046,39.552,37.997,26.924,10.783,19.299
 458  w392,38.788,26.028,19.848,7.3,15.781,13.166,9.118,12.485,1.729,6.346,2.964,20.965,12.189,11.586,7.504,38.064,54.747,54.787,27.464,32.585,37.717,23.235,16.361,12.826
 459  w393,49.849,51.959,62.163,2.728,3.91,3.447,15.927,11.819,5.81,7.604,6.602,11.317,8.346,5.33,10.942,27.845,36.851,49.996,28.193,14.358,4.206,20.849,18.338,24.302
 460  w394,38.243,34.938,38.319,2.246,9.792,15.537,11.258,21.198,37.583,12.848,29.212,28.044,10.543,8.222,11.851,18.956,11.527,8.301,31.914,36.2,51.664,37.414,39.61,41.779
 461  w395,37.851,53.291,52.924,10.589,0.768,5.125,0.657,20.53,25.557,10.494,10.23,5.644,17.076,18.73,20.414,34.33,18.169,10.294,32.795,39.078,35.644,27.942,40.03,51.181
 462  w396,24.894,18.506,11.646,3.37,6.592,15.281,12.613,29.749,40.434,5.753,9.712,8.335,5.988,2.556,2.153,40.204,49.793,60.021,35.291,47.141,37.026,17.271,17.01,13.654
 463  w397,41.806,50.621,60.54,10.417,26.039,26.096,6.606,6.959,8.975,8.684,18.217,23.198,13.168,20.143,25.782,34.476,30.777,23.433,38.383,33.492,30.268,18.931,11.681,19.565
 464  w398,38.312,37.283,34.833,21.039,26.228,27.357,6.062,5.444,8.552,6.349,3.065,10.805,1.055,20.782,16.645,41.283,53.581,63.086,37.094,38.962,21.912,36.332,41.496,53.592
 465  w399,39.064,33.219,35.21,3.5,2.224,11.517,23.854,27.839,29.761,14.042,14.158,19.076,5.516,8.855,14.028,29.415,32.127,19.917,36.538,34.674,46.05,33.778,46.539,57.084
 466  w400,43.394,33.844,39.767,10.062,17.308,33.009,10.99,15.426,18.519,5.463,17.286,13.65,1.232,9.701,15.826,40.324,39.583,46.564,42.906,68.164,63.074,32.475,30.681,45.304
 467  w401,53.05,46.001,47.06,7.575,9.632,23.633,15.975,20.405,21.24,2.145,4.866,6.336,9.104,6.984,0.889,27.993,38.066,41.666,36.658,36.715,49.719,18.711,7.898,12.859
 468  w402,35.155,36.943,53.551,2.647,8.777,10.13,9.135,16.224,16.481,22.735,42.963,45.191,8.662,4.135,7.062,35.326,34.754,28.556,27.632,19.517,19.776,39.339,40.021,43.324
 469  w403,41.055,42.202,42.782,16.062,18.991,14.061,26.332,44.037,49.591,8.355,6.648,6.048,15.356,15.642,29.135,40.843,43.205,36.511,45.769,56.623,49.23,23.514,25.112,29.2
 470  w404,44.075,44.031,39.857,1.209,13.274,20.81,15.676,6.645,6.584,14.07,33.908,30.034,18.59,21.586,25.091,29.082,26.008,23.268,37.695,42.803,44.401,22.178,12.516,5.301
 471  w405,49.548,58.938,57.725,5.121,7.404,7.782,5.466,2.627,4.358,18.328,31.661,36.368,7.98,17.044,24.522,51.226,52.802,45.596,24.157,23.382,31.192,21.813,22.607,22.166
 472  w406,34.806,46.985,57.837,9.36,4.343,15.701,7.985,6.9,8.8,4.494,16.008,19.396,7.171,7.119,6.944,36.663,31.65,40.223,21.811,16.651,9.662,38.249,47.066,37.833
 473  w407,33.562,23.761,12.299,8.557,9.916,16.841,14.738,22.654,27.845,17.761,17.931,20.849,3.663,7.778,0.439,43.321,48.103,42.373,21.224,27.355,33.923,29.138,26.316,22.423
 474  w408,36.237,35.398,40.154,10.643,14.699,9.358,10.747,14.523,10.845,11.688,12.523,12.136,19.102,19.955,24.647,24.913,36.633,27.753,33.542,23.909,21.301,33.418,44.926,59.961
 475  w409,36.127,35.105,38.764,13.775,31.463,34.176,22.932,17.094,13.436,16.198,15.326,11.982,6.086,10.927,10.412,31.031,26.059,39.539,37.567,34.188,24.678,20.519,16.697,22.524
 476  w410,47.729,40.414,50.846,19.607,36.854,42.271,1.002,5.548,2.38,4.428,6.049,11.718,21.378,22.738,16.691,27.432,33.644,36.954,26.025,17.538,15.172,26.1,34.532,37.069
 477  w411,31.023,24.113,28.392,12.737,17.556,27.991,20.216,26.89,30.403,11.877,11.252,17.989,14.072,17.976,19.936,18.669,7.445,3.843,21.197,22.736,12.391,30.028,31.003,30.471
 478  w412,37.911,23.508,31.208,12.207,22.671,16.258,21.953,26.003,24.84,10.767,12.866,11.832,11.956,30.164,27.488,39.359,38.785,26.249,36.347,31.561,25.331,16.951,17.207,13.036
 479  w413,33.492,31.329,26.444,0.947,11.904,12.786,15.274,19.838,32.008,7.079,9.999,0.519,16.271,27.461,30.734,33.636,40.98,42.985,45.116,39.048,41.895,37.446,44.369,43.008
 480  w414,39.431,49.055,50.837,15.388,25.472,35.686,16.058,17.453,12.685,2.936,4.755,8.503,24.824,29.003,35.118,34.148,35.722,47.76,48.374,54.89,48.271,21.395,23.04,17.313
 481  w415,48.091,34.046,26.754,8.848,13.35,12.001,9.301,9.748,0.163,4.079,6.081,17.483,7.856,15.681,15.863,32.029,30.677,29.163,34.315,17.709,10.93,39.086,41.872,39.973
 482  w416,33.939,36.333,31.445,7.886,1.507,13.9,17.585,33.377,36.229,14.057,9.965,0.305,4.51,21.441,23.488,31.03,20.839,17.748,30.871,25.277,25.785,31.0,27.263,10.732
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     07/21/22 11:41:01 Page 10
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 483  w417,51.677,50.874,49.701,11.349,17.409,25.352,11.618,15.441,15.301,6.838,6.71,15.594,8.724,5.512,10.506,35.284,53.403,41.504,40.153,32.971,22.661,31.718,25.032,30.808
 484  w418,45.376,46.589,46.18,11.82,16.146,25.792,11.461,10.499,19.309,7.211,17.111,9.138,9.089,4.031,18.383,45.499,56.814,46.083,23.322,36.376,39.513,20.659,17.11,11.105
 485  w419,38.767,40.376,47.128,15.781,15.9,18.057,2.78,2.353,5.888,11.7,19.107,21.211,5.328,7.868,9.13,43.431,49.751,60.281,25.67,23.44,21.392,43.872,45.751,53.826
 486  w420,56.216,53.117,52.827,14.572,9.463,13.642,4.132,4.974,2.845,3.933,14.422,14.909,13.627,14.661,7.997,22.314,18.244,19.947,35.201,46.998,46.797,21.189,19.394,16.18
 487  w421,46.877,56.669,51.441,3.389,10.833,10.213,3.704,17.978,18.064,4.63,11.561,5.223,6.615,11.043,15.975,34.562,32.475,25.414,26.529,28.598,49.173,30.522,37.384,44.867
 488  w422,35.138,45.587,48.437,10.878,8.983,12.236,5.147,6.074,20.991,18.578,25.88,29.636,12.324,9.202,16.915,32.465,22.511,28.06,14.923,23.664,31.867,17.286,11.907,15.193
 489  w423,18.285,10.779,14.849,2.752,6.706,4.264,6.739,0.327,4.384,12.22,4.799,2.617,9.09,7.177,1.338,28.742,24.791,21.9,25.52,2.656,6.086,25.047,25.35,7.875
