GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      11/25/21 08:59:54 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
----   2014 Assignment minsolar      0.000     0.673 SECS      4 MB     10
----   2016 Assignment dummy         0.001     0.674 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.674 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.674 SECS      4 MB     10
----   2016 Assignment dummy         0.000     0.674 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.674 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.674 SECS      4 MB     10
----   2016 Assignment dummy         0.006     0.680 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.680 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.680 SECS      4 MB     10
----   2016 Assignment dummy         0.000     0.680 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.680 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.680 SECS      4 MB     10
----   2016 Assignment dummy         0.001     0.681 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.681 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.681 SECS      4 MB     10
----   2016 Assignment dummy         0.000     0.681 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.681 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.681 SECS      4 MB     10
----   2016 Assignment dummy         0.000     0.681 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.681 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.681 SECS      4 MB     10
----   2016 Assignment dummy         0.001     0.682 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.682 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.682 SECS      4 MB     10
----   2016 Assignment dummy         0.000     0.682 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.682 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.682 SECS      4 MB     10
----   2016 Assignment dummy         0.000     0.682 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.682 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.682 SECS      4 MB     10
----   2016 Assignment dummy         0.001     0.683 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.683 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.683 SECS      4 MB     10
----   2016 Assignment dummy         0.000     0.683 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.683 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.683 SECS      4 MB     10
----   2016 Assignment dummy         0.000     0.683 SECS      4 MB      1
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 69
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2018 Assignment dummysolar    0.000     0.683 SECS      4 MB  12600
----   2012 Loop                     0.019     0.683 SECS      4 MB 
----   2014 Assignment minsolar      0.000     0.683 SECS      4 MB     11
----   2016 Assignment dummy         0.001     0.684 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.684 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.684 SECS      4 MB     11
----   2016 Assignment dummy         0.000     0.684 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.684 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.684 SECS      4 MB     11
----   2016 Assignment dummy         0.000     0.684 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.684 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.684 SECS      4 MB     11
----   2016 Assignment dummy         0.001     0.685 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.685 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.685 SECS      4 MB     11
----   2016 Assignment dummy         0.000     0.685 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.685 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.685 SECS      4 MB     11
----   2016 Assignment dummy         0.000     0.685 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.685 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.685 SECS      4 MB     11
----   2016 Assignment dummy         0.001     0.686 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.686 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.686 SECS      4 MB     11
----   2016 Assignment dummy         0.000     0.686 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.686 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.686 SECS      4 MB     11
----   2016 Assignment dummy         0.000     0.686 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.686 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.686 SECS      4 MB     11
----   2016 Assignment dummy         0.001     0.687 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.687 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.687 SECS      4 MB     11
----   2016 Assignment dummy         0.000     0.687 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.687 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.687 SECS      4 MB     11
----   2016 Assignment dummy         0.000     0.687 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.687 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.687 SECS      4 MB     11
----   2016 Assignment dummy         0.001     0.688 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.688 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.688 SECS      4 MB     11
----   2016 Assignment dummy         0.000     0.688 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.688 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.688 SECS      4 MB     11
----   2016 Assignment dummy         0.000     0.688 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.688 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.688 SECS      4 MB     11
----   2016 Assignment dummy         0.001     0.689 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.689 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.689 SECS      4 MB     11
----   2016 Assignment dummy         0.000     0.689 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.689 SECS      4 MB  12600
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 70
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2014 Assignment minsolar      0.000     0.689 SECS      4 MB     11
----   2016 Assignment dummy         0.000     0.689 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.689 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.689 SECS      4 MB     11
----   2016 Assignment dummy         0.001     0.690 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.690 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.690 SECS      4 MB     11
----   2016 Assignment dummy         0.000     0.690 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.690 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.690 SECS      4 MB     11
----   2016 Assignment dummy         0.000     0.690 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.690 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.690 SECS      4 MB     11
----   2016 Assignment dummy         0.001     0.691 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.691 SECS      4 MB  12600
----   2014 Assignment minsolar      0.017     0.708 SECS      4 MB     11
----   2016 Assignment dummy         0.000     0.708 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.708 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.708 SECS      4 MB     11
----   2016 Assignment dummy         0.000     0.708 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.708 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.708 SECS      4 MB     11
----   2016 Assignment dummy         0.001     0.709 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.709 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.709 SECS      4 MB     11
----   2016 Assignment dummy         0.000     0.709 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.709 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.709 SECS      4 MB     11
----   2016 Assignment dummy         0.000     0.709 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.709 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.710 SECS      4 MB     11
----   2016 Assignment dummy         0.000     0.710 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.710 SECS      4 MB  12600
----   2012 Loop                     0.027     0.710 SECS      4 MB 
----   2014 Assignment minsolar      0.000     0.710 SECS      4 MB     12
----   2016 Assignment dummy         0.000     0.710 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.710 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.710 SECS      4 MB     12
----   2016 Assignment dummy         0.000     0.710 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.710 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.711 SECS      4 MB     12
----   2016 Assignment dummy         0.000     0.711 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.711 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.711 SECS      4 MB     12
----   2016 Assignment dummy         0.000     0.711 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.711 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.711 SECS      4 MB     12
----   2016 Assignment dummy         0.001     0.712 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.712 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.712 SECS      4 MB     12
----   2016 Assignment dummy         0.000     0.712 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.712 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.712 SECS      4 MB     12
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 71
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2016 Assignment dummy         0.000     0.712 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.712 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.712 SECS      4 MB     12
----   2016 Assignment dummy         0.001     0.713 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.713 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.713 SECS      4 MB     12
----   2016 Assignment dummy         0.000     0.713 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.713 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.713 SECS      4 MB     12
----   2016 Assignment dummy         0.000     0.713 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.713 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.713 SECS      4 MB     12
----   2016 Assignment dummy         0.001     0.714 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.714 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.714 SECS      4 MB     12
----   2016 Assignment dummy         0.026     0.740 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.740 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.740 SECS      4 MB     12
----   2016 Assignment dummy         0.000     0.740 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.740 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.740 SECS      4 MB     12
----   2016 Assignment dummy         0.001     0.741 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.741 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.741 SECS      4 MB     12
----   2016 Assignment dummy         0.000     0.741 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.741 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.741 SECS      4 MB     12
----   2016 Assignment dummy         0.000     0.741 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.741 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.742 SECS      4 MB     12
----   2016 Assignment dummy         0.000     0.742 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.742 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.742 SECS      4 MB     12
----   2016 Assignment dummy         0.000     0.742 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.742 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.742 SECS      4 MB     12
----   2016 Assignment dummy         0.000     0.742 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.742 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.743 SECS      4 MB     12
----   2016 Assignment dummy         0.000     0.743 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.743 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.743 SECS      4 MB     12
----   2016 Assignment dummy         0.000     0.743 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.743 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.743 SECS      4 MB     12
----   2016 Assignment dummy         0.001     0.744 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.744 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.744 SECS      4 MB     12
----   2016 Assignment dummy         0.000     0.744 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.744 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.744 SECS      4 MB     12
----   2016 Assignment dummy         0.000     0.744 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.744 SECS      4 MB  12600
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 72
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2014 Assignment minsolar      0.000     0.744 SECS      4 MB     12
----   2016 Assignment dummy         0.001     0.745 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.745 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.745 SECS      4 MB     12
----   2016 Assignment dummy         0.000     0.745 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.745 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.745 SECS      4 MB     12
----   2016 Assignment dummy         0.000     0.745 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.745 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.746 SECS      4 MB     12
----   2016 Assignment dummy         0.000     0.746 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.746 SECS      4 MB  12600
----   2012 Loop                     0.036     0.746 SECS      4 MB 
----   2014 Assignment minsolar      0.000     0.746 SECS      4 MB     13
----   2016 Assignment dummy         0.000     0.746 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.746 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.746 SECS      4 MB     13
----   2016 Assignment dummy         0.000     0.746 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.746 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.747 SECS      4 MB     13
----   2016 Assignment dummy         0.000     0.747 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.747 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.747 SECS      4 MB     13
----   2016 Assignment dummy         0.000     0.747 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.747 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.747 SECS      4 MB     13
----   2016 Assignment dummy         0.001     0.748 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.748 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.748 SECS      4 MB     13
----   2016 Assignment dummy         0.000     0.748 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.748 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.748 SECS      4 MB     13
----   2016 Assignment dummy         0.000     0.748 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.748 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.748 SECS      4 MB     13
----   2016 Assignment dummy         0.001     0.749 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.749 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.749 SECS      4 MB     13
----   2016 Assignment dummy         0.000     0.749 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.749 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.749 SECS      4 MB     13
----   2016 Assignment dummy         0.000     0.749 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.749 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.750 SECS      4 MB     13
----   2016 Assignment dummy         0.000     0.750 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.750 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.750 SECS      4 MB     13
----   2016 Assignment dummy         0.000     0.750 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.750 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.750 SECS      4 MB     13
----   2016 Assignment dummy         0.000     0.750 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.750 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.751 SECS      4 MB     13
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 73
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2016 Assignment dummy         0.000     0.751 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.751 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.751 SECS      4 MB     13
----   2016 Assignment dummy         0.000     0.751 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.751 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.751 SECS      4 MB     13
----   2016 Assignment dummy         0.001     0.752 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.752 SECS      4 MB  12600
----   2014 Assignment minsolar      0.024     0.776 SECS      4 MB     13
----   2016 Assignment dummy         0.000     0.776 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.776 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.776 SECS      4 MB     13
----   2016 Assignment dummy         0.000     0.776 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.776 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.777 SECS      4 MB     13
----   2016 Assignment dummy         0.000     0.777 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.777 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.777 SECS      4 MB     13
----   2016 Assignment dummy         0.000     0.777 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.777 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.777 SECS      4 MB     13
----   2016 Assignment dummy         0.001     0.778 SECS      4 MB      2
----   2018 Assignment dummysolar    0.000     0.778 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.778 SECS      4 MB     13
----   2016 Assignment dummy         0.000     0.778 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.778 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.778 SECS      4 MB     13
----   2016 Assignment dummy         0.000     0.778 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.778 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.778 SECS      4 MB     13
----   2016 Assignment dummy         0.001     0.779 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.779 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.779 SECS      4 MB     13
----   2016 Assignment dummy         0.000     0.779 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.779 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.779 SECS      4 MB     13
----   2016 Assignment dummy         0.000     0.779 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.779 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.780 SECS      4 MB     13
----   2016 Assignment dummy         0.000     0.780 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.780 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.780 SECS      4 MB     13
----   2016 Assignment dummy         0.000     0.780 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.780 SECS      4 MB  12600
----   2012 Loop                     0.034     0.780 SECS      4 MB 
----   2014 Assignment minsolar      0.000     0.780 SECS      4 MB     14
----   2016 Assignment dummy         0.001     0.781 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.781 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.781 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.781 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.781 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.781 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.781 SECS      4 MB      1
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 74
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2018 Assignment dummysolar    0.000     0.781 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.781 SECS      4 MB     14
----   2016 Assignment dummy         0.001     0.782 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.782 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.782 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.782 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.782 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.782 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.782 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.782 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.783 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.783 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.783 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.783 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.783 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.783 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.783 SECS      4 MB     14
----   2016 Assignment dummy         0.001     0.784 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.784 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.784 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.784 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.784 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.784 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.784 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.784 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.784 SECS      4 MB     14
----   2016 Assignment dummy         0.001     0.785 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.785 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.785 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.785 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.785 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.785 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.785 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.785 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.786 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.786 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.786 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.786 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.786 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.786 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.786 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.786 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.786 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.787 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.787 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.787 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.787 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.787 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.787 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.787 SECS      4 MB     14
----   2016 Assignment dummy         0.001     0.788 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.788 SECS      4 MB  12600
----   2014 Assignment minsolar      0.024     0.812 SECS      4 MB     14
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 75
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2016 Assignment dummy         0.000     0.812 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.812 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.812 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.812 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.812 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.813 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.813 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.813 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.813 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.813 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.813 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.813 SECS      4 MB     14
----   2016 Assignment dummy         0.001     0.814 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.814 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.814 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.814 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.814 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.814 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.814 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.814 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.814 SECS      4 MB     14
----   2016 Assignment dummy         0.001     0.815 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.815 SECS      4 MB  12600
----   2012 Loop                     0.035     0.815 SECS      4 MB 
----   2014 Assignment minsolar      0.000     0.815 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.815 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.815 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.816 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.816 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.816 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.816 SECS      4 MB     14
