GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      11/25/21 08:59:54 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
----   2018 Assignment dummysolar    0.000     0.192 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.192 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.192 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.192 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.192 SECS      4 MB      0
----   2016 Assignment dummy         0.001     0.193 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.193 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.193 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.193 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.193 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.193 SECS      4 MB      0
----   2016 Assignment dummy         0.001     0.194 SECS      4 MB    900
----   2018 Assignment dummysolar    0.027     0.221 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.221 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.221 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.222 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.222 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.222 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.222 SECS      4 MB  12068
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 47
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2012 Loop                     0.201     0.222 SECS      4 MB 
----   2014 Assignment minsolar      0.000     0.222 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.222 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.223 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.223 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.223 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.223 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.223 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.223 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.224 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.224 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.224 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.224 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.224 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.224 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.225 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.225 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.225 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.225 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.225 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.225 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.226 SECS      4 MB  12068
----   2014 Assignment minsolar      0.024     0.250 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.250 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.250 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.250 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.250 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.250 SECS      4 MB  12068
----   2014 Assignment minsolar      0.001     0.251 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.251 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.251 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.251 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.251 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.251 SECS      4 MB  12068
----   2014 Assignment minsolar      0.001     0.252 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.252 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.252 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.252 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.252 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.253 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.253 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.253 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.253 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.253 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.253 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.254 SECS      4 MB  12068
----   2014 Assignment minsolar      0.006     0.260 SECS      4 MB      0
----   2016 Assignment dummy         0.001     0.261 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.261 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.261 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.261 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.261 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.261 SECS      4 MB      0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 48
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2016 Assignment dummy         0.001     0.262 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.262 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.262 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.262 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.263 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.263 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.263 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.263 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.263 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.263 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.264 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.264 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.264 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.264 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.264 SECS      4 MB      0
----   2016 Assignment dummy         0.001     0.265 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.265 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.265 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.265 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.265 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.265 SECS      4 MB      0
----   2016 Assignment dummy         0.001     0.266 SECS      4 MB    900
----   2018 Assignment dummysolar    0.012     0.278 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.278 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.278 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.278 SECS      4 MB  12068
----   2014 Assignment minsolar      0.001     0.279 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.279 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.279 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.279 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.279 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.279 SECS      4 MB  12068
----   2014 Assignment minsolar      0.001     0.280 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.280 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.280 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.280 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.280 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.280 SECS      4 MB  12068
----   2014 Assignment minsolar      0.001     0.281 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.281 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.281 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.281 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.281 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.282 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.282 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.282 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.282 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.282 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.282 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.283 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.283 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.283 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.283 SECS      4 MB  12068
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 49
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2014 Assignment minsolar      0.000     0.283 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.283 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.284 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.284 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.284 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.284 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.284 SECS      4 MB      0
----   2016 Assignment dummy         0.001     0.285 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.285 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.285 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.285 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.285 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.285 SECS      4 MB      0
----   2016 Assignment dummy         0.001     0.286 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.286 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.286 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.286 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.286 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.286 SECS      4 MB      0
----   2016 Assignment dummy         0.001     0.287 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.287 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.287 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.287 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.287 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.287 SECS      4 MB      0
----   2016 Assignment dummy         0.001     0.288 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.288 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.288 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.288 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.288 SECS      4 MB  12068
----   2014 Assignment minsolar      0.001     0.289 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.289 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.289 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.289 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.289 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.289 SECS      4 MB  12068
----   2014 Assignment minsolar      0.001     0.290 SECS      4 MB      0
----   2016 Assignment dummy         0.012     0.302 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.302 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.302 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.302 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.303 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.303 SECS      4 MB      0
----   2016 Assignment dummy         0.006     0.309 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.309 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.309 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.309 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.310 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.310 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.310 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.310 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.310 SECS      4 MB      0
----   2016 Assignment dummy         0.001     0.311 SECS      4 MB    900
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 50
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2018 Assignment dummysolar    0.000     0.311 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.311 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.311 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.311 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.311 SECS      4 MB      0
----   2016 Assignment dummy         0.001     0.312 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.312 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.312 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.312 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.312 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.312 SECS      4 MB      0
----   2016 Assignment dummy         0.001     0.313 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.313 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.313 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.313 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.313 SECS      4 MB  12068
----   2014 Assignment minsolar      0.001     0.314 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.314 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.314 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.314 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.314 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.314 SECS      4 MB  12068
----   2014 Assignment minsolar      0.001     0.315 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.315 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.315 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.315 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.315 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.315 SECS      4 MB  12068
----   2014 Assignment minsolar      0.001     0.316 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.316 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.316 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.316 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.316 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.317 SECS      4 MB  12068
----   2012 Loop                     0.095     0.317 SECS      4 MB 
----   2014 Assignment minsolar      0.000     0.317 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.317 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.317 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.317 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.317 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.318 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.318 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.318 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.318 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.318 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.318 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.319 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.319 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.319 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.319 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.319 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.319 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.320 SECS      4 MB  12068
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 51
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2014 Assignment minsolar      0.000     0.320 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.320 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.320 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.320 SECS      4 MB      0
----   2016 Assignment dummy         0.001     0.321 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.321 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.321 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.321 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.321 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.321 SECS      4 MB      0
----   2016 Assignment dummy         0.001     0.322 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.322 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.322 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.322 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.322 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.322 SECS      4 MB      0
----   2016 Assignment dummy         0.001     0.323 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.323 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.323 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.323 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.323 SECS      4 MB  12068
----   2014 Assignment minsolar      0.001     0.324 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.324 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.324 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.324 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.324 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.324 SECS      4 MB  12068
----   2014 Assignment minsolar      0.001     0.325 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.325 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.325 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.325 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.325 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.325 SECS      4 MB  12068
----   2014 Assignment minsolar      0.001     0.326 SECS      4 MB      0
----   2016 Assignment dummy         0.024     0.350 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.350 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.350 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.350 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.351 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.351 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.351 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.351 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.351 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.351 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.352 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.352 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.352 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.352 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.352 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.352 SECS      4 MB    900
----   2018 Assignment dummysolar    0.018     0.370 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.370 SECS      4 MB      0
----   2016 Assignment dummy         0.001     0.371 SECS      4 MB    900
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 52
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2018 Assignment dummysolar    0.000     0.371 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.371 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.371 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.371 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.371 SECS      4 MB      0
----   2016 Assignment dummy         0.001     0.372 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.372 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.372 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.372 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.372 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.372 SECS      4 MB      0
----   2016 Assignment dummy         0.001     0.373 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.373 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.373 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.373 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.373 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.373 SECS      4 MB      0
----   2016 Assignment dummy         0.001     0.374 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.374 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.374 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.374 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.374 SECS      4 MB  12068
----   2014 Assignment minsolar      0.001     0.375 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.375 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.375 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.375 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.375 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.375 SECS      4 MB  12068
----   2014 Assignment minsolar      0.001     0.376 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.376 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.376 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.376 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.376 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.376 SECS      4 MB  12068
----   2014 Assignment minsolar      0.001     0.377 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.377 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.377 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.377 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.377 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.378 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.378 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.378 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.378 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.378 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.378 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.379 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.379 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.379 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.379 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.379 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.379 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.380 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.380 SECS      4 MB      0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 53
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2016 Assignment dummy         0.000     0.380 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.380 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.380 SECS      4 MB      0
----   2016 Assignment dummy         0.001     0.381 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.381 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.381 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.381 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.381 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.381 SECS      4 MB      0
----   2016 Assignment dummy         0.001     0.382 SECS      4 MB    900
----   2018 Assignment dummysolar    0.016     0.398 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.398 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.398 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.398 SECS      4 MB  12068
----   2014 Assignment minsolar      0.001     0.399 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.399 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.399 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.399 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.399 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.399 SECS      4 MB  12068
----   2014 Assignment minsolar      0.001     0.400 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.400 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.400 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.400 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.400 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.401 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.401 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.401 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.401 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.401 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.401 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.402 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.402 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.402 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.402 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.402 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.402 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.403 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.403 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.403 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.403 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.403 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.403 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.404 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.404 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.404 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.404 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.404 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.404 SECS      4 MB    900
