GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/26/22 12:21:02 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Algorithm 1 with step size 6
   4   
   5  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
   6   
   7  ********************************************************************************
   8  *-------------------------------------------------------------------------------
   9   
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\1500Scens\tol07\input.gms
  11  ** INPUT SPECIFICATIONS **
  12   
  13  SETS T times/t1*t24/;
  14  SETS W scenarios /scen1*scen1500/;
  15   
  16  ALIAS (T,TT);
  17  ALIAS (W,I);
  18  ALIAS (W,SCEN);
  19   
  20  ** define generator costs and wind selling prices
  21  TABLE PRICES(T,*)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\1500Scens\tol07\wind_costs.csv
  24  ,REW,GEN
  25  t1,21.86631793,50
  26  t2,22.68762551,50
  27  t3,22.63231186,50
  28  t4,23.53977501,50
  29  t5,24.15305477,50
  30  t6,25.0022415,50
  31  t7,26.14884331,50
  32  t8,28.48265662,50
  33  t9,35.32421651,50
  34  t10,53.07988113,50
  35  t11,67.07745747,50
  36  t12,43.78264533,50
  37  t13,33.25218533,50
  38  t14,28.68827035,50
  39  t15,26.76175663,50
  40  t16,23.97472252,50
  41  t17,21.05077606,50
  42  t18,18.8721276,50
  43  t19,17.16537812,50
  44  t20,15.4798614,50
  45  t21,14.81514842,50
  46  t22,14.64047737,50
  47  t23,15.10197375,50
  48  t24,17.32390701,50
  50  ;
  51   
  52  Prices(t,'rew')     =  - Prices(t,'rew');
  53  Prices(t,'gen')    =  - Prices(t,'gen');
  54   
  55  ** define wind realizations at all time periods
  56  TABLE WIND(W,T)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\1500Scens\tol07\wind_scenarios.csv
  59  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
 614  scen555,33.56775344,32.53897639,16.25984896,17.3639665,35.36081659,22.33956727,2.171305262,6.933589394,11.01757122,15.42801751,13.01910885,21.3452342,10.97620877,15.50058911,17.85005057,47.3854517,48.57435484,46.06858713,30.69718346,19.61836196,21.55905189,25.16321027,29.12059238,50.29453232
 615  scen556,20.75316002,7.004688903,0.685414518,7.156737592,16.99384229,27.71561365,9.9386791,11.30485672,21.37169301,17.4838801,2.849810951,3.663915049,2.845071079,7.721453996,28.99045338,40.64779315,38.9161443,33.78029658,28.72513573,31.07057192,36.28265347,13.86329459,25.74209901,27.15810677
 616  scen557,24.76937486,19.87124305,23.81525924,3.497228997,6.965602662,15.59571406,19.59376968,16.32182301,13.05611476,17.78671109,10.5971024,17.51093812,7.037750517,8.819550109,14.93428999,28.07502379,36.67174834,45.40301981,33.96548501,36.55579917,48.26307332,30.6720343,9.771193164,25.12460943
 617  scen558,38.15120891,30.82607066,28.18431187,17.34420651,33.81484463,42.82150119,7.194318636,4.659466884,21.40588923,5.811460117,4.972831406,20.56464074,7.938256335,12.98088224,10.01572647,47.3940889,48.37522019,46.8560806,35.12098216,40.75577892,62.10364679,29.65373483,41.56779035,34.89564014
 618  scen559,38.17428049,30.77304612,27.66982545,10.98844922,19.80527582,7.244159256,8.498068223,21.80978949,9.410513616,11.30929053,2.871088441,7.344193474,0.11477913,5.280356034,22.08843998,26.20769824,38.49454221,38.77787169,37.86207535,35.03795284,48.89679218,23.38035487,14.7696532,4.212469979
 619  scen560,36.17177043,27.96872465,30.41527428,8.02598005,9.070415373,10.83039774,5.698462495,4.854282025,3.643595648,8.01463095,9.129253191,23.09201218,5.234240526,14.38548296,25.80513846,42.46187918,44.22673348,27.67660402,42.56298691,33.36984642,23.05440491,23.89716266,27.40343928,18.73545286
 620  scen561,53.50304676,53.61481765,46.99103962,23.1272966,38.02683651,44.6098826,1.846430978,6.48237815,13.27213885,10.19334299,12.30044429,8.333615088,8.341005222,4.058761741,21.94127276,45.76579524,57.05451001,62.44098159,19.48667819,9.738152416,20.17086952,30.38496335,23.4585524,36.88168915
 621  scen562,40.70074708,19.96028349,18.21871129,5.582077852,8.955441406,3.086281167,12.35090702,15.4679682,6.993205793,6.293377891,26.52203444,36.03215785,4.660346212,10.08057154,13.65952694,31.09080732,37.80082395,20.63796496,42.49235264,33.20092029,44.4520141,22.26220965,23.69737001,22.3093111
 622  scen563,49.97094706,52.32138245,47.38789172,0.26564754,1.81294026,16.97576833,10.23325916,10.02255287,17.2903834,4.864512232,2.922447603,8.563503959,6.218342116,1.235900065,2.437352922,33.39705445,32.20702795,48.30165043,32.28129837,33.83194249,34.18994345,29.82015529,15.95830498,3.745356655
 623  scen564,35.38976998,25.22669873,26.68864063,7.979321227,2.811242667,4.039225847,22.81700917,23.99544492,15.82432949,4.923106226,1.7589887,0.047272847,15.45573256,12.56949231,19.42112196,36.39798293,37.38979208,44.37032364,50.27861843,43.14966298,35.86953539,26.44119309,11.12991784,10.9185982
 624  scen565,26.2129131,33.65155686,41.90399171,13.41913223,29.01256006,28.12201393,18.27329117,38.0255205,41.46880156,11.26364788,28.06503119,22.81297748,11.06702945,9.438072911,8.562336358,43.57062316,49.87611847,40.97187244,19.22001808,20.49451187,14.63071928,29.36448155,22.77405778,16.1468798
 625  scen566,40.05610735,54.99340448,58.11325914,7.487920571,7.694042417,2.283005756,15.50234086,23.27551024,12.69131753,7.4214563,8.998659123,28.1276177,11.72189015,22.26098777,10.00219527,28.29163702,25.71740561,3.375460236,24.71163022,21.80273418,10.64639174,27.61141014,27.67385573,29.93833413
 626  scen567,17.83445643,4.664998404,13.35661578,8.873345675,28.10734825,43.7921144,2.890786319,4.593490965,4.782034432,13.64600522,10.13640691,14.63979866,4.377100676,13.24185709,12.22653746,32.63673858,21.77669673,22.25900087,29.39210268,32.45055178,48.57293603,29.70388628,23.03242642,16.40716894
 627  scen568,13.38333677,17.23687131,2.2874336,7.847657968,24.54920872,37.95394446,1.318786591,20.07476374,32.29922605,5.595093717,12.76139542,18.4071036,3.366168091,8.386883702,2.457340405,33.25171109,33.26639641,23.31164207,41.63562376,39.72133263,20.20849449,29.37149206,44.22463843,43.94825895
 628  scen569,28.60812383,36.03164601,46.5363432,13.45632916,32.53656719,43.73112397,14.76603716,11.85233001,7.821376972,11.94837788,17.94919082,12.61570328,11.56631965,7.961143924,5.244635333,37.63883612,27.00298746,47.92856694,44.78358661,57.17673609,63.17519984,37.02022531,43.76793371,39.18542792
 629  scen570,41.24220124,30.12951602,33.34404574,22.01149333,22.3614849,18.55285559,13.67229366,2.797253403,13.85326888,3.711744053,9.929820023,0.663896694,20.83945887,27.71596803,29.68257486,48.33577361,43.98945268,35.20126653,27.7011268,26.80956627,28.74919719,40.71596265,54.97070961,52.25003279
 630  scen571,46.39982154,50.68260549,51.88813963,26.56936984,21.20315119,30.9388304,6.534564471,10.19445902,0.953987549,7.214339787,13.02739832,40.28521209,19.01848449,14.69210423,6.347603679,28.61567367,23.65705527,35.61382351,30.73920767,38.349838,55.24662854,35.48781843,41.52898502,50.84732067
 631  scen572,42.99957941,34.79534948,28.76705531,3.375055676,1.388371717,2.280271234,7.602056221,5.361377185,1.623187012,14.29150157,16.75070062,12.43939868,21.79111227,14.73138003,5.611786929,23.99593583,22.38158615,12.98370299,46.19290968,52.69834948,67.57111313,20.20040406,0.057252855,13.51410318
 632  scen573,48.49911728,66.11076417,77.46246044,15.33174472,26.31561732,44.04490205,29.73950904,37.83366681,44.40914851,18.40428437,29.87678836,29.95958967,2.611570445,9.520941648,10.64124583,37.17831177,34.38522562,35.14669556,35.55687678,27.38689698,32.75429991,23.85109072,12.09118845,1.597229693
 633  scen574,31.23283504,29.03193971,56.80732861,11.43611206,24.26352376,29.68202929,0.20093658,5.795858142,19.41196588,8.728131165,16.56852549,20.52990115,8.033403638,12.63788615,2.919864748,10.40854185,1.222082661,3.346583964,51.5040611,55.43077837,57.10865087,18.89214925,10.76202185,3.712091035
 634  scen575,35.83617911,34.36048402,37.59549464,21.14132691,24.01323792,43.21179961,6.69266343,2.93157347,12.58587954,5.962511179,16.01881953,28.60372724,6.080096815,5.990428136,0.387484489,32.82755024,39.70030718,35.95812601,17.98912326,22.83425338,20.74344075,33.53286993,37.47240288,46.67621767
 635  scen576,37.71801162,36.12077714,46.62432061,18.60235126,10.18192701,10.50340374,6.779739299,5.911567199,12.10394102,5.889289611,0.762738641,4.969965353,0.737554947,11.77460707,16.3610725,34.46345655,25.0518391,25.51280052,45.08872279,36.23004915,9.697222285,26.92875512,22.7830217,21.14008487
 636  scen577,41.80089518,59.85023325,57.65918434,7.759263843,0.904638974,3.70292475,11.43209332,4.619936577,31.3249262,12.74285821,11.64935255,5.093128153,16.56095541,32.35886556,50.09243576,28.50470607,35.2815619,25.82920903,39.50502545,17.49898264,16.38635521,37.42541812,35.99425839,28.0813325
 637  scen578,30.47427537,17.62862654,1.890219787,6.196155712,1.370238942,1.263087766,20.03649452,27.49284466,44.78173595,31.76962102,33.21632113,9.868671945,5.168868008,15.68694978,21.80907921,27.13557517,35.67756721,49.84737887,47.83672555,50.10792927,48.30632108,17.89217721,4.085094207,3.210637165
 638  scen579,42.53711368,30.39096692,31.05350376,8.136425867,27.98593899,3.042381068,3.74311611,15.22191753,15.00211887,20.44207097,27.29306071,25.65687915,2.293803963,25.77636801,17.92065427,20.16366294,15.31482075,7.473064168,47.39686923,27.71452376,13.9876492,34.23903063,52.09918503,53.77909368
 639  scen580,41.07875791,37.97515603,32.76745667,3.456321804,19.99207453,34.39070378,17.32635195,14.07693335,29.77864093,4.960525904,3.091838395,10.30499334,11.55314762,21.96775266,38.63613358,27.35183144,17.53307306,4.18970429,48.46306896,47.87900223,38.19608408,31.53070323,40.3506603,33.05081092
 640  scen581,30.80333675,35.42962863,39.15956118,8.040265846,0.153059109,4.300288706,3.794287762,3.094346695,7.146342613,16.80750739,8.507175285,4.604851873,12.47802512,10.61224072,15.87339325,11.59418863,14.20281349,17.71796256,33.92342309,36.76812544,40.45953108,10.27087678,9.399472062,25.56249331
 641  scen582,33.64550853,22.53838506,20.41781064,19.88956951,29.65030711,42.81820997,1.275094398,5.917518587,17.64322494,21.4970972,43.49303879,24.43789142,17.9692713,25.79021126,34.00853971,43.95303067,68.09176466,76.9483687,37.02097512,36.43882419,32.13446053,44.71963374,42.63485449,46.14292709
 642  scen583,57.73142989,53.73800859,37.5047956,3.994338998,3.851980464,4.008612744,6.377860265,0.848807454,1.833881604,9.458150845,0.664993259,19.93530292,4.496575258,9.356321019,8.534901292,17.99703052,16.52989923,28.64254128,24.40790581,28.94643365,33.53116979,31.87767842,39.8552927,47.46401232
 643  scen584,35.76144788,30.0813291,30.64578338,8.541033314,21.48591816,27.8435619,1.534088732,17.42154981,7.934271438,18.77282896,9.712734955,12.42444387,25.05177509,27.20760429,6.54732055,28.93946386,12.98034968,2.584719491,22.66606254,18.24596836,15.11428916,31.67069568,49.19526236,47.90125496
 644  scen585,36.58899138,34.50099329,37.35672662,15.80336651,16.11167321,28.17066404,13.36843156,24.53619091,2.736937785,5.446618202,17.50441537,27.0195255,11.19391582,8.452872431,2.610897246,39.72567077,25.73811141,21.61806604,32.30482402,33.29441034,19.2192782,27.04856194,21.01511505,15.22794343
 645  scen586,39.70466569,47.34866102,43.70103127,24.85870786,38.16359269,41.20123418,13.92846276,22.35198279,18.89280722,24.93694963,34.24590898,29.24776333,15.18953633,25.02802313,23.62587038,22.77702607,16.80996131,33.45743443,21.18684605,35.68634969,49.05395992,28.95987945,33.96823651,20.85683377
 646  scen587,42.69261058,38.64659696,42.18994087,20.2107958,18.12047538,20.34684524,4.739035507,6.80003161,11.99784852,7.798565673,11.04252097,16.37287262,8.120758035,7.916669607,2.642731386,38.81456876,39.96923314,39.29665119,37.71978002,52.00157137,47.84012955,28.16467834,32.29417407,10.74724269
 647  scen588,33.9106692,45.2814546,52.80593818,12.81711882,10.51755734,7.153692006,10.75193554,14.08058096,13.25241538,15.39254353,20.99759207,19.15634856,10.4984976,18.899557,21.10693682,42.11806426,22.21564432,1.607014963,8.832529631,7.298037883,5.920091191,16.25528067,14.64322656,5.281167496
 648  scen589,42.97087788,40.35237882,19.16341636,15.72404908,14.85731854,16.26045196,10.8189992,14.934276,20.04146015,6.336616933,10.65712857,20.10418716,11.39310314,27.4903728,16.81619367,35.39681461,21.54310557,10.98588331,30.61589655,28.17272182,15.43212573,16.02630814,3.336935475,18.46020543
 649  scen590,45.61123294,59.48795324,56.89026088,5.497291998,9.682633819,9.607004954,0.289473841,3.518145808,15.68000558,18.16666527,44.18296952,48.74924353,6.506682987,7.472368398,8.420558812,31.00877321,43.05306154,31.93920431,19.62017831,9.951289362,10.1213086,21.418511,29.85028809,33.83947719
 650  scen591,48.17482721,32.29020037,12.48132242,0.762713596,10.99552527,19.34698358,10.8649894,29.09284764,46.40145287,18.44725627,29.64679176,29.02329985,6.092870866,16.1306816,19.17661067,27.90448807,47.33234539,55.56563221,46.79276371,51.53472283,35.48307906,49.75054824,54.82865179,63.77898025
 651  scen592,51.54983318,51.40704943,55.38152548,1.361527714,4.385057359,5.525582849,2.78751105,2.627360168,2.19445684,11.43340455,18.96446332,27.58274762,2.447800582,2.38903622,3.904697883,34.81737728,41.75093436,36.11687639,38.8381788,61.67645058,60.80256391,33.64406333,27.36802953,37.15527502
 652  scen593,35.8158265,47.15191103,53.58779561,12.38595983,23.8070521,15.95324506,25.85312133,43.72310493,58.000793,13.19527267,27.05566697,37.49161396,26.80969574,34.54679065,40.61026483,26.46236272,22.10992325,5.402933067,43.57786275,44.18834758,32.0872798,34.79011579,46.35283113,37.58730539
 653  scen594,29.18500045,37.3065443,34.18996667,11.37167697,18.73895469,19.60030578,23.84722022,14.71850075,7.935764736,3.666270729,14.76458674,38.21437265,6.736483051,10.41286077,12.68185657,53.17843661,52.49101901,53.14859374,33.6416022,49.96658588,49.04630319,25.70212267,18.13818454,24.80382399
 654  scen595,30.38437371,39.31660447,30.80843537,16.33832717,2.865091708,12.25402029,5.080422217,5.5396493,38.75166608,12.09382041,18.91201271,26.94815483,1.922604133,18.13863182,5.755827425,31.68471664,27.12272793,21.62831421,20.38653996,16.52239479,26.44305274,36.79050839,23.25171724,12.61680234
 655  scen596,34.53777663,35.84990797,49.62959033,8.700980356,11.02539622,17.23516923,10.96056919,14.68979372,9.92667874,6.020645546,14.16473674,29.18911474,7.474901289,1.719874915,1.242541603,34.09121931,37.41277332,61.80933864,21.95468762,7.549640084,4.777570051,33.36560873,29.29015829,36.35020996
 656  scen597,47.89966772,66.46219902,56.64661677,29.81505159,20.20980603,15.78505727,10.77855315,22.3948656,22.09714516,2.181809703,13.60079084,29.19157017,6.228891969,13.42655108,15.84323073,26.9399377,18.5750006,25.18549886,31.01800112,20.50821565,12.97982493,18.01878612,29.79714869,32.97194414
 657  scen598,44.61974461,48.46801647,44.27381145,20.65337105,19.76609946,2.356223898,3.135164307,22.88086538,28.42950642,5.471327904,4.639858593,23.11836834,2.978294657,10.54601731,23.4803267,62.67856114,68.57688092,66.64753003,17.33475465,12.90798575,9.634503375,33.26254258,45.83648687,32.71386686
 658  scen599,61.90343084,48.65094268,53.19982706,8.702409651,3.736213711,4.216900658,24.18011215,21.90518203,29.63145082,7.933448169,16.30984156,24.48038051,11.79629852,21.10893549,35.35109539,37.73120802,46.44222987,63.13262346,31.71192869,42.03715053,43.14581285,34.79655452,31.94879596,43.04936174
 659  scen600,38.69344617,33.27134866,27.19253333,2.978197995,0.070138685,9.193540245,0.166520718,3.008732189,0.12780782,16.64129528,17.41796178,31.25166288,8.656388048,26.30778367,19.70131502,28.78972644,29.31605822,40.63846983,32.36732592,18.61877328,14.15016403,14.08672853,6.845412507,0.196813924
 660  scen601,20.13033185,2.01330367,18.19777891,29.99957182,38.26892534,37.40610031,6.127818266,10.24903711,10.08621061,9.036778189,10.78236668,10.36955442,15.10146818,7.770369483,13.95229919,31.24926409,32.75073762,34.17375896,22.36285891,35.13596798,33.66677251,31.51133477,44.37794549,58.3921416
 661  scen602,25.02081181,25.39710604,20.78125563,8.409382671,20.19187126,37.0046788,16.25696613,27.04968785,25.6263558,5.288519425,0.36544239,2.714359647,9.205790323,19.29939479,11.69665303,33.37475489,20.13841268,25.00712947,39.00203223,34.53150674,30.99146551,11.76059398,15.63770257,23.78965506
 662  scen603,23.50378687,23.61309835,24.44411839,18.64438623,1.863211226,3.815107062,13.85375198,13.25601895,2.506061897,1.198983421,0.548649207,1.207804888,4.44597308,4.747352413,8.471249708,25.56926167,35.44019992,51.91356894,31.75211254,37.78351315,40.09460459,22.92408111,37.18637265,53.08801026
 663  scen604,25.08352473,23.52379167,12.45184772,0.269515213,3.295831272,20.2187059,23.30783878,35.45697139,55.05239679,3.694973195,5.888067191,3.233553591,16.30826067,6.850595353,11.0059867,22.25344727,34.18832736,51.41806987,26.12087561,15.2996357,22.58638751,19.04451692,15.21236582,24.48652973
 664  scen605,33.82283765,16.31668293,20.69149076,0.833876966,20.90612231,19.4614479,10.29217282,12.33364212,6.467027305,18.37148639,46.22983426,70.94750219,4.487902701,0.498173436,16.07443963,56.47388926,69.64269756,72.45619188,35.10927284,41.33525761,59.4267045,28.39801572,29.42837848,33.39898181
 665  scen606,24.52059559,17.69396724,12.1023057,2.565602994,7.22625745,12.07750486,6.307083227,3.308885221,6.348251025,8.117124166,1.204558947,12.58596214,21.01583003,28.35085817,20.7521872,16.11029185,17.40282242,27.90667242,30.15580971,36.34073078,37.01469188,37.96230449,53.41604117,60.65307966
 666  scen607,20.08432012,4.386844646,6.220155751,13.80608833,9.719367837,19.373634,7.720966166,17.28414975,10.54724888,9.507212629,2.402485658,20.00146642,10.49920838,11.78815584,9.17160313,15.00671018,19.79828065,45.64486877,31.36923587,29.14796067,16.90851579,35.82319212,36.28509183,38.75875528
 667  scen608,39.82159605,33.81754082,20.9406461,9.520043036,12.51109053,4.933045317,7.743541987,13.70245755,8.488861626,13.16952619,16.02373086,5.469295976,4.052289086,5.385220569,4.144223841,16.28998889,32.60530945,29.17063045,28.16497932,23.81345154,30.50662878,37.29477159,34.77127491,29.87810029
 668  scen609,45.77339913,46.27695078,41.75776904,0.855314697,1.14224295,0.215539774,26.92067986,27.17866797,12.05457336,12.30631764,11.98799828,8.055879199,6.944219675,13.52584996,28.77216347,46.77302247,31.5049052,29.52797365,40.63502435,50.85721285,51.47855227,23.56890923,24.91789034,29.85239467
 669  scen610,43.8609749,47.32648,46.74245847,17.8918503,32.77211156,39.28370508,6.836047415,4.542558866,19.725188,12.16664023,23.35547372,18.31980603,0.303348183,3.346953971,1.518607179,44.66031365,55.50993278,61.97726761,28.9760939,26.37422956,35.1096157,21.06275346,23.15279301,19.05651196
 670  scen611,32.04570105,38.11286299,48.38838513,6.57916313,8.322572533,9.682610609,19.21605416,29.39696156,25.62875408,24.41604516,35.82470563,33.69791979,7.500149071,23.7190212,37.35018761,42.42551,32.48979129,27.98254758,18.91932246,6.480694789,2.749683146,41.52505584,45.62159781,39.03084195
 671  scen612,39.07851458,44.86890084,37.408592,19.53248418,27.98344026,25.37399302,3.783424166,1.553575977,11.03793468,11.27754941,23.47416178,28.84327884,26.78700797,33.52856501,32.52772559,15.507312,9.823478898,3.990289083,35.98095271,39.85870806,21.23651412,33.22896781,20.10933382,15.33999586
 672  scen613,57.50784848,54.85436067,40.7782249,15.10708956,21.68654665,13.68906964,10.56953482,2.277817207,10.89973716,15.81571655,27.31561873,28.37885355,25.4342466,36.30548263,24.7023924,28.65799033,25.30153383,31.09472101,20.92170997,20.6796358,24.88762913,28.75078483,14.46679781,1.180270077
 673  scen614,45.48240121,49.69202811,52.92424132,5.294351531,4.868074714,16.28992678,6.713721254,39.29944125,55.368957,11.96635913,23.23354322,41.1677606,18.34167591,24.22801062,39.6325098,28.06793604,27.2090623,32.73477162,13.04386094,9.443721792,18.80134949,33.54604486,31.88700008,43.91725799
 674  scen615,38.10007761,50.58732165,47.40956346,14.51537896,28.88045894,39.48890316,22.2281374,10.75792536,2.224352787,12.06124501,31.218624,26.21625189,6.903766546,3.193147465,8.519325789,20.64323863,4.63268521,19.02530114,27.57916997,19.81059054,29.8621185,9.515572978,3.136073129,0.137132432
 675  scen616,45.34842499,45.58120119,54.08926081,7.517269818,11.22052102,10.51079369,8.639345737,7.281331701,11.71096324,3.901450089,0.115640826,1.783600946,20.20585364,32.71036257,42.98649028,46.44318372,38.89611645,24.3805119,46.23054372,49.04518475,63.94823078,28.69150125,45.79651621,35.08430922
 676  scen617,36.46174931,49.1657565,50.40303939,1.267394023,9.427469817,12.16533404,11.46768329,16.28744835,23.21389383,3.235846985,6.636735351,12.05024817,9.043810783,21.42591862,6.2154338,9.810641438,8.819095223,4.525377135,23.1102559,14.15058441,11.65668279,29.28177491,10.15884809,2.634625723
 677  scen618,38.79758058,33.56974592,42.4884492,16.15264953,17.11377267,11.4686815,11.15722653,22.40484878,52.98908755,16.04518707,21.62044519,27.3701655,17.10854775,17.39861011,3.852154704,43.97814147,54.37993934,58.99881866,43.24037639,37.38794714,29.71153425,33.5696592,30.93389465,46.2704149
 678  scen619,48.45167089,62.90537456,68.95895247,0.090886331,15.76965286,36.83062452,2.171222976,10.70532368,6.151191442,15.02644624,12.05879692,6.178509832,13.24477202,10.18584305,19.91241769,27.5235125,3.976997854,8.277279586,36.12750793,37.34302661,59.98945512,19.6014522,15.15748674,2.069530698
 679  scen620,42.68014736,38.65351901,31.77260764,22.30584271,25.60487287,38.23865935,4.48980991,7.941567794,3.627144904,14.15377139,33.93094096,42.3000662,23.60231721,31.81015102,28.37148863,38.86405911,36.72383649,35.34612814,30.63262317,40.60493269,50.77549565,22.65922121,12.64892142,14.87027332
 680  scen621,39.4299465,40.85306103,58.54217222,0.773414594,5.807345779,21.35395244,24.15559506,33.08274835,35.4862199,14.03550499,32.65270239,23.97043819,13.14317018,8.119070283,4.926407638,30.01790095,33.41248655,14.31352141,38.2366947,33.96407895,27.79664352,36.73798907,7.388867576,7.734888116
 681  scen622,31.42662704,21.42990856,19.41738193,19.92431312,6.505660012,9.069600044,21.62205676,40.09034515,49.51608547,13.74592922,13.31901742,0.751944283,9.119474881,15.71155135,32.12886006,32.73795038,24.75514932,36.3308063,36.0979894,31.96553009,19.35791434,28.2340894,25.01942366,32.65007637
 682  scen623,33.06311116,23.23577127,19.2265489,10.45018759,16.81916887,2.179652356,6.236386452,16.7987791,6.119018185,13.46926634,22.81818396,18.41399377,15.34476526,8.480677538,5.663265381,24.10919607,33.55570549,35.57196635,27.00689888,22.24883799,19.69876883,21.71290064,14.66586122,0.37543883
 683  scen624,37.10149572,27.9489312,24.66162748,1.127307867,3.080534581,4.52606739,5.985636384,6.068449779,12.63290105,11.61558712,13.0868966,29.9150677,19.25252454,22.89510996,22.70817989,19.3430912,14.42817113,14.13880112,20.54060631,1.461006817,1.932001744,31.5366988,28.25346103,30.91228273
 684  scen625,32.33631389,14.80298313,26.9185033,7.442801917,1.286544098,0.000855383,11.34896956,0.204347897,12.40609378,13.0309275,3.905339449,1.84239132,13.80086032,4.021075302,0.407952956,9.420031138,0.965908855,0.865553692,33.92906222,29.90994086,19.90030109,9.674914056,33.12824235,48.27639452
 685  scen626,22.15591113,5.368441673,3.677957473,26.21569961,22.61757593,20.73581269,6.150591459,4.286380001,7.097859838,10.82607297,9.631319387,3.098376091,3.754930671,0.837908299,16.75079257,35.95830168,31.88682368,34.58848925,50.29637881,54.86261165,63.04006948,24.80340393,28.07641652,12.46060366
 686  scen627,35.59917776,33.95520371,43.7239804,13.96787144,21.83082558,9.252307868,13.54288301,26.30205984,31.45298023,0.26185295,11.13630334,20.59258921,23.81850543,26.9728176,33.90934179,26.29480869,37.74527204,40.13290678,36.84886515,38.88668369,50.47784851,25.70490311,15.5668002,4.439340704
 687  scen628,64.62453561,67.44640256,65.91700493,10.60064753,10.36495633,10.23589449,10.76645392,13.67252227,23.31054038,11.61603338,4.109119692,6.997281263,2.769440973,1.276627448,4.493257182,39.71821153,52.01817579,50.2242628,34.3743098,36.52000657,50.50514729,23.49466094,31.82105617,35.38832674
 688  scen629,47.49699522,55.63153201,72.0660055,5.060498386,0.287051493,4.768119101,17.07310893,21.82848931,20.30364881,15.20190225,23.32500297,36.3126986,2.576790014,22.51613995,30.40953005,55.31617721,43.88575143,36.70081118,30.87914247,21.05850597,6.790039022,23.81447621,16.19020246,19.36876653
 689  scen630,34.44382937,36.09947468,25.02669482,14.81723443,20.13683931,26.95057226,8.312790032,11.83757702,12.45270691,12.84429424,21.86448241,26.563104,7.91503244,18.48538511,10.92230537,39.1729082,43.6601961,43.29892211,44.11867791,39.86951306,34.52084642,23.75516428,19.55692069,17.31279332
 690  scen631,35.53473531,32.00705776,34.42633408,5.025169314,13.85870352,6.995580317,15.68707031,13.47996699,18.89630093,16.09313761,30.94338006,24.93763513,5.899500201,2.202433699,6.538802034,31.0315177,38.23682055,48.55539499,30.77762927,39.86563969,43.72971259,34.7887495,28.98065137,23.91874354
 691  scen632,21.35950708,16.49997384,31.1566584,3.630699328,0.048170047,9.59389945,25.62592885,16.84579041,2.76251633,1.460200598,11.6489539,24.17831852,6.095089214,1.787149177,2.248015661,26.08940635,37.53074362,40.87422938,31.61765351,33.99491951,30.34575218,31.31027052,30.82089464,26.53499687
 692  scen633,48.41677345,42.61465598,45.28653625,5.426841492,19.46136053,23.49806759,14.92287858,23.05607262,16.71719802,13.64688463,2.313269827,3.921450294,1.817892932,11.18601531,6.427772843,38.16619599,42.59194281,36.78765512,33.38924412,30.11917283,30.38672826,33.00951018,41.17705138,40.15910792
 693  scen634,42.6999913,32.57974275,31.88810483,2.728359894,1.111856526,0.670319781,16.69127222,21.52306327,36.58001204,8.018314479,4.282606853,2.461323075,5.794512004,13.07032434,12.48510449,40.46269908,43.96271472,18.13365839,38.42190679,26.27378484,9.874373754,29.86295777,41.41739954,49.60226328
 694  scen635,47.58572491,43.47611683,44.64697435,20.23804959,22.62412389,34.66048719,21.75921812,25.19955101,21.05604565,3.141058961,11.10329917,5.531032272,0.11861989,11.58451515,16.33220401,39.89940749,46.25681533,46.81230846,21.13140507,23.15897974,10.98211172,15.88452694,9.226662362,4.680117186
 695  scen636,58.28762361,51.95476799,64.17308862,1.607026049,1.537477813,6.931774595,21.39462834,25.73466517,19.67578958,13.23983956,22.53033066,31.84103901,11.85924609,13.91240843,20.19597186,34.70668011,31.30184397,22.37039285,36.80677859,28.83782777,33.37389936,41.21108031,30.65547157,42.73443359
 696  scen637,42.53012659,41.19467474,24.65465607,8.300319089,27.50924087,18.54126541,6.952118716,4.438722886,8.546629824,7.612649252,12.78676958,27.19015432,2.381329641,3.650802666,12.10953487,20.41867636,22.26658047,22.17928195,25.56095891,25.47271212,19.50560099,6.620403628,7.437602705,6.066841563
 697  scen638,33.94029609,26.41997074,27.00101853,0.251694652,7.760861383,25.21423476,7.240354816,18.42237349,32.64302332,8.544522586,12.69004458,31.8448663,10.93683512,9.688902072,6.798082408,43.34903192,28.96798732,36.93325842,38.42904577,33.90567087,20.39457566,34.60125124,22.56099115,27.90142445
