GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      03/10/22 15:15:10 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
----   3218 Assignment dummysolar    0.000     0.337 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.337 SECS      5 MB     13
----   3216 Assignment dummy         0.000     0.337 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.337 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.337 SECS      5 MB     13
----   3216 Assignment dummy         0.000     0.337 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.337 SECS      5 MB  21000
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/10/22 15:15:10 Page 115
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   3214 Assignment minsolar      0.000     0.337 SECS      5 MB     13
----   3216 Assignment dummy         0.001     0.338 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.338 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.338 SECS      5 MB     13
----   3216 Assignment dummy         0.000     0.338 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.338 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.338 SECS      5 MB     13
----   3216 Assignment dummy         0.000     0.338 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.338 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.338 SECS      5 MB     13
----   3216 Assignment dummy         0.000     0.338 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.338 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.338 SECS      5 MB     13
----   3216 Assignment dummy         0.001     0.339 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.339 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.339 SECS      5 MB     13
----   3216 Assignment dummy         0.000     0.339 SECS      5 MB      2
----   3218 Assignment dummysolar    0.000     0.339 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.339 SECS      5 MB     13
----   3216 Assignment dummy         0.000     0.339 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.339 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.339 SECS      5 MB     13
----   3216 Assignment dummy         0.000     0.339 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.339 SECS      5 MB  21000
----   3214 Assignment minsolar      0.001     0.340 SECS      5 MB     13
----   3216 Assignment dummy         0.000     0.340 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.340 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.340 SECS      5 MB     13
----   3216 Assignment dummy         0.000     0.340 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.340 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.340 SECS      5 MB     13
----   3216 Assignment dummy         0.000     0.340 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.340 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.340 SECS      5 MB     13
----   3216 Assignment dummy         0.000     0.340 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.340 SECS      5 MB  21000
----   3214 Assignment minsolar      0.001     0.341 SECS      5 MB     13
----   3216 Assignment dummy         0.000     0.341 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.341 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.341 SECS      5 MB     13
----   3216 Assignment dummy         0.000     0.341 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.341 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.341 SECS      5 MB     13
----   3216 Assignment dummy         0.000     0.341 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.341 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.341 SECS      5 MB     13
----   3216 Assignment dummy         0.000     0.341 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.341 SECS      5 MB  21000
----   3214 Assignment minsolar      0.001     0.342 SECS      5 MB     13
----   3216 Assignment dummy         0.000     0.342 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.342 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.342 SECS      5 MB     13
----   3216 Assignment dummy         0.000     0.342 SECS      5 MB      1
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/10/22 15:15:10 Page 116
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   3218 Assignment dummysolar    0.000     0.342 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.342 SECS      5 MB     13
----   3216 Assignment dummy         0.000     0.342 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.342 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.342 SECS      5 MB     13
----   3216 Assignment dummy         0.001     0.343 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.343 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.343 SECS      5 MB     13
----   3216 Assignment dummy         0.000     0.343 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.343 SECS      5 MB  21000
----   3212 Loop                     0.012     0.343 SECS      5 MB 
----   3214 Assignment minsolar      0.000     0.343 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.343 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.343 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.343 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.343 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.343 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.343 SECS      5 MB     14
----   3216 Assignment dummy         0.001     0.344 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.344 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.344 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.344 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.344 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.344 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.344 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.344 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.344 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.344 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.344 SECS      5 MB  21000
----   3214 Assignment minsolar      0.001     0.345 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.345 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.345 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.345 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.345 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.345 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.345 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.345 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.345 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.345 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.345 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.345 SECS      5 MB  21000
----   3214 Assignment minsolar      0.001     0.346 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.346 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.346 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.346 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.346 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.346 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.346 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.346 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.346 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.346 SECS      5 MB     14
----   3216 Assignment dummy         0.001     0.347 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.347 SECS      5 MB  21000
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/10/22 15:15:10 Page 117
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   3214 Assignment minsolar      0.000     0.347 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.347 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.347 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.347 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.347 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.347 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.347 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.347 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.347 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.347 SECS      5 MB     14
----   3216 Assignment dummy         0.001     0.348 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.348 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.348 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.348 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.348 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.348 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.348 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.348 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.348 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.348 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.348 SECS      5 MB  21000
----   3214 Assignment minsolar      0.001     0.349 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.349 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.349 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.349 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.349 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.349 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.349 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.349 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.349 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.349 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.349 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.349 SECS      5 MB  21000
----   3214 Assignment minsolar      0.001     0.350 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.350 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.350 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.350 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.350 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.350 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.350 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.350 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.350 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.350 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.350 SECS      5 MB      1
----   3218 Assignment dummysolar    0.001     0.351 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.351 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.351 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.351 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.351 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.351 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.351 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.351 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.351 SECS      5 MB      1
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/10/22 15:15:10 Page 118
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   3218 Assignment dummysolar    0.000     0.351 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.351 SECS      5 MB     14
----   3216 Assignment dummy         0.001     0.352 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.352 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.352 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.352 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.352 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.352 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.352 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.352 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.352 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.352 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.352 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.352 SECS      5 MB     14
----   3216 Assignment dummy         0.001     0.353 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.353 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.353 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.353 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.353 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.353 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.353 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.353 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.353 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.353 SECS      5 MB      2
----   3218 Assignment dummysolar    0.000     0.353 SECS      5 MB  21000
----   3214 Assignment minsolar      0.001     0.354 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.354 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.354 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.354 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.354 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.354 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.354 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.354 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.354 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.354 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.354 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.354 SECS      5 MB  21000
----   3214 Assignment minsolar      0.001     0.355 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.355 SECS      5 MB      2
----   3218 Assignment dummysolar    0.000     0.355 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.355 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.355 SECS      5 MB      1
----   3218 Assignment dummysolar    0.000     0.355 SECS      5 MB  21000
----   3212 Loop                     0.012     0.355 SECS      5 MB 
----   3214 Assignment minsolar      0.000     0.355 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.355 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.355 SECS      5 MB  21000
----   3214 Assignment minsolar      0.001     0.356 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.356 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.356 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.356 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.356 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.356 SECS      5 MB  21000
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/10/22 15:15:10 Page 119
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   3214 Assignment minsolar      0.000     0.356 SECS      5 MB     14
----   3216 Assignment dummy         0.001     0.357 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.357 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.357 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.357 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.357 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.357 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.357 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.001     0.358 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.358 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.358 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.358 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.358 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.358 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.358 SECS      5 MB  21000
----   3214 Assignment minsolar      0.001     0.359 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.359 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.359 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.359 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.359 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.359 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.359 SECS      5 MB     14
----   3216 Assignment dummy         0.001     0.360 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.360 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.360 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.360 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.360 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.360 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.360 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.001     0.361 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.361 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.361 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.361 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.361 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.361 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.361 SECS      5 MB  21000
----   3214 Assignment minsolar      0.001     0.362 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.362 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.362 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.362 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.362 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.362 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.362 SECS      5 MB     14
----   3216 Assignment dummy         0.001     0.363 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.363 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.363 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.363 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.363 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.363 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.363 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.001     0.364 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.364 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.364 SECS      5 MB   1500
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/10/22 15:15:10 Page 120
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   3218 Assignment dummysolar    0.000     0.364 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.364 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.364 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.364 SECS      5 MB  21000
----   3214 Assignment minsolar      0.001     0.365 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.365 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.365 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.365 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.365 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.365 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.365 SECS      5 MB     14
----   3216 Assignment dummy         0.001     0.366 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.366 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.366 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.366 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.366 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.366 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.366 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.001     0.367 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.367 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.367 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.367 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.367 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.367 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.367 SECS      5 MB  21000
----   3214 Assignment minsolar      0.001     0.368 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.368 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.368 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.368 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.368 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.368 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.368 SECS      5 MB     14
----   3216 Assignment dummy         0.001     0.369 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.369 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.369 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.369 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.369 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.369 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.369 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.001     0.370 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.370 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.370 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.370 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.370 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.370 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.370 SECS      5 MB  21000
----   3214 Assignment minsolar      0.001     0.371 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.371 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.371 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.371 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.371 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.371 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.371 SECS      5 MB     14
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/10/22 15:15:10 Page 121
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   3216 Assignment dummy         0.001     0.372 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.372 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.372 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.372 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.372 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.372 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.372 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.001     0.373 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.373 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.373 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.373 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.373 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.373 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.373 SECS      5 MB  21000
----   3214 Assignment minsolar      0.001     0.374 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.374 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.374 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.374 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.374 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.374 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.374 SECS      5 MB     14
----   3216 Assignment dummy         0.001     0.375 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.375 SECS      5 MB  21000
----   3212 Loop                     0.020     0.375 SECS      5 MB 
----   3214 Assignment minsolar      0.000     0.375 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.375 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.375 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.375 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.375 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.001     0.376 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.376 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.376 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.376 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.376 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.376 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.376 SECS      5 MB  21000
----   3214 Assignment minsolar      0.001     0.377 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.377 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.377 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.377 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.377 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.377 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.377 SECS      5 MB     14
----   3216 Assignment dummy         0.001     0.378 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.378 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.378 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.378 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.378 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.378 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.378 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.001     0.379 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.379 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.379 SECS      5 MB   1500
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/10/22 15:15:10 Page 122
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   3218 Assignment dummysolar    0.000     0.379 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.379 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.379 SECS      5 MB   1500
