GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      05/24/22 13:20:38 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Algorithm 1 with step size 6
   4   
   5  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
   6   
   7  ********************************************************************************
----   3133 Assignment dummy         0.000     0.258 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.258 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.258 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.258 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.001     0.259 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.259 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.259 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.259 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.259 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.259 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.259 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.259 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.259 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.259 SECS      5 MB  20067
----   3131 Assignment minsolar      0.001     0.260 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.260 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.260 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.260 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.260 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.260 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.260 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.260 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.260 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.260 SECS      5 MB      0
----   3133 Assignment dummy         0.001     0.261 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.261 SECS      5 MB  20067
----   3131 Assignment minsolar      0.012     0.273 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.273 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.273 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.273 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.273 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.273 SECS      5 MB  20067
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     05/24/22 13:20:38 Page 93
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   3131 Assignment minsolar      0.000     0.273 SECS      5 MB      0
----   3133 Assignment dummy         0.001     0.274 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.274 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.274 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.274 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.274 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.274 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.274 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.274 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.274 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.274 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.001     0.275 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.275 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.275 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.275 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.275 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.275 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.275 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.275 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.275 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.275 SECS      5 MB  20067
----   3131 Assignment minsolar      0.001     0.276 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.276 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.276 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.276 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.276 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.276 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.276 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.276 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.276 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.276 SECS      5 MB      0
----   3133 Assignment dummy         0.001     0.277 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.277 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.277 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.277 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.277 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.277 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.277 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.277 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.277 SECS      5 MB      0
----   3133 Assignment dummy         0.001     0.278 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.278 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.278 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.278 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.278 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.278 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.278 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.278 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.278 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.278 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.001     0.279 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.279 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.279 SECS      5 MB   1500
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     05/24/22 13:20:38 Page 94
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   3135 Assignment dummysolar    0.000     0.279 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.279 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.279 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.279 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.279 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.279 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.279 SECS      5 MB  20067
----   3131 Assignment minsolar      0.001     0.280 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.280 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.280 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.280 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.280 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.280 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.280 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.280 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.280 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.280 SECS      5 MB      0
----   3133 Assignment dummy         0.001     0.281 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.281 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.281 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.281 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.281 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.281 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.281 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.281 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.281 SECS      5 MB      0
----   3133 Assignment dummy         0.001     0.282 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.282 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.282 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.282 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.282 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.282 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.282 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.282 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.282 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.282 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.001     0.283 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.283 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.283 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.283 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.283 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.283 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.283 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.283 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.283 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.283 SECS      5 MB  20067
----   3131 Assignment minsolar      0.001     0.284 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.284 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.284 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.284 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.284 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.284 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.284 SECS      5 MB      0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     05/24/22 13:20:38 Page 95
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   3133 Assignment dummy         0.000     0.284 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.284 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.284 SECS      5 MB      0
----   3133 Assignment dummy         0.001     0.285 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.285 SECS      5 MB  20067
----   3131 Assignment minsolar      0.012     0.297 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.297 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.297 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.297 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.297 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.297 SECS      5 MB  20067
----   3131 Assignment minsolar      0.000     0.297 SECS      5 MB      0
----   3133 Assignment dummy         0.001     0.298 SECS      5 MB   1500
----   3135 Assignment dummysolar    0.000     0.298 SECS      5 MB  20067
----   3129 Loop                     0.048     0.298 SECS      5 MB 
----   3131 Assignment minsolar      0.000     0.298 SECS      5 MB      0
----   3133 Assignment dummy         0.000     0.298 SECS      5 MB    709
----   3135 Assignment dummysolar    0.000     0.298 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.298 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.298 SECS      5 MB      8
----   3135 Assignment dummysolar    0.000     0.298 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.298 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.298 SECS      5 MB     11
----   3135 Assignment dummysolar    0.000     0.298 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.298 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.298 SECS      5 MB     10
----   3135 Assignment dummysolar    0.001     0.299 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.299 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.299 SECS      5 MB      4
----   3135 Assignment dummysolar    0.000     0.299 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.299 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.299 SECS      5 MB      6
----   3135 Assignment dummysolar    0.000     0.299 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.299 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.299 SECS      5 MB     11
----   3135 Assignment dummysolar    0.000     0.299 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.299 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.299 SECS      5 MB     11
----   3135 Assignment dummysolar    0.000     0.299 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.299 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.299 SECS      5 MB      5
----   3135 Assignment dummysolar    0.000     0.299 SECS      5 MB  20776
----   3131 Assignment minsolar      0.001     0.300 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.300 SECS      5 MB      6
----   3135 Assignment dummysolar    0.000     0.300 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.300 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.300 SECS      5 MB      6
----   3135 Assignment dummysolar    0.000     0.300 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.300 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.300 SECS      5 MB     10
----   3135 Assignment dummysolar    0.000     0.300 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.300 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.300 SECS      5 MB     12
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     05/24/22 13:20:38 Page 96
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   3135 Assignment dummysolar    0.000     0.300 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.300 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.300 SECS      5 MB      8
----   3135 Assignment dummysolar    0.000     0.300 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.300 SECS      5 MB      1
----   3133 Assignment dummy         0.001     0.301 SECS      5 MB      7
----   3135 Assignment dummysolar    0.000     0.301 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.301 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.301 SECS      5 MB     11
----   3135 Assignment dummysolar    0.000     0.301 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.301 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.301 SECS      5 MB      6
----   3135 Assignment dummysolar    0.000     0.301 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.301 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.301 SECS      5 MB      9
----   3135 Assignment dummysolar    0.000     0.301 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.301 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.301 SECS      5 MB     12
----   3135 Assignment dummysolar    0.000     0.301 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.301 SECS      5 MB      1
----   3133 Assignment dummy         0.001     0.302 SECS      5 MB      9
----   3135 Assignment dummysolar    0.000     0.302 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.302 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.302 SECS      5 MB     11
----   3135 Assignment dummysolar    0.000     0.302 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.302 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.302 SECS      5 MB      5
----   3135 Assignment dummysolar    0.000     0.302 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.302 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.302 SECS      5 MB     10
----   3135 Assignment dummysolar    0.000     0.302 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.302 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.302 SECS      5 MB     14
----   3135 Assignment dummysolar    0.000     0.302 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.302 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.302 SECS      5 MB     11
----   3135 Assignment dummysolar    0.000     0.302 SECS      5 MB  20776
----   3131 Assignment minsolar      0.001     0.303 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.303 SECS      5 MB     10
----   3135 Assignment dummysolar    0.000     0.303 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.303 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.303 SECS      5 MB      8
----   3135 Assignment dummysolar    0.000     0.303 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.303 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.303 SECS      5 MB      5
----   3135 Assignment dummysolar    0.000     0.303 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.303 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.303 SECS      5 MB     15
----   3135 Assignment dummysolar    0.000     0.303 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.303 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.303 SECS      5 MB      6
----   3135 Assignment dummysolar    0.000     0.303 SECS      5 MB  20776
----   3131 Assignment minsolar      0.001     0.304 SECS      5 MB      1
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     05/24/22 13:20:38 Page 97
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   3133 Assignment dummy         0.000     0.304 SECS      5 MB      7
----   3135 Assignment dummysolar    0.000     0.304 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.304 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.304 SECS      5 MB     12
----   3135 Assignment dummysolar    0.000     0.304 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.304 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.304 SECS      5 MB     12
----   3135 Assignment dummysolar    0.000     0.304 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.304 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.304 SECS      5 MB      2
----   3135 Assignment dummysolar    0.000     0.304 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.304 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.304 SECS      5 MB      5
----   3135 Assignment dummysolar    0.000     0.304 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.304 SECS      5 MB      1
----   3133 Assignment dummy         0.001     0.305 SECS      5 MB     13
----   3135 Assignment dummysolar    0.000     0.305 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.305 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.305 SECS      5 MB      9
----   3135 Assignment dummysolar    0.000     0.305 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.305 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.305 SECS      5 MB      3
----   3135 Assignment dummysolar    0.000     0.305 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.305 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.305 SECS      5 MB      6
----   3135 Assignment dummysolar    0.000     0.305 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.305 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.305 SECS      5 MB      9
----   3135 Assignment dummysolar    0.000     0.305 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.305 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.305 SECS      5 MB      8
----   3135 Assignment dummysolar    0.001     0.306 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.306 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.306 SECS      5 MB      9
----   3135 Assignment dummysolar    0.000     0.306 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.306 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.306 SECS      5 MB      8
----   3135 Assignment dummysolar    0.000     0.306 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.306 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.306 SECS      5 MB      6
----   3135 Assignment dummysolar    0.000     0.306 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.306 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.306 SECS      5 MB      6
----   3135 Assignment dummysolar    0.000     0.306 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.306 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.306 SECS      5 MB      6
----   3135 Assignment dummysolar    0.000     0.306 SECS      5 MB  20776
----   3131 Assignment minsolar      0.001     0.307 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.307 SECS      5 MB      9
----   3135 Assignment dummysolar    0.000     0.307 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.307 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.307 SECS      5 MB      5
----   3135 Assignment dummysolar    0.000     0.307 SECS      5 MB  20776
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     05/24/22 13:20:38 Page 98
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   3131 Assignment minsolar      0.000     0.307 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.307 SECS      5 MB      6
----   3135 Assignment dummysolar    0.000     0.307 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.307 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.307 SECS      5 MB      3
----   3135 Assignment dummysolar    0.000     0.307 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.307 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.307 SECS      5 MB     12
----   3135 Assignment dummysolar    0.000     0.307 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.307 SECS      5 MB      1
----   3133 Assignment dummy         0.001     0.308 SECS      5 MB      6
----   3135 Assignment dummysolar    0.000     0.308 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.308 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.308 SECS      5 MB      9
----   3135 Assignment dummysolar    0.000     0.308 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.308 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.308 SECS      5 MB     10
----   3135 Assignment dummysolar    0.000     0.308 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.308 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.308 SECS      5 MB      9
----   3135 Assignment dummysolar    0.000     0.308 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.308 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.308 SECS      5 MB     14
----   3135 Assignment dummysolar    0.000     0.308 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.308 SECS      5 MB      1
----   3133 Assignment dummy         0.001     0.309 SECS      5 MB     11
----   3135 Assignment dummysolar    0.000     0.309 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.309 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.309 SECS      5 MB      7
----   3135 Assignment dummysolar    0.000     0.309 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.309 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.309 SECS      5 MB      4
----   3135 Assignment dummysolar    0.000     0.309 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.309 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.309 SECS      5 MB      7
----   3135 Assignment dummysolar    0.000     0.309 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.309 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.309 SECS      5 MB      9
----   3135 Assignment dummysolar    0.000     0.309 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.309 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.309 SECS      5 MB      8
----   3135 Assignment dummysolar    0.000     0.309 SECS      5 MB  20776
----   3131 Assignment minsolar      0.001     0.310 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.310 SECS      5 MB      6
----   3135 Assignment dummysolar    0.000     0.310 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.310 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.310 SECS      5 MB      9
----   3135 Assignment dummysolar    0.000     0.310 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.310 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.310 SECS      5 MB      3
----   3135 Assignment dummysolar    0.000     0.310 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.310 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.310 SECS      5 MB      6
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     05/24/22 13:20:38 Page 99
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   3135 Assignment dummysolar    0.000     0.310 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.310 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.310 SECS      5 MB      9
----   3135 Assignment dummysolar    0.000     0.310 SECS      5 MB  20776
----   3131 Assignment minsolar      0.001     0.311 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.311 SECS      5 MB      7
----   3135 Assignment dummysolar    0.000     0.311 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.311 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.311 SECS      5 MB      3
----   3135 Assignment dummysolar    0.000     0.311 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.311 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.311 SECS      5 MB      6
----   3135 Assignment dummysolar    0.000     0.311 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.311 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.311 SECS      5 MB      5
----   3135 Assignment dummysolar    0.000     0.311 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.311 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.311 SECS      5 MB     10
----   3135 Assignment dummysolar    0.000     0.311 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.311 SECS      5 MB      1
----   3133 Assignment dummy         0.001     0.312 SECS      5 MB      8
----   3135 Assignment dummysolar    0.000     0.312 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.312 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.312 SECS      5 MB      5
----   3135 Assignment dummysolar    0.000     0.312 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.312 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.312 SECS      5 MB      3
----   3135 Assignment dummysolar    0.000     0.312 SECS      5 MB  20776
----   3131 Assignment minsolar      0.000     0.312 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.312 SECS      5 MB      8
----   3135 Assignment dummysolar    0.000     0.312 SECS      5 MB  20776
----   3129 Loop                     0.014     0.312 SECS      5 MB 
----   3131 Assignment minsolar      0.000     0.312 SECS      5 MB      1
----   3133 Assignment dummy         0.000     0.312 SECS      5 MB     86
----   3135 Assignment dummysolar    0.000     0.312 SECS      5 MB  20862
