GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 12/20/21 14:26:46 Page 1
 431  scen416,0,0,0,0,0,0,0.604419864,27.38876284,63.63770927,595.2760253,1226.405028,529.08267,1482.709959,1067.133481,1202.785082,1050.746226,623.4092596,538.5128371,167.0034885,112.2925284,0,0,0,0
 432  scen417,0,0,0,0,0,0,1.1107832,12.83345301,123.6691335,773.3385071,1401.696613,682.451327,984.6014168,1035.869595,1270.496095,1140.45945,921.7250889,528.8769847,192.2812968,128.3204429,0,0,0,0
 433  scen418,0,0,0,0,0,0,0.586867403,20.80427873,164.8160692,761.0113402,1164.573512,678.2739699,569.3876426,775.6245808,982.545009,1166.154855,901.6130954,498.6107285,206.8441004,141.8250927,0,0,0,0
 434  scen419,0,0,0,0,0,0,0,16.9723195,67.67279178,546.925633,1069.316571,1224.925082,609.9938777,977.0671836,851.8840019,980.7358795,823.7414071,445.5212881,213.3200083,129.7953888,0,0,0,0
 435  scen420,0,0,0,0,0,0,0.866316013,30.92034172,38.15684751,596.218812,1087.852234,1263.742237,897.9309348,1100.240717,934.527398,918.282376,780.1713708,401.9772202,221.8643389,127.3504699,0,0,0,0
 436  scen421,0,0,0,0,0,0,1.281795631,43.45401742,58.18108901,915.7138986,964.8690616,1478.260786,931.8176531,644.5471169,803.0418172,943.9620036,800.5358676,385.1092062,201.5856836,127.5273021,0,0,0,0
 437  scen422,0,0,0,0,0,0,0.049317085,20.67460656,66.74903609,752.2721868,1265.638733,1496.637311,972.0607369,915.9468225,961.4362933,902.0535558,959.4256157,353.1879109,195.7711466,131.7817917,0,0,0,0
 438  scen423,0,0,0,0,0,0,0,14.22786092,172.6418791,621.0325118,1343.159391,834.6425403,1121.32451,1459.442354,846.6598493,923.1336037,869.1981133,419.4736288,222.2276152,121.934819,0,0,0,0
 439  scen424,0,0,0,0,0,0,0.473152405,20.10082848,259.8801262,865.5619707,932.1624993,1077.707789,1292.179634,1519.503293,844.187963,949.8607526,825.6513461,529.5154305,193.4547012,121.1495085,0,0,0,0
 440  scen425,0,0,0,0,0,0,1.013008971,17.78202326,144.3282115,809.7685406,925.5892559,1463.937228,1363.892736,1242.489499,924.0108654,994.566233,942.4198561,517.0992124,137.3022282,132.0307701,0,0,0,0
 441  scen426,0,0,0,0,0,0,0,24.57931105,0,576.7283841,1065.099714,1169.661324,1119.644322,1403.473512,1047.502499,1012.378659,962.9924363,452.0977073,159.0451507,114.6303622,0,0,0,0
 442  scen427,0,0,0,0,0,0,0,17.43682923,0,694.4754951,1002.718649,895.1346693,940.1626827,1724.01594,1100.318072,942.4580627,907.9909178,471.0685142,157.1897452,109.0637034,0,0,0,0
 443  scen428,0,0,0,0,0,0,0,10.06956497,74.20277658,851.4548531,823.6270782,1001.071089,1005.352606,1370.822735,979.7097919,1016.128498,811.1590711,521.3692355,149.049799,123.6986564,0,0,0,0
 444  scen429,0,0,0,0,0,0,0.388730711,16.53911065,102.9501542,700.8906693,851.3494814,1234.256396,1330.669897,806.964511,1038.866516,1028.90848,827.4100337,507.337412,184.5139417,117.5198154,0,0,0,0
 445  scen430,0,0,0,0,0,0,0.352360942,17.17692353,17.40016092,642.1378304,866.920454,1283.952291,941.7694599,590.2536144,933.5659896,926.9460722,803.5315376,468.1131139,179.6023095,109.7240477,0,0,0,0
 446  scen431,0,0,0,0,0,0,0,14.10641205,46.80418221,685.5652383,592.9351645,774.3203201,593.0920238,704.8362801,923.6724209,964.185352,780.7934591,437.0280116,164.3828886,105.4753423,0,0,0,0
 447  scen432,0,0,0,0,0,0,0.244038293,20.83075462,111.6677209,794.2320163,793.7122463,488.2284639,946.3051611,866.6225189,1176.092571,945.2527917,814.7651399,380.5073327,181.8764969,95.09258433,0,0,0,0
 448  scen433,0,0,0,0,0,0,0.970535051,19.57339606,102.1658231,840.0864385,882.423588,1080.951112,1051.435968,919.2108966,1345.854803,1174.550027,852.1590385,385.774783,194.9057851,100.420179,0,0,0,0
 449  scen434,0,0,0,0,0,0,0.598146787,19.37179468,143.1617501,649.7078286,1062.191705,1315.032027,1178.784303,968.9252913,1221.15921,1019.397887,949.0023624,474.5311644,178.0953949,121.4473409,0,0,0,0
 450  scen435,0,0,0,0,0,0,0.701515043,19.58832045,199.859231,683.7956961,1461.590511,984.8806763,1489.343961,1251.163126,1389.877795,764.263884,864.1263427,446.6206975,146.110301,135.0755859,0,0,0,0
 451  scen436,0,0,0,0,0,0,1.133903633,0.697489163,196.7002386,782.0367332,1263.105771,1292.69227,1385.637926,1020.704277,1501.817363,973.431184,835.3745754,408.7112107,170.0483599,127.1609358,0,0,0,0
 452  scen437,0,0,0,0,0,0,0.665186319,11.04058424,163.0973872,805.9274723,1126.300092,1241.954559,1246.251358,772.4365437,1496.783729,882.0943869,843.1271927,388.4720222,198.0507814,129.4032173,0,0,0,0
 453  scen438,0,0,0,0,0,0,0,22.34615307,229.2017989,780.6442792,733.5399516,393.3818904,1384.132294,1037.898915,1513.571012,863.0214934,735.1540273,449.588421,210.0445286,118.7746404,0,0,0,0
 454  scen439,0,0,0,0,0,0,0.198326913,29.02827275,201.5987809,904.6290735,709.0390834,621.6980989,1320.257645,1332.75534,1360.251049,1126.774508,744.355605,442.7056774,203.2256478,113.3450683,0,0,0,0
 455  scen440,0,0,0,0,0,0,0.815628166,17.91277886,91.90138808,969.7284798,1183.978723,1387.674459,1395.390326,1478.847173,1269.165609,1134.550232,705.8763836,388.9540615,159.6091122,122.4084764,0,0,0,0
 456  scen441,0,0,0,0,0,0,0.399480737,20.41273098,93.54813925,927.7667107,633.2667813,1482.84387,1312.016528,1337.572609,1214.36653,806.362498,751.9852067,487.0631372,175.4702665,127.5009374,0,0,0,0
 457  scen442,0,0,0,0,0,0,0.08910124,36.40003194,14.5222683,838.2606326,431.155359,1212.271218,986.5547117,1111.78684,902.852589,871.6187637,749.5940106,491.408647,188.8195069,134.6751284,0,0,0,0
 458  scen443,0,0,0,0,0,0,0.474076094,32.19300761,13.87622331,723.0060777,1026.397508,984.8990535,877.2327219,1230.635216,837.3315502,1265.95892,686.5275151,500.8610441,195.4957824,118.8236781,0,0,0,0
 459  scen444,0,0,0,0,0,0,0,15.01024648,210.7639158,809.2782104,1044.180356,1046.135144,1212.017607,1615.566206,1064.116035,1154.051712,699.0528465,478.9314526,213.0181451,107.2836374,0,0,0,0
 460  scen445,0,0,0,0,0,0,0,7.043491215,49.19384308,667.1726018,1166.932659,956.2116679,1362.514536,1329.753741,989.5532232,773.3976488,709.6042314,340.5806437,221.9722546,103.7685456,0,0,0,0
 461  scen446,0,0,0,0,0,0,0.024802722,8.906569734,0,596.2005155,1141.93569,1014.24812,1083.454248,1315.642821,976.9582686,961.2617303,848.5775547,375.3809697,221.5297472,106.5743785,0,0,0,0
 462  scen447,0,0,0,0,0,0,0.303680059,0.973622742,56.43482167,565.8771923,734.9435037,1573.671444,693.5083662,1236.881868,1048.875669,1004.649951,864.5063739,485.4416539,217.1519113,124.4678902,0,0,0,0
 463  scen448,0,0,0,0,0,0,0.121380367,4.919382805,105.6912344,693.4599096,1036.830139,1652.318139,964.6260944,1118.08869,1126.178853,860.2089757,819.849339,524.2261547,222.2331536,135.7179795,0,0,0,0
 464  scen449,0,0,0,0,0,0,0,0,220.8604184,761.333829,1173.996266,1372.578037,1569.835892,1265.071112,1048.033481,1108.150149,800.2757484,448.0788496,202.3569313,129.5251531,0,0,0,0
 465  scen450,0,0,0,0,0,0,0,2.245649949,171.1418368,684.220462,834.8433539,1435.8951,1168.889882,1176.189472,1121.651857,1118.484879,832.6172614,398.6155832,197.2423397,132.5806385,0,0,0,0
 466  scen451,0,0,0,0,0,0,0.213911703,14.6338774,30.05398764,830.3504801,1108.537793,1246.885207,881.3069718,954.2773598,1277.511672,967.7285409,879.7397974,451.3425779,197.447278,131.1081295,0,0,0,0
 467  scen452,0,0,0,0,0,0,0.01367184,25.0737555,0,874.0616762,1284.087591,830.1906402,1069.618538,864.666356,1219.118322,950.4357267,824.2555871,486.4761526,205.6595033,135.0986444,0,0,0,0
 468  scen453,0,0,0,0,0,0,0,33.10327672,174.1248893,888.3155231,894.4003433,807.8608877,981.4107582,829.4669602,1331.657586,905.9378884,777.9744451,488.5495738,211.2911653,134.0559295,0,0,0,0
 469  scen454,0,0,0,0,0,0,0,35.58841277,182.6941971,976.8520788,1172.684794,1028.855699,1190.325697,872.0436419,1201.112596,825.9347605,817.9550479,488.3020227,223.5331647,128.8964303,0,0,0,0
 470  scen455,0,0,0,0,0,0,0.204324338,26.30903572,0,681.8496385,1450.305035,1023.014261,1354.436915,1294.141242,1008.693404,757.5090949,957.6080392,475.7123665,192.1702328,130.9459858,0,0,0,0
 471  scen456,0,0,0,0,0,0,0,9.809791502,32.68984883,325.3706548,1070.513689,831.4981471,1095.863715,1229.777841,1237.550149,791.4873034,945.9076746,455.0068256,174.9719562,119.0378599,0,0,0,0
 472  scen457,0,0,0,0,0,0,0,12.86636686,128.2197118,528.4271201,929.5151407,903.0376702,1106.862712,1192.718198,1064.832257,905.7475608,925.8037894,428.8138006,223.0702346,134.2665309,0,0,0,0
 473  scen458,0,0,0,0,0,0,0,25.48373535,151.8955386,838.8701986,985.8815161,1088.94287,1010.9739,1232.564049,796.1216417,1180.047148,831.7231952,502.0438424,181.7762575,138.5962987,0,0,0,0
 474  scen459,0,0,0,0,0,0,0.312489686,21.96202851,128.5269029,638.878938,940.3729944,1222.968186,937.5720315,1065.465504,759.5912401,1282.162436,574.2826995,573.6973689,152.4816654,112.4708263,0,0,0,0
 475  scen460,0,0,0,0,0,0,0,12.00623194,106.1891984,340.497479,855.2803915,1188.481725,979.145012,1444.188082,1005.745775,1111.188718,688.7053454,490.0470446,198.8650444,101.1651634,0,0,0,0
 476  scen461,0,0,0,0,0,0,0,13.75828881,212.2372524,628.045798,731.6576784,841.9068407,1135.26373,1343.803568,1226.46628,1098.694408,765.1317593,449.7228138,179.5950323,114.086162,0,0,0,0
 477  scen462,0,0,0,0,0,0,0.298082483,42.28907423,195.0949873,883.2317998,1003.639065,734.8717107,1274.505001,1071.862191,1120.3717,1078.034341,620.9742589,417.4128792,167.4073273,144.4960304,0,0,0,0
 478  scen463,0,0,0,0,0,0,0,38.2055317,119.1446135,982.3736918,1491.6607,916.1315245,1164.96303,1416.854194,1338.404607,1039.400745,669.3560204,414.9716926,177.6338809,144.6193952,0,0,0,0
 479  scen464,0,0,0,0,0,0,0,17.84479976,190.1248637,954.927331,1307.49079,1219.070204,1173.891179,1587.426496,1321.649476,1083.489303,776.518282,445.2138547,191.2075986,118.246558,0,0,0,0
 480  scen465,0,0,0,0,0,0,0,23.8210164,249.1699141,628.6224652,977.2606786,1129.798046,1238.47357,1253.301961,816.3684438,1159.309541,818.9483836,474.5329856,197.6694645,100.8641558,0,0,0,0
 481  scen466,0,0,0,0,0,0,0,22.05500092,179.5846799,694.5762775,919.3742455,1053.746046,1387.01248,686.4165983,649.3451191,1112.802089,812.27538,381.765167,187.6728994,117.8854202,0,0,0,0
 482  scen467,0,0,0,0,0,0,0.069217181,36.73462433,64.2020488,661.4167469,1150.134196,1147.12881,1247.11306,926.3712476,765.4407057,1110.427295,962.3535599,350.2509849,187.2125775,132.2091547,0,0,0,0
 483  scen468,0,0,0,0,0,0,1.11461397,39.94260364,67.10714466,356.9929865,1434.333669,1159.417431,945.4141595,1130.27599,1033.949812,1077.911176,1019.423425,479.5149843,160.9054833,125.5449376,0,0,0,0
 484  scen469,0,0,0,0,0,0,0.834495177,26.76818077,85.05193658,355.4514684,1036.554746,1184.848243,1305.865453,1134.30536,1418.220316,1153.501706,912.8841704,493.8222102,151.8369223,127.4023951,0,0,0,0
 485  scen470,0,0,0,0,0,0,1.001424081,18.43318316,70.30025807,512.8649504,841.1998256,832.8381195,1447.011159,1703.912032,1170.805209,954.0700501,800.7658217,431.6644709,177.2882177,112.0930062,0,0,0,0
 486  scen471,0,0,0,0,0,0,0.57708339,24.52534249,38.22682565,771.3427154,866.3895993,912.8612768,1191.689421,1707.84723,1253.855435,614.0357672,776.4724485,401.0553412,175.8316378,102.5205217,0,0,0,0
 487  scen472,0,0,0,0,0,0,0,44.86896296,37.268484,864.1340686,903.5019913,1232.682614,955.7554177,1151.929457,1371.118836,753.6468779,921.3454387,482.9896909,197.2563162,115.701613,0,0,0,0
 488  scen473,0,0,0,0,0,0,0.941801723,31.56990231,83.42116694,644.891528,1101.26726,1518.590935,857.0009527,1293.666921,938.7174783,827.0568263,869.9044766,530.3409681,241.4344551,116.0082797,0,0,0,0
 489  scen474,0,0,0,0,0,0,0.196442145,0,142.8971351,477.4121125,981.0704997,1589.099928,1239.031361,1313.141478,1017.420117,822.7714867,691.7135801,459.8267362,217.8701566,99.20321167,0,0,0,0
 490  scen475,0,0,0,0,0,0,0,19.18178165,203.4637102,710.5536691,813.2231532,1016.685414,1218.479242,1164.269991,1403.578601,905.9999534,703.1053408,459.3014811,222.0938894,105.149486,0,0,0,0
 491  scen476,0,0,0,0,0,0,0.189118527,38.68020064,98.82646401,667.8120182,828.9890995,861.5165883,884.5709885,1348.948522,1413.003522,766.9248442,785.0118334,506.3119002,190.0041077,118.9016428,0,0,0,0
 492  scen477,0,0,0,0,0,0,0.340191304,15.35440251,70.76808944,521.5551556,1172.183915,982.9162632,897.0126913,1423.584678,970.0924699,745.1389644,599.176724,482.3288321,131.004391,119.640821,0,0,0,0
 493  scen478,0,0,0,0,0,0,0.186119318,13.3119046,158.1892386,700.4204077,1018.950507,1068.986323,908.1898169,1544.864366,1073.719319,1013.755508,579.1285343,419.882609,169.3868721,123.4150401,0,0,0,0
 494  scen479,0,0,0,0,0,0,0.430389946,23.82695016,63.02970441,806.94065,593.3533164,1229.444205,1158.255704,1357.889,1396.048824,1239.497812,688.6222302,409.3304372,224.4830364,130.5509843,0,0,0,0
 495  scen480,0,0,0,0,0,0,1.05046209,18.80536657,0,811.373602,670.3274797,653.9299122,982.5032733,887.1192433,1288.764504,1175.41304,634.4208891,454.4526595,237.4609431,133.4770039,0,0,0,0
 496  scen481,0,0,0,0,0,0,1.181913607,22.8848187,84.37176486,906.9843839,991.5184306,628.1286237,781.8773394,709.2816344,1062.036406,955.7075935,614.8045578,486.2701697,228.4486026,141.2241834,0,0,0,0
 497  scen482,0,0,0,0,0,0,0.698922396,56.11790062,164.8395257,981.1268535,1232.015812,1159.162784,1130.332842,848.2282167,1144.69643,741.5124977,592.6264503,530.011136,194.203914,128.2844754,0,0,0,0
 498  scen483,0,0,0,0,0,0,0.299768466,32.68641963,154.9413844,639.053898,1393.421311,882.0951462,888.4317784,1178.938704,955.9910466,651.0745502,602.3224633,499.1175594,175.9286189,107.8961019,0,0,0,0
 499  scen484,0,0,0,0,0,0,0.472904807,15.61076872,106.4768932,518.646662,1562.803204,821.0181997,563.0762065,1146.898385,1041.901035,977.5758185,691.0251381,381.7155276,184.753449,121.3225844,0,0,0,0
 500  scen485,0,0,0,0,0,0,0.022952979,40.11713944,169.9938697,500.7709749,1435.704436,746.1778019,930.0317487,830.5061596,1429.862,1022.759541,711.524822,351.4430664,197.4793873,137.082534,0,0,0,0
 501  scen486,0,0,0,0,0,0,0.089497794,27.06599646,153.3778147,761.6984287,1037.309772,844.2377196,912.0536601,1090.621144,1058.465157,805.9676848,702.1830785,421.6689608,187.8269716,136.7350115,0,0,0,0
 502  scen487,0,0,0,0,0,0,0.329933036,35.94113072,148.3674704,907.9062329,802.043414,920.026422,912.1906453,1290.856252,762.7816769,980.7501663,844.5872445,434.9573826,187.674563,135.3073605,0,0,0,0
 503  scen488,0,0,0,0,0,0,0.327582647,35.41271371,161.1802305,671.8883118,1130.000843,926.3103709,1269.044072,1069.030309,848.8336947,968.2006542,798.7608543,346.8383377,175.3284365,143.4993366,0,0,0,0
 504  scen489,0,0,0,0,0,0,0.466966883,37.32007023,169.128672,784.3274794,1205.811904,774.7770632,1504.070655,658.5975556,1111.807609,827.6311897,700.3264884,382.0268986,163.7411017,147.0779442,0,0,0,0
 505  scen490,0,0,0,0,0,0,0.124240158,37.75450823,124.7842439,735.636947,847.2674269,475.7158101,1309.599216,737.6300454,1354.212306,860.9806472,757.4954773,438.5942309,189.886788,121.7857631,0,0,0,0
 506  scen491,0,0,0,0,0,0,0,13.1798804,28.1130267,706.592452,804.2965455,684.9741027,799.0365845,1189.654636,1143.072144,958.5889176,680.0823836,399.5050969,212.5587143,92.49653618,0,0,0,0
 507  scen492,0,0,0,0,0,0,0.14106242,8.914828747,36.74887717,759.1331696,675.3537681,760.4776731,876.6228431,1116.235516,973.4955435,901.0978375,693.3425645,376.6025547,184.2670087,96.46720778,0,0,0,0
 508  scen493,0,0,0,0,0,0,0.413405489,0,53.6303432,808.7704717,618.101991,919.0096868,1048.194643,1001.622367,1220.331851,789.0152649,687.0273268,382.1016905,159.1398506,109.2443335,0,0,0,0
 509  scen494,0,0,0,0,0,0,0.412380475,0,204.9934336,681.5601096,1044.456872,587.2572456,1482.189441,1253.605847,846.660147,896.0339256,760.9457927,468.108426,190.2437132,114.8058654,0,0,0,0
 510  scen495,0,0,0,0,0,0,0.075069281,6.144334525,227.200492,615.0004731,1674.521956,473.0027589,1372.14866,1154.978458,647.3065309,987.8727005,1017.922418,434.8606569,192.0297926,114.0320407,0,0,0,0
 511  scen496,0,0,0,0,0,0,0.345520181,28.70256499,132.0885702,847.1059581,1498.104698,564.7417144,916.9989609,855.9561137,1055.425124,1057.051245,880.3860429,427.6857219,196.0075654,118.413146,0,0,0,0
 512  scen497,0,0,0,0,0,0,0.933605971,27.04237071,120.2344369,835.0947554,749.8819324,793.4185658,739.4339639,943.7272347,1217.405451,904.6571958,750.4845041,510.8067092,207.3197426,120.1457943,0,0,0,0
 513  scen498,0,0,0,0,0,0,0,25.15745513,175.4936667,743.5650724,641.1940164,1276.610869,658.0918737,1261.719044,1289.956765,783.2921945,899.5492692,496.6805804,207.2095054,115.5573317,0,0,0,0
 514  scen499,0,0,0,0,0,0,0,35.90355521,222.8210141,623.9851481,882.3164105,1506.741346,1287.241122,1525.914593,1348.490903,849.1470649,954.5131363,405.7288519,205.5638602,117.41234,0,0,0,0
 515  scen500,0,0,0,0,0,0,0,32.68662317,77.04470019,609.2746679,643.8298003,1202.33561,1367.659813,1511.517291,1410.391341,1145.822165,864.7868194,449.9813823,163.0347225,115.8513953,0,0,0,0
 516  scen501,0,0,0,0,0,0,0.077151407,29.15424533,67.20562667,895.7013354,797.1922065,745.097342,1141.3464,1494.336786,1500.000115,1232.208196,731.3871486,586.4272594,162.6709015,131.0954406,0,0,0,0
 517  scen502,0,0,0,0,0,0,0.565326517,22.05582926,137.2039314,812.4832067,1125.521429,883.3699888,1095.75239,1418.714265,1602.402377,986.9723825,613.5074635,492.3242004,210.8752783,146.8246869,0,0,0,0
 518  scen503,0,0,0,0,0,0,0.852387253,18.15240787,105.4094328,681.1058856,985.6306555,1330.220689,1027.470402,1541.185452,1389.735684,835.4407525,665.6364914,401.8300576,192.4561494,130.1363128,0,0,0,0
 519  scen504,0,0,0,0,0,0,0.263065534,34.65748926,116.4799251,731.7166063,1203.244186,1629.227964,1610.340874,1519.871289,1002.416514,597.1101545,733.7222301,451.083287,175.645796,106.5603629,0,0,0,0
 520  scen505,0,0,0,0,0,0,0,27.76723715,111.212226,657.1109139,1310.89865,1410.122167,1490.448636,1199.768361,884.7742302,642.7489993,739.5073757,499.1739194,199.5482015,92.52074837,0,0,0,0
 521  scen506,0,0,0,0,0,0,0,12.77516445,211.8937813,742.1070706,1173.120176,1314.330906,930.703354,1031.553674,1097.550389,1058.847449,776.9831921,446.2434337,222.5537283,108.8654549,0,0,0,0
 522  scen507,0,0,0,0,0,0,0,10.08439149,147.7908781,691.9580677,1034.143234,1271.101733,1068.605119,1160.827041,1183.321466,972.5454855,801.9331411,416.2417752,220.9015979,116.0634565,0,0,0,0
 523  scen508,0,0,0,0,0,0,0,0,84.14522846,678.7150599,788.2154797,1325.518241,902.3260882,1202.675896,1138.178828,789.3837943,844.2368972,439.0537331,198.9809504,108.5027106,0,0,0,0
 524  scen509,0,0,0,0,0,0,0,9.037224423,200.4838254,694.1806481,995.294709,1399.360537,991.1450226,1060.709792,1396.825879,768.4716114,848.1803665,411.4930078,184.7687821,104.6017541,0,0,0,0
 525  scen510,0,0,0,0,0,0,0,0,189.7345507,560.6033365,1105.368111,1416.878353,1422.07769,1182.597989,1304.473411,871.9821786,779.1783066,372.6773751,181.9970871,106.426867,0,0,0,0
 526  scen511,0,0,0,0,0,0,0.192138241,0,98.06147532,469.3256728,884.2599253,1652.478257,1145.048614,1146.606883,1032.572529,894.0142464,786.5476846,380.0263488,153.2355481,124.3960895,0,0,0,0
 527  scen512,0,0,0,0,0,0,0.106582447,15.06173476,20.87404886,316.3668038,1004.894105,1578.059748,975.8566787,1238.422853,1107.582041,834.1263357,727.4628576,378.3420977,170.0240545,139.8137541,0,0,0,0
 528  scen513,0,0,0,0,0,0,0,19.83561625,83.26664008,475.9094058,1329.406746,1466.404158,1217.834032,1429.457858,1100.972554,930.7956562,759.9985555,403.1943445,194.5513986,150.9999842,0,0,0,0
 529  scen514,0,0,0,0,0,0,0,37.78602386,108.7499476,894.2037472,1526.66531,1458.799014,1397.758893,1700.600008,1257.903986,927.3346242,976.8396667,469.7663668,180.2968292,129.8456292,0,0,0,0
 530  scen515,0,0,0,0,0,0,0.546984735,45.59760135,0,1051.726153,1408.759236,1030.068053,872.6717715,1649.132472,1618.591433,789.1632339,735.6334511,445.2886052,192.1156805,109.6504692,0,0,0,0
 531  scen516,0,0,0,0,0,0,1.166147766,42.86162414,22.58494674,1171.738572,992.7873123,696.5984636,958.9924092,1568.409042,1382.938834,750.7050632,539.069285,406.0705447,172.1780791,144.2330147,0,0,0,0
 532  scen517,0,0,0,0,0,0,1.1966871,30.84312872,158.3546247,1054.725519,1049.444624,1357.631954,1514.094386,1919.091816,896.5952218,1050.215045,779.2135807,454.5779102,170.5822185,162.6318827,0,0,0,0
 533  scen518,0,0,0,0,0,0,0.479264253,10.06444233,97.28613619,758.0232112,1572.62629,1457.46675,1649.089581,1813.923979,1003.968533,1236.369582,724.5821587,549.7905331,204.8886108,131.6527215,0,0,0,0
 534  scen519,0,0,0,0,0,0,0.650134111,0,39.62722885,513.9542988,1289.740272,1150.508416,1216.298814,1539.12542,1070.500872,1034.016235,649.5328967,487.5575982,202.8649165,109.5498597,0,0,0,0
 535  scen520,0,0,0,0,0,0,1.199207097,0,71.65105592,453.0591123,1340.789456,1377.628548,742.9570419,1107.121314,876.456052,913.7381698,817.7335881,396.7954512,158.4454852,126.243498,0,0,0,0
 536  scen521,0,0,0,0,0,0,0.27198885,1.01293247,127.648728,757.6350959,1308.650318,892.0971641,820.8514872,916.228806,798.2066133,961.8328274,862.6144158,455.7876326,170.0975149,133.1772443,0,0,0,0
 537  scen522,0,0,0,0,0,0,0,0.044836164,180.626345,761.3931439,962.5288324,854.8379269,837.3284119,1156.703722,811.8574425,882.5622025,815.89246,471.0194606,216.5546918,125.4813182,0,0,0,0
 538  scen523,0,0,0,0,0,0,0,13.43596942,219.0604272,452.4271382,1141.157439,864.9613033,991.4956588,1061.603602,971.6051021,1010.604133,895.0940045,457.1312976,209.8793448,133.7553208,0,0,0,0
 539  scen524,0,0,0,0,0,0,0,35.40844016,132.3488323,722.8905477,1226.905188,1001.712703,1009.291747,1289.726858,1032.111631,1145.386869,922.8534757,479.750404,175.6181697,109.4653096,0,0,0,0
 540  scen525,0,0,0,0,0,0,0.463909658,41.18778074,173.4024356,993.4140139,1236.402598,1201.371628,952.6592046,1488.008499,865.7857098,1091.670437,922.1279066,461.5888869,184.2657369,110.9676375,0,0,0,0
 541  scen526,0,0,0,0,0,0,0.205989575,40.15999859,301.6855691,740.0590719,1070.06428,982.9223048,1193.239816,1336.561497,919.4485948,721.0511993,942.3272384,452.9162699,203.3221786,149.1896381,0,0,0,0
 542  scen527,0,0,0,0,0,0,0,25.8266783,201.6701562,569.2293199,837.6926161,1382.208503,1131.618572,1477.700662,1142.535175,957.3743221,796.7483446,495.4146512,195.8941719,147.7301011,0,0,0,0
 543  scen528,0,0,0,0,0,0,0.325427096,25.86286881,61.20680414,426.4463304,976.1180694,1426.574219,996.4532812,1341.143999,1283.883338,1396.689647,776.2702065,442.5233811,189.9050228,136.0449492,0,0,0,0
 544  scen529,0,0,0,0,0,0,1.019952124,39.95944884,38.02581109,684.4473671,1029.706475,1041.65675,827.6354032,1119.321672,1075.621447,1073.08949,751.3662385,410.7135617,172.9443472,135.9904435,0,0,0,0
 545  scen530,0,0,0,0,0,0,1.052482774,25.00876722,64.3261442,915.7061208,1363.443252,743.8946831,689.6488273,1373.683393,1166.456841,927.272181,754.0477012,490.3910195,159.9200187,131.3941832,0,0,0,0
 546  scen531,0,0,0,0,0,0,0.094605705,22.39894979,115.0615451,785.7965843,1068.814454,592.8939238,958.856064,1323.88239,1157.468454,1073.729384,831.8823348,485.7923345,137.34079,132.8986249,0,0,0,0
 547  scen532,0,0,0,0,0,0,0.156176717,18.16946362,157.3136578,791.906219,568.4282196,535.2673236,1214.774866,1424.834034,964.9608985,794.7345771,710.669962,444.1377881,173.5596627,130.9675539,0,0,0,0
 548  scen533,0,0,0,0,0,0,0.635986778,12.08319727,43.3117929,593.7607906,922.4343899,639.1407152,1274.381211,1483.407907,1294.729588,574.0411418,778.4097892,477.1741201,216.5047221,121.4875774,0,0,0,0
 549  scen534,0,0,0,0,0,0,0.060149942,26.75881359,176.855956,584.388583,940.3472743,834.1084677,1105.416102,1189.784262,1439.507732,649.7987027,775.5842972,512.7941759,222.6328203,113.1609203,0,0,0,0
 550  scen535,0,0,0,0,0,0,0.941767609,29.29218413,279.5911916,477.1500412,1059.716642,704.6555764,849.1934267,1086.637962,1091.228673,780.0013917,579.0131227,491.7466396,210.87645,113.28786,0,0,0,0
 551  scen536,0,0,0,0,0,0,0.80767316,41.04878118,121.7286112,316.3613678,1245.103818,962.958803,1097.133429,945.2670963,1096.01333,796.5284022,543.9990466,496.7354138,172.7426534,106.0355367,0,0,0,0
 552  scen537,0,0,0,0,0,0,0,38.34043222,116.0717164,322.1091159,1330.410979,924.5045724,1252.827322,990.1061837,1377.621251,893.0716233,675.1319782,493.7048225,178.7559238,113.5450978,0,0,0,0
 553  scen538,0,0,0,0,0,0,0.211373771,26.04610533,51.33677706,554.0653649,1063.258544,946.0004212,1428.532446,1248.024371,966.3754899,1139.885885,659.7484433,416.4376847,175.0413974,153.2654671,0,0,0,0
 554  scen539,0,0,0,0,0,0,0.362819335,30.96396946,105.8251594,675.4798016,885.9483593,1304.688253,1525.555099,1272.178681,610.2116672,934.2715136,672.1352349,407.7815337,150.4223351,150.217017,0,0,0,0
 555  scen540,0,0,0,0,0,0,0,17.78132396,201.9275792,649.2843799,1060.024052,1143.52,1071.871775,1035.385141,959.4766261,773.5419335,755.1964352,531.5995635,155.0032521,116.7675718,0,0,0,0
 556  scen541,0,0,0,0,0,0,0,29.09180928,135.9374982,742.3916623,1024.21728,680.03776,1030.965247,1155.329219,1395.255727,860.0947225,690.7241877,550.0257201,168.6485487,114.812878,0,0,0,0
 557  scen542,0,0,0,0,0,0,0.24099999,38.38751993,171.3473855,616.1669993,989.3945523,970.918242,1349.340391,1188.35059,1278.532691,835.0571703,725.2103756,473.0420031,162.2460145,132.2699335,0,0,0,0
 558  scen543,0,0,0,0,0,0,0.626172126,13.93915996,198.432145,701.9787613,753.6925328,1224.01416,1098.971263,1121.241851,1185.399881,955.4758029,814.6472404,462.8174335,182.0965174,139.3091718,0,0,0,0
